@PARENT
# Bounded-pending NWA: n=64 max pending, k=2 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

r : 0, q16 -> s

# State q17: pending=9, oldest_age=0
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q20   # Call child 1

# State q18: pending=9, oldest_age=1
o : 0, q18 -> s
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=10, oldest_age=0
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q22   # Call child 1

# State q20: pending=10, oldest_age=1
o : 0, q20 -> s
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=11, oldest_age=0
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q24   # Call child 1

# State q22: pending=11, oldest_age=1
o : 0, q22 -> s
g : 0, q22 -> q0
r : 0, q22 -> s

# State q23: pending=12, oldest_age=0
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q26   # Call child 1

# State q24: pending=12, oldest_age=1
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=13, oldest_age=0
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q28   # Call child 1

# State q26: pending=13, oldest_age=1
o : 0, q26 -> s
g : 0, q26 -> q0
r : 0, q26 -> s

# State q27: pending=14, oldest_age=0
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q30   # Call child 1

# State q28: pending=14, oldest_age=1
o : 0, q28 -> s
g : 0, q28 -> q0
r : 0, q28 -> s

# State q29: pending=15, oldest_age=0
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q32   # Call child 1

# State q30: pending=15, oldest_age=1
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=16, oldest_age=0
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q34   # Call child 1

# State q32: pending=16, oldest_age=1
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=17, oldest_age=0
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 1, q33 -> q36   # Call child 1

# State q34: pending=17, oldest_age=1
o : 0, q34 -> s
g : 0, q34 -> q0
r : 0, q34 -> s

# State q35: pending=18, oldest_age=0
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q38   # Call child 1

# State q36: pending=18, oldest_age=1
o : 0, q36 -> s
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=19, oldest_age=0
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q40   # Call child 1

# State q38: pending=19, oldest_age=1
o : 0, q38 -> s
g : 0, q38 -> q0
r : 0, q38 -> s

# State q39: pending=20, oldest_age=0
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 1, q39 -> q42   # Call child 1

# State q40: pending=20, oldest_age=1
o : 0, q40 -> s
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=21, oldest_age=0
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q44   # Call child 1

# State q42: pending=21, oldest_age=1
o : 0, q42 -> s
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=22, oldest_age=0
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q46   # Call child 1

# State q44: pending=22, oldest_age=1
o : 0, q44 -> s
g : 0, q44 -> q0
r : 0, q44 -> s

# State q45: pending=23, oldest_age=0
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 1, q45 -> q48   # Call child 1

# State q46: pending=23, oldest_age=1
o : 0, q46 -> s
g : 0, q46 -> q0
r : 0, q46 -> s

# State q47: pending=24, oldest_age=0
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q50   # Call child 1

# State q48: pending=24, oldest_age=1
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=25, oldest_age=0
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q52   # Call child 1

# State q50: pending=25, oldest_age=1
o : 0, q50 -> s
g : 0, q50 -> q0
r : 0, q50 -> s

# State q51: pending=26, oldest_age=0
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 1, q51 -> q54   # Call child 1

# State q52: pending=26, oldest_age=1
o : 0, q52 -> s
g : 0, q52 -> q0
r : 0, q52 -> s

# State q53: pending=27, oldest_age=0
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q56   # Call child 1

# State q54: pending=27, oldest_age=1
o : 0, q54 -> s
g : 0, q54 -> q0
r : 0, q54 -> s

# State q55: pending=28, oldest_age=0
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 1, q55 -> q58   # Call child 1

# State q56: pending=28, oldest_age=1
o : 0, q56 -> s
g : 0, q56 -> q0
r : 0, q56 -> s

# State q57: pending=29, oldest_age=0
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 1, q57 -> q60   # Call child 1

# State q58: pending=29, oldest_age=1
o : 0, q58 -> s
g : 0, q58 -> q0
r : 0, q58 -> s

# State q59: pending=30, oldest_age=0
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q62   # Call child 1

# State q60: pending=30, oldest_age=1
o : 0, q60 -> s
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=31, oldest_age=0
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q64   # Call child 1

# State q62: pending=31, oldest_age=1
o : 0, q62 -> s
g : 0, q62 -> q0
r : 0, q62 -> s

# State q63: pending=32, oldest_age=0
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 1, q63 -> q66   # Call child 1

# State q64: pending=32, oldest_age=1
o : 0, q64 -> s
g : 0, q64 -> q0
r : 0, q64 -> s

# State q65: pending=33, oldest_age=0
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 1, q65 -> q68   # Call child 1

# State q66: pending=33, oldest_age=1
o : 0, q66 -> s
g : 0, q66 -> q0
r : 0, q66 -> s

# State q67: pending=34, oldest_age=0
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 1, q67 -> q70   # Call child 1

# State q68: pending=34, oldest_age=1
o : 0, q68 -> s
g : 0, q68 -> q0
r : 0, q68 -> s

# State q69: pending=35, oldest_age=0
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 1, q69 -> q72   # Call child 1

# State q70: pending=35, oldest_age=1
o : 0, q70 -> s
g : 0, q70 -> q0
r : 0, q70 -> s

# State q71: pending=36, oldest_age=0
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 1, q71 -> q74   # Call child 1

# State q72: pending=36, oldest_age=1
o : 0, q72 -> s
g : 0, q72 -> q0
r : 0, q72 -> s

# State q73: pending=37, oldest_age=0
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 1, q73 -> q76   # Call child 1

# State q74: pending=37, oldest_age=1
o : 0, q74 -> s
g : 0, q74 -> q0
r : 0, q74 -> s

# State q75: pending=38, oldest_age=0
o : 0, q75 -> q76
g : 0, q75 -> q0
r : 1, q75 -> q78   # Call child 1

# State q76: pending=38, oldest_age=1
o : 0, q76 -> s
g : 0, q76 -> q0
r : 0, q76 -> s

# State q77: pending=39, oldest_age=0
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 1, q77 -> q80   # Call child 1

# State q78: pending=39, oldest_age=1
o : 0, q78 -> s
g : 0, q78 -> q0
r : 0, q78 -> s

# State q79: pending=40, oldest_age=0
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 1, q79 -> q82   # Call child 1

# State q80: pending=40, oldest_age=1
o : 0, q80 -> s
g : 0, q80 -> q0
r : 0, q80 -> s

# State q81: pending=41, oldest_age=0
o : 0, q81 -> q82
g : 0, q81 -> q0
r : 1, q81 -> q84   # Call child 1

# State q82: pending=41, oldest_age=1
o : 0, q82 -> s
g : 0, q82 -> q0
r : 0, q82 -> s

# State q83: pending=42, oldest_age=0
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 1, q83 -> q86   # Call child 1

# State q84: pending=42, oldest_age=1
o : 0, q84 -> s
g : 0, q84 -> q0
r : 0, q84 -> s

# State q85: pending=43, oldest_age=0
o : 0, q85 -> q86
g : 0, q85 -> q0
r : 1, q85 -> q88   # Call child 1

# State q86: pending=43, oldest_age=1
o : 0, q86 -> s
g : 0, q86 -> q0
r : 0, q86 -> s

# State q87: pending=44, oldest_age=0
o : 0, q87 -> q88
g : 0, q87 -> q0
r : 1, q87 -> q90   # Call child 1

# State q88: pending=44, oldest_age=1
o : 0, q88 -> s
g : 0, q88 -> q0
r : 0, q88 -> s

# State q89: pending=45, oldest_age=0
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 1, q89 -> q92   # Call child 1

# State q90: pending=45, oldest_age=1
o : 0, q90 -> s
g : 0, q90 -> q0
r : 0, q90 -> s

# State q91: pending=46, oldest_age=0
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 1, q91 -> q94   # Call child 1

# State q92: pending=46, oldest_age=1
o : 0, q92 -> s
g : 0, q92 -> q0
r : 0, q92 -> s

# State q93: pending=47, oldest_age=0
o : 0, q93 -> q94
g : 0, q93 -> q0
r : 1, q93 -> q96   # Call child 1

# State q94: pending=47, oldest_age=1
o : 0, q94 -> s
g : 0, q94 -> q0
r : 0, q94 -> s

# State q95: pending=48, oldest_age=0
o : 0, q95 -> q96
g : 0, q95 -> q0
r : 1, q95 -> q98   # Call child 1

# State q96: pending=48, oldest_age=1
o : 0, q96 -> s
g : 0, q96 -> q0
r : 0, q96 -> s

# State q97: pending=49, oldest_age=0
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 1, q97 -> q100   # Call child 1

# State q98: pending=49, oldest_age=1
o : 0, q98 -> s
g : 0, q98 -> q0
r : 0, q98 -> s

# State q99: pending=50, oldest_age=0
o : 0, q99 -> q100
g : 0, q99 -> q0
r : 1, q99 -> q102   # Call child 1

# State q100: pending=50, oldest_age=1
o : 0, q100 -> s
g : 0, q100 -> q0
r : 0, q100 -> s

# State q101: pending=51, oldest_age=0
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 1, q101 -> q104   # Call child 1

# State q102: pending=51, oldest_age=1
o : 0, q102 -> s
g : 0, q102 -> q0
r : 0, q102 -> s

# State q103: pending=52, oldest_age=0
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 1, q103 -> q106   # Call child 1

# State q104: pending=52, oldest_age=1
o : 0, q104 -> s
g : 0, q104 -> q0
r : 0, q104 -> s

# State q105: pending=53, oldest_age=0
o : 0, q105 -> q106
g : 0, q105 -> q0
r : 1, q105 -> q108   # Call child 1

# State q106: pending=53, oldest_age=1
o : 0, q106 -> s
g : 0, q106 -> q0
r : 0, q106 -> s

# State q107: pending=54, oldest_age=0
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 1, q107 -> q110   # Call child 1

# State q108: pending=54, oldest_age=1
o : 0, q108 -> s
g : 0, q108 -> q0
r : 0, q108 -> s

# State q109: pending=55, oldest_age=0
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 1, q109 -> q112   # Call child 1

# State q110: pending=55, oldest_age=1
o : 0, q110 -> s
g : 0, q110 -> q0
r : 0, q110 -> s

# State q111: pending=56, oldest_age=0
o : 0, q111 -> q112
g : 0, q111 -> q0
r : 1, q111 -> q114   # Call child 1

# State q112: pending=56, oldest_age=1
o : 0, q112 -> s
g : 0, q112 -> q0
r : 0, q112 -> s

# State q113: pending=57, oldest_age=0
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 1, q113 -> q116   # Call child 1

# State q114: pending=57, oldest_age=1
o : 0, q114 -> s
g : 0, q114 -> q0
r : 0, q114 -> s

# State q115: pending=58, oldest_age=0
o : 0, q115 -> q116
g : 0, q115 -> q0
r : 1, q115 -> q118   # Call child 1

# State q116: pending=58, oldest_age=1
o : 0, q116 -> s
g : 0, q116 -> q0
r : 0, q116 -> s

# State q117: pending=59, oldest_age=0
o : 0, q117 -> q118
g : 0, q117 -> q0
r : 1, q117 -> q120   # Call child 1

# State q118: pending=59, oldest_age=1
o : 0, q118 -> s
g : 0, q118 -> q0
r : 0, q118 -> s

# State q119: pending=60, oldest_age=0
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 1, q119 -> q122   # Call child 1

# State q120: pending=60, oldest_age=1
o : 0, q120 -> s
g : 0, q120 -> q0
r : 0, q120 -> s

# State q121: pending=61, oldest_age=0
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 1, q121 -> q124   # Call child 1

# State q122: pending=61, oldest_age=1
o : 0, q122 -> s
g : 0, q122 -> q0
r : 0, q122 -> s

# State q123: pending=62, oldest_age=0
o : 0, q123 -> q124
g : 0, q123 -> q0
r : 1, q123 -> q126   # Call child 1

# State q124: pending=62, oldest_age=1
o : 0, q124 -> s
g : 0, q124 -> q0
r : 0, q124 -> s

# State q125: pending=63, oldest_age=0
o : 0, q125 -> q126
g : 0, q125 -> q0
r : 1, q125 -> q128   # Call child 1

# State q126: pending=63, oldest_age=1
o : 0, q126 -> s
g : 0, q126 -> q0
r : 0, q126 -> s

# State q127: pending=64, oldest_age=0
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 0, q127 -> s

# State q128: pending=64, oldest_age=1
o : 0, q128 -> s
g : 0, q128 -> q0
r : 0, q128 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
