@PARENT
# Bounded-pending NWA: n=16 max pending, k=3 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q16 -> q17
g : 0, q16 -> q0
r : 1, q16 -> q20   # Call child 1

# State q17: pending=6, oldest_age=1
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q21   # Call child 1

# State q18: pending=6, oldest_age=2
o : 0, q18 -> s
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=7, oldest_age=0
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q23   # Call child 1

# State q20: pending=7, oldest_age=1
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 1, q20 -> q24   # Call child 1

# State q21: pending=7, oldest_age=2
o : 0, q21 -> s
g : 0, q21 -> q0
r : 0, q21 -> s

# State q22: pending=8, oldest_age=0
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q26   # Call child 1

# State q23: pending=8, oldest_age=1
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q27   # Call child 1

# State q24: pending=8, oldest_age=2
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=9, oldest_age=0
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q29   # Call child 1

# State q26: pending=9, oldest_age=1
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q30   # Call child 1

# State q27: pending=9, oldest_age=2
o : 0, q27 -> s
g : 0, q27 -> q0
r : 0, q27 -> s

# State q28: pending=10, oldest_age=0
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q32   # Call child 1

# State q29: pending=10, oldest_age=1
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q33   # Call child 1

# State q30: pending=10, oldest_age=2
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=11, oldest_age=0
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q35   # Call child 1

# State q32: pending=11, oldest_age=1
o : 0, q32 -> q33
g : 0, q32 -> q0
r : 1, q32 -> q36   # Call child 1

# State q33: pending=11, oldest_age=2
o : 0, q33 -> s
g : 0, q33 -> q0
r : 0, q33 -> s

# State q34: pending=12, oldest_age=0
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q38   # Call child 1

# State q35: pending=12, oldest_age=1
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q39   # Call child 1

# State q36: pending=12, oldest_age=2
o : 0, q36 -> s
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=13, oldest_age=0
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q41   # Call child 1

# State q38: pending=13, oldest_age=1
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q42   # Call child 1

# State q39: pending=13, oldest_age=2
o : 0, q39 -> s
g : 0, q39 -> q0
r : 0, q39 -> s

# State q40: pending=14, oldest_age=0
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 1, q40 -> q44   # Call child 1

# State q41: pending=14, oldest_age=1
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q45   # Call child 1

# State q42: pending=14, oldest_age=2
o : 0, q42 -> s
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=15, oldest_age=0
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q47   # Call child 1

# State q44: pending=15, oldest_age=1
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 1, q44 -> q48   # Call child 1

# State q45: pending=15, oldest_age=2
o : 0, q45 -> s
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=16, oldest_age=0
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 0, q46 -> s

# State q47: pending=16, oldest_age=1
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 0, q47 -> s

# State q48: pending=16, oldest_age=2
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
