@PARENT
# Bounded-pending NWA: n=5 max pending, k=16 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

r : 1, q15 -> q32   # Call child 1

# State q16: pending=1, oldest_age=15
o : 0, q16 -> s
g : 0, q16 -> q0
r : 0, q16 -> s

# State q17: pending=2, oldest_age=0
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q34   # Call child 1

# State q18: pending=2, oldest_age=1
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 1, q18 -> q35   # Call child 1

# State q19: pending=2, oldest_age=2
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q36   # Call child 1

# State q20: pending=2, oldest_age=3
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 1, q20 -> q37   # Call child 1

# State q21: pending=2, oldest_age=4
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q38   # Call child 1

# State q22: pending=2, oldest_age=5
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q39   # Call child 1

# State q23: pending=2, oldest_age=6
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q40   # Call child 1

# State q24: pending=2, oldest_age=7
o : 0, q24 -> q25
g : 0, q24 -> q0
r : 1, q24 -> q41   # Call child 1

# State q25: pending=2, oldest_age=8
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q42   # Call child 1

# State q26: pending=2, oldest_age=9
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q43   # Call child 1

# State q27: pending=2, oldest_age=10
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q44   # Call child 1

# State q28: pending=2, oldest_age=11
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q45   # Call child 1

# State q29: pending=2, oldest_age=12
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q46   # Call child 1

# State q30: pending=2, oldest_age=13
o : 0, q30 -> q31
g : 0, q30 -> q0
r : 1, q30 -> q47   # Call child 1

# State q31: pending=2, oldest_age=14
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q48   # Call child 1

# State q32: pending=2, oldest_age=15
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=3, oldest_age=0
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 1, q33 -> q50   # Call child 1

# State q34: pending=3, oldest_age=1
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q51   # Call child 1

# State q35: pending=3, oldest_age=2
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q52   # Call child 1

# State q36: pending=3, oldest_age=3
o : 0, q36 -> q37
g : 0, q36 -> q0
r : 1, q36 -> q53   # Call child 1

# State q37: pending=3, oldest_age=4
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q54   # Call child 1

# State q38: pending=3, oldest_age=5
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q55   # Call child 1

# State q39: pending=3, oldest_age=6
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 1, q39 -> q56   # Call child 1

# State q40: pending=3, oldest_age=7
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 1, q40 -> q57   # Call child 1

# State q41: pending=3, oldest_age=8
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q58   # Call child 1

# State q42: pending=3, oldest_age=9
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 1, q42 -> q59   # Call child 1

# State q43: pending=3, oldest_age=10
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q60   # Call child 1

# State q44: pending=3, oldest_age=11
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 1, q44 -> q61   # Call child 1

# State q45: pending=3, oldest_age=12
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 1, q45 -> q62   # Call child 1

# State q46: pending=3, oldest_age=13
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 1, q46 -> q63   # Call child 1

# State q47: pending=3, oldest_age=14
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q64   # Call child 1

# State q48: pending=3, oldest_age=15
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=4, oldest_age=0
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q66   # Call child 1

# State q50: pending=4, oldest_age=1
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 1, q50 -> q67   # Call child 1

# State q51: pending=4, oldest_age=2
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 1, q51 -> q68   # Call child 1

# State q52: pending=4, oldest_age=3
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 1, q52 -> q69   # Call child 1

# State q53: pending=4, oldest_age=4
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q70   # Call child 1

# State q54: pending=4, oldest_age=5
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 1, q54 -> q71   # Call child 1

# State q55: pending=4, oldest_age=6
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 1, q55 -> q72   # Call child 1

# State q56: pending=4, oldest_age=7
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 1, q56 -> q73   # Call child 1

# State q57: pending=4, oldest_age=8
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 1, q57 -> q74   # Call child 1

# State q58: pending=4, oldest_age=9
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 1, q58 -> q75   # Call child 1

# State q59: pending=4, oldest_age=10
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q76   # Call child 1

# State q60: pending=4, oldest_age=11
o : 0, q60 -> q61
g : 0, q60 -> q0
r : 1, q60 -> q77   # Call child 1

# State q61: pending=4, oldest_age=12
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q78   # Call child 1

# State q62: pending=4, oldest_age=13
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 1, q62 -> q79   # Call child 1

# State q63: pending=4, oldest_age=14
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 1, q63 -> q80   # Call child 1

# State q64: pending=4, oldest_age=15
o : 0, q64 -> s
g : 0, q64 -> q0
r : 0, q64 -> s

# State q65: pending=5, oldest_age=0
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 0, q65 -> s

# State q66: pending=5, oldest_age=1
o : 0, q66 -> q67
g : 0, q66 -> q0
r : 0, q66 -> s

# State q67: pending=5, oldest_age=2
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 0, q67 -> s

# State q68: pending=5, oldest_age=3
o : 0, q68 -> q69
g : 0, q68 -> q0
r : 0, q68 -> s

# State q69: pending=5, oldest_age=4
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 0, q69 -> s

# State q70: pending=5, oldest_age=5
o : 0, q70 -> q71
g : 0, q70 -> q0
r : 0, q70 -> s

# State q71: pending=5, oldest_age=6
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 0, q71 -> s

# State q72: pending=5, oldest_age=7
o : 0, q72 -> q73
g : 0, q72 -> q0
r : 0, q72 -> s

# State q73: pending=5, oldest_age=8
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 0, q73 -> s

# State q74: pending=5, oldest_age=9
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 0, q74 -> s

# State q75: pending=5, oldest_age=10
o : 0, q75 -> q76
g : 0, q75 -> q0
r : 0, q75 -> s

# State q76: pending=5, oldest_age=11
o : 0, q76 -> q77
g : 0, q76 -> q0
r : 0, q76 -> s

# State q77: pending=5, oldest_age=12
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 0, q77 -> s

# State q78: pending=5, oldest_age=13
o : 0, q78 -> q79
g : 0, q78 -> q0
r : 0, q78 -> s

# State q79: pending=5, oldest_age=14
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 0, q79 -> s

# State q80: pending=5, oldest_age=15
o : 0, q80 -> s
g : 0, q80 -> q0
r : 0, q80 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
