@PARENT
# Bounded-pending NWA: n=128 max pending, k=1 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q18: pending=18, oldest_age=0
o : 0, q18 -> s
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=19, oldest_age=0
o : 0, q19 -> s
g : 0, q19 -> q0
r : 0, q19 -> s

# State q20: pending=20, oldest_age=0
o : 0, q20 -> s
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=21, oldest_age=0
o : 0, q21 -> s
g : 0, q21 -> q0
r : 0, q21 -> s

# State q22: pending=22, oldest_age=0
o : 0, q22 -> s
g : 0, q22 -> q0
r : 0, q22 -> s

# State q23: pending=23, oldest_age=0
o : 0, q23 -> s
g : 0, q23 -> q0
r : 0, q23 -> s

# State q24: pending=24, oldest_age=0
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=25, oldest_age=0
o : 0, q25 -> s
g : 0, q25 -> q0
r : 0, q25 -> s

# State q26: pending=26, oldest_age=0
o : 0, q26 -> s
g : 0, q26 -> q0
r : 0, q26 -> s

# State q27: pending=27, oldest_age=0
o : 0, q27 -> s
g : 0, q27 -> q0
r : 0, q27 -> s

# State q28: pending=28, oldest_age=0
o : 0, q28 -> s
g : 0, q28 -> q0
r : 0, q28 -> s

# State q29: pending=29, oldest_age=0
o : 0, q29 -> s
g : 0, q29 -> q0
r : 0, q29 -> s

# State q30: pending=30, oldest_age=0
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=31, oldest_age=0
o : 0, q31 -> s
g : 0, q31 -> q0
r : 0, q31 -> s

# State q32: pending=32, oldest_age=0
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=33, oldest_age=0
o : 0, q33 -> s
g : 0, q33 -> q0
r : 0, q33 -> s

# State q34: pending=34, oldest_age=0
o : 0, q34 -> s
g : 0, q34 -> q0
r : 0, q34 -> s

# State q35: pending=35, oldest_age=0
o : 0, q35 -> s
g : 0, q35 -> q0
r : 0, q35 -> s

# State q36: pending=36, oldest_age=0
o : 0, q36 -> s
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=37, oldest_age=0
o : 0, q37 -> s
g : 0, q37 -> q0
r : 0, q37 -> s

# State q38: pending=38, oldest_age=0
o : 0, q38 -> s
g : 0, q38 -> q0
r : 0, q38 -> s

# State q39: pending=39, oldest_age=0
o : 0, q39 -> s
g : 0, q39 -> q0
r : 0, q39 -> s

# State q40: pending=40, oldest_age=0
o : 0, q40 -> s
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=41, oldest_age=0
o : 0, q41 -> s
g : 0, q41 -> q0
r : 0, q41 -> s

# State q42: pending=42, oldest_age=0
o : 0, q42 -> s
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=43, oldest_age=0
o : 0, q43 -> s
g : 0, q43 -> q0
r : 0, q43 -> s

# State q44: pending=44, oldest_age=0
o : 0, q44 -> s
g : 0, q44 -> q0
r : 0, q44 -> s

# State q45: pending=45, oldest_age=0
o : 0, q45 -> s
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=46, oldest_age=0
o : 0, q46 -> s
g : 0, q46 -> q0
r : 0, q46 -> s

# State q47: pending=47, oldest_age=0
o : 0, q47 -> s
g : 0, q47 -> q0
r : 0, q47 -> s

# State q48: pending=48, oldest_age=0
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=49, oldest_age=0
o : 0, q49 -> s
g : 0, q49 -> q0
r : 0, q49 -> s

# State q50: pending=50, oldest_age=0
o : 0, q50 -> s
g : 0, q50 -> q0
r : 0, q50 -> s

# State q51: pending=51, oldest_age=0
o : 0, q51 -> s
g : 0, q51 -> q0
r : 0, q51 -> s

# State q52: pending=52, oldest_age=0
o : 0, q52 -> s
g : 0, q52 -> q0
r : 0, q52 -> s

# State q53: pending=53, oldest_age=0
o : 0, q53 -> s
g : 0, q53 -> q0
r : 0, q53 -> s

# State q54: pending=54, oldest_age=0
o : 0, q54 -> s
g : 0, q54 -> q0
r : 0, q54 -> s

# State q55: pending=55, oldest_age=0
o : 0, q55 -> s
g : 0, q55 -> q0
r : 0, q55 -> s

# State q56: pending=56, oldest_age=0
o : 0, q56 -> s
g : 0, q56 -> q0
r : 0, q56 -> s

# State q57: pending=57, oldest_age=0
o : 0, q57 -> s
g : 0, q57 -> q0
r : 0, q57 -> s

# State q58: pending=58, oldest_age=0
o : 0, q58 -> s
g : 0, q58 -> q0
r : 0, q58 -> s

# State q59: pending=59, oldest_age=0
o : 0, q59 -> s
g : 0, q59 -> q0
r : 0, q59 -> s

# State q60: pending=60, oldest_age=0
o : 0, q60 -> s
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=61, oldest_age=0
o : 0, q61 -> s
g : 0, q61 -> q0
r : 0, q61 -> s

# State q62: pending=62, oldest_age=0
o : 0, q62 -> s
g : 0, q62 -> q0
r : 0, q62 -> s

# State q63: pending=63, oldest_age=0
o : 0, q63 -> s
g : 0, q63 -> q0
r : 0, q63 -> s

# State q64: pending=64, oldest_age=0
o : 0, q64 -> s
g : 0, q64 -> q0
r : 0, q64 -> s

# State q65: pending=65, oldest_age=0
o : 0, q65 -> s
g : 0, q65 -> q0
r : 0, q65 -> s

# State q66: pending=66, oldest_age=0
o : 0, q66 -> s
g : 0, q66 -> q0
r : 0, q66 -> s

# State q67: pending=67, oldest_age=0
o : 0, q67 -> s
g : 0, q67 -> q0
r : 0, q67 -> s

# State q68: pending=68, oldest_age=0
o : 0, q68 -> s
g : 0, q68 -> q0
r : 0, q68 -> s

# State q69: pending=69, oldest_age=0
o : 0, q69 -> s
g : 0, q69 -> q0
r : 0, q69 -> s

# State q70: pending=70, oldest_age=0
o : 0, q70 -> s
g : 0, q70 -> q0
r : 0, q70 -> s

# State q71: pending=71, oldest_age=0
o : 0, q71 -> s
g : 0, q71 -> q0
r : 0, q71 -> s

# State q72: pending=72, oldest_age=0
o : 0, q72 -> s
g : 0, q72 -> q0
r : 0, q72 -> s

# State q73: pending=73, oldest_age=0
o : 0, q73 -> s
g : 0, q73 -> q0
r : 0, q73 -> s

# State q74: pending=74, oldest_age=0
o : 0, q74 -> s
g : 0, q74 -> q0
r : 0, q74 -> s

# State q75: pending=75, oldest_age=0
o : 0, q75 -> s
g : 0, q75 -> q0
r : 0, q75 -> s

# State q76: pending=76, oldest_age=0
o : 0, q76 -> s
g : 0, q76 -> q0
r : 0, q76 -> s

# State q77: pending=77, oldest_age=0
o : 0, q77 -> s
g : 0, q77 -> q0
r : 0, q77 -> s

# State q78: pending=78, oldest_age=0
o : 0, q78 -> s
g : 0, q78 -> q0
r : 0, q78 -> s

# State q79: pending=79, oldest_age=0
o : 0, q79 -> s
g : 0, q79 -> q0
r : 0, q79 -> s

# State q80: pending=80, oldest_age=0
o : 0, q80 -> s
g : 0, q80 -> q0
r : 0, q80 -> s

# State q81: pending=81, oldest_age=0
o : 0, q81 -> s
g : 0, q81 -> q0
r : 0, q81 -> s

# State q82: pending=82, oldest_age=0
o : 0, q82 -> s
g : 0, q82 -> q0
r : 0, q82 -> s

# State q83: pending=83, oldest_age=0
o : 0, q83 -> s
g : 0, q83 -> q0
r : 0, q83 -> s

# State q84: pending=84, oldest_age=0
o : 0, q84 -> s
g : 0, q84 -> q0
r : 0, q84 -> s

# State q85: pending=85, oldest_age=0
o : 0, q85 -> s
g : 0, q85 -> q0
r : 0, q85 -> s

# State q86: pending=86, oldest_age=0
o : 0, q86 -> s
g : 0, q86 -> q0
r : 0, q86 -> s

# State q87: pending=87, oldest_age=0
o : 0, q87 -> s
g : 0, q87 -> q0
r : 0, q87 -> s

# State q88: pending=88, oldest_age=0
o : 0, q88 -> s
g : 0, q88 -> q0
r : 0, q88 -> s

# State q89: pending=89, oldest_age=0
o : 0, q89 -> s
g : 0, q89 -> q0
r : 0, q89 -> s

# State q90: pending=90, oldest_age=0
o : 0, q90 -> s
g : 0, q90 -> q0
r : 0, q90 -> s

# State q91: pending=91, oldest_age=0
o : 0, q91 -> s
g : 0, q91 -> q0
r : 0, q91 -> s

# State q92: pending=92, oldest_age=0
o : 0, q92 -> s
g : 0, q92 -> q0
r : 0, q92 -> s

# State q93: pending=93, oldest_age=0
o : 0, q93 -> s
g : 0, q93 -> q0
r : 0, q93 -> s

# State q94: pending=94, oldest_age=0
o : 0, q94 -> s
g : 0, q94 -> q0
r : 0, q94 -> s

# State q95: pending=95, oldest_age=0
o : 0, q95 -> s
g : 0, q95 -> q0
r : 0, q95 -> s

# State q96: pending=96, oldest_age=0
o : 0, q96 -> s
g : 0, q96 -> q0
r : 0, q96 -> s

# State q97: pending=97, oldest_age=0
o : 0, q97 -> s
g : 0, q97 -> q0
r : 0, q97 -> s

# State q98: pending=98, oldest_age=0
o : 0, q98 -> s
g : 0, q98 -> q0
r : 0, q98 -> s

# State q99: pending=99, oldest_age=0
o : 0, q99 -> s
g : 0, q99 -> q0
r : 0, q99 -> s

# State q100: pending=100, oldest_age=0
o : 0, q100 -> s
g : 0, q100 -> q0
r : 0, q100 -> s

# State q101: pending=101, oldest_age=0
o : 0, q101 -> s
g : 0, q101 -> q0
r : 0, q101 -> s

# State q102: pending=102, oldest_age=0
o : 0, q102 -> s
g : 0, q102 -> q0
r : 0, q102 -> s

# State q103: pending=103, oldest_age=0
o : 0, q103 -> s
g : 0, q103 -> q0
r : 0, q103 -> s

# State q104: pending=104, oldest_age=0
o : 0, q104 -> s
g : 0, q104 -> q0
r : 0, q104 -> s

# State q105: pending=105, oldest_age=0
o : 0, q105 -> s
g : 0, q105 -> q0
r : 0, q105 -> s

# State q106: pending=106, oldest_age=0
o : 0, q106 -> s
g : 0, q106 -> q0
r : 0, q106 -> s

# State q107: pending=107, oldest_age=0
o : 0, q107 -> s
g : 0, q107 -> q0
r : 0, q107 -> s

# State q108: pending=108, oldest_age=0
o : 0, q108 -> s
g : 0, q108 -> q0
r : 0, q108 -> s

# State q109: pending=109, oldest_age=0
o : 0, q109 -> s
g : 0, q109 -> q0
r : 0, q109 -> s

# State q110: pending=110, oldest_age=0
o : 0, q110 -> s
g : 0, q110 -> q0
r : 0, q110 -> s

# State q111: pending=111, oldest_age=0
o : 0, q111 -> s
g : 0, q111 -> q0
r : 0, q111 -> s

# State q112: pending=112, oldest_age=0
o : 0, q112 -> s
g : 0, q112 -> q0
r : 0, q112 -> s

# State q113: pending=113, oldest_age=0
o : 0, q113 -> s
g : 0, q113 -> q0
r : 0, q113 -> s

# State q114: pending=114, oldest_age=0
o : 0, q114 -> s
g : 0, q114 -> q0
r : 0, q114 -> s

# State q115: pending=115, oldest_age=0
o : 0, q115 -> s
g : 0, q115 -> q0
r : 0, q115 -> s

# State q116: pending=116, oldest_age=0
o : 0, q116 -> s
g : 0, q116 -> q0
r : 0, q116 -> s

# State q117: pending=117, oldest_age=0
o : 0, q117 -> s
g : 0, q117 -> q0
r : 0, q117 -> s

# State q118: pending=118, oldest_age=0
o : 0, q118 -> s
g : 0, q118 -> q0
r : 0, q118 -> s

# State q119: pending=119, oldest_age=0
o : 0, q119 -> s
g : 0, q119 -> q0
r : 0, q119 -> s

# State q120: pending=120, oldest_age=0
o : 0, q120 -> s
g : 0, q120 -> q0
r : 0, q120 -> s

# State q121: pending=121, oldest_age=0
o : 0, q121 -> s
g : 0, q121 -> q0
r : 0, q121 -> s

# State q122: pending=122, oldest_age=0
o : 0, q122 -> s
g : 0, q122 -> q0
r : 0, q122 -> s

# State q123: pending=123, oldest_age=0
o : 0, q123 -> s
g : 0, q123 -> q0
r : 0, q123 -> s

# State q124: pending=124, oldest_age=0
o : 0, q124 -> s
g : 0, q124 -> q0
r : 0, q124 -> s

# State q125: pending=125, oldest_age=0
o : 0, q125 -> s
g : 0, q125 -> q0
r : 0, q125 -> s

# State q126: pending=126, oldest_age=0
o : 0, q126 -> s
g : 0, q126 -> q0
r : 0, q126 -> s

# State q127: pending=127, oldest_age=0
o : 0, q127 -> s
g : 0, q127 -> q0
r : 0, q127 -> s

# State q128: pending=128, oldest_age=0
o : 0, q128 -> s
g : 0, q128 -> q0
r : 0, q128 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
