@PARENT
# Bounded-pending NWA: n=2 max pending, k=32 max wait time
# q0  : no pending requests
# q_i : reachable (pending_count, oldest_age) with oldest_age >= pending_count-1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

g : 0, q15 -> q0
r : 1, q15 -> q47   # Call child 1

# State q16: pending=1, oldest_age=15
o : 0, q16 -> q17
g : 0, q16 -> q0
r : 1, q16 -> q48   # Call child 1

# State q17: pending=1, oldest_age=16
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q49   # Call child 1

# State q18: pending=1, oldest_age=17
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 1, q18 -> q50   # Call child 1

# State q19: pending=1, oldest_age=18
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q51   # Call child 1

# State q20: pending=1, oldest_age=19
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 1, q20 -> q52   # Call child 1

# State q21: pending=1, oldest_age=20
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q53   # Call child 1

# State q22: pending=1, oldest_age=21
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q54   # Call child 1

# State q23: pending=1, oldest_age=22
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q55   # Call child 1

# State q24: pending=1, oldest_age=23
o : 0, q24 -> q25
g : 0, q24 -> q0
r : 1, q24 -> q56   # Call child 1

# State q25: pending=1, oldest_age=24
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q57   # Call child 1

# State q26: pending=1, oldest_age=25
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q58   # Call child 1

# State q27: pending=1, oldest_age=26
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q59   # Call child 1

# State q28: pending=1, oldest_age=27
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q60   # Call child 1

# State q29: pending=1, oldest_age=28
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q61   # Call child 1

# State q30: pending=1, oldest_age=29
o : 0, q30 -> q31
g : 0, q30 -> q0
r : 1, q30 -> q62   # Call child 1

# State q31: pending=1, oldest_age=30
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q63   # Call child 1

# State q32: pending=1, oldest_age=31
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=2, oldest_age=1
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 0, q33 -> s

# State q34: pending=2, oldest_age=2
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 0, q34 -> s

# State q35: pending=2, oldest_age=3
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 0, q35 -> s

# State q36: pending=2, oldest_age=4
o : 0, q36 -> q37
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=2, oldest_age=5
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 0, q37 -> s

# State q38: pending=2, oldest_age=6
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 0, q38 -> s

# State q39: pending=2, oldest_age=7
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 0, q39 -> s

# State q40: pending=2, oldest_age=8
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=2, oldest_age=9
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 0, q41 -> s

# State q42: pending=2, oldest_age=10
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=2, oldest_age=11
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 0, q43 -> s

# State q44: pending=2, oldest_age=12
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 0, q44 -> s

# State q45: pending=2, oldest_age=13
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=2, oldest_age=14
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 0, q46 -> s

# State q47: pending=2, oldest_age=15
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 0, q47 -> s

# State q48: pending=2, oldest_age=16
o : 0, q48 -> q49
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=2, oldest_age=17
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 0, q49 -> s

# State q50: pending=2, oldest_age=18
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 0, q50 -> s

# State q51: pending=2, oldest_age=19
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 0, q51 -> s

# State q52: pending=2, oldest_age=20
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 0, q52 -> s

# State q53: pending=2, oldest_age=21
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 0, q53 -> s

# State q54: pending=2, oldest_age=22
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 0, q54 -> s

# State q55: pending=2, oldest_age=23
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 0, q55 -> s

# State q56: pending=2, oldest_age=24
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 0, q56 -> s

# State q57: pending=2, oldest_age=25
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 0, q57 -> s

# State q58: pending=2, oldest_age=26
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 0, q58 -> s

# State q59: pending=2, oldest_age=27
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 0, q59 -> s

# State q60: pending=2, oldest_age=28
o : 0, q60 -> q61
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=2, oldest_age=29
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 0, q61 -> s

# State q62: pending=2, oldest_age=30
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 0, q62 -> s

# State q63: pending=2, oldest_age=31
o : 0, q63 -> s
g : 0, q63 -> q0
r : 0, q63 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
