@PARENT
# Bounded-pending NWA: n=64 max pending, k=4 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q16: pending=4, oldest_age=3
o : 0, q16 -> s
g : 0, q16 -> q0
r : 0, q16 -> s

# State q17: pending=5, oldest_age=0
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q22   # Call child 1

# State q18: pending=5, oldest_age=1
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 1, q18 -> q23   # Call child 1

# State q19: pending=5, oldest_age=2
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q24   # Call child 1

# State q20: pending=5, oldest_age=3
o : 0, q20 -> s
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=6, oldest_age=0
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q26   # Call child 1

# State q22: pending=6, oldest_age=1
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q27   # Call child 1

# State q23: pending=6, oldest_age=2
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q28   # Call child 1

# State q24: pending=6, oldest_age=3
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=7, oldest_age=0
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q30   # Call child 1

# State q26: pending=7, oldest_age=1
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q31   # Call child 1

# State q27: pending=7, oldest_age=2
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q32   # Call child 1

# State q28: pending=7, oldest_age=3
o : 0, q28 -> s
g : 0, q28 -> q0
r : 0, q28 -> s

# State q29: pending=8, oldest_age=0
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q34   # Call child 1

# State q30: pending=8, oldest_age=1
o : 0, q30 -> q31
g : 0, q30 -> q0
r : 1, q30 -> q35   # Call child 1

# State q31: pending=8, oldest_age=2
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q36   # Call child 1

# State q32: pending=8, oldest_age=3
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=9, oldest_age=0
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 1, q33 -> q38   # Call child 1

# State q34: pending=9, oldest_age=1
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q39   # Call child 1

# State q35: pending=9, oldest_age=2
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q40   # Call child 1

# State q36: pending=9, oldest_age=3
o : 0, q36 -> s
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=10, oldest_age=0
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q42   # Call child 1

# State q38: pending=10, oldest_age=1
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q43   # Call child 1

# State q39: pending=10, oldest_age=2
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 1, q39 -> q44   # Call child 1

# State q40: pending=10, oldest_age=3
o : 0, q40 -> s
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=11, oldest_age=0
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q46   # Call child 1

# State q42: pending=11, oldest_age=1
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 1, q42 -> q47   # Call child 1

# State q43: pending=11, oldest_age=2
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q48   # Call child 1

# State q44: pending=11, oldest_age=3
o : 0, q44 -> s
g : 0, q44 -> q0
r : 0, q44 -> s

# State q45: pending=12, oldest_age=0
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 1, q45 -> q50   # Call child 1

# State q46: pending=12, oldest_age=1
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 1, q46 -> q51   # Call child 1

# State q47: pending=12, oldest_age=2
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q52   # Call child 1

# State q48: pending=12, oldest_age=3
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=13, oldest_age=0
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q54   # Call child 1

# State q50: pending=13, oldest_age=1
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 1, q50 -> q55   # Call child 1

# State q51: pending=13, oldest_age=2
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 1, q51 -> q56   # Call child 1

# State q52: pending=13, oldest_age=3
o : 0, q52 -> s
g : 0, q52 -> q0
r : 0, q52 -> s

# State q53: pending=14, oldest_age=0
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q58   # Call child 1

# State q54: pending=14, oldest_age=1
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 1, q54 -> q59   # Call child 1

# State q55: pending=14, oldest_age=2
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 1, q55 -> q60   # Call child 1

# State q56: pending=14, oldest_age=3
o : 0, q56 -> s
g : 0, q56 -> q0
r : 0, q56 -> s

# State q57: pending=15, oldest_age=0
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 1, q57 -> q62   # Call child 1

# State q58: pending=15, oldest_age=1
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 1, q58 -> q63   # Call child 1

# State q59: pending=15, oldest_age=2
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q64   # Call child 1

# State q60: pending=15, oldest_age=3
o : 0, q60 -> s
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=16, oldest_age=0
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q66   # Call child 1

# State q62: pending=16, oldest_age=1
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 1, q62 -> q67   # Call child 1

# State q63: pending=16, oldest_age=2
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 1, q63 -> q68   # Call child 1

# State q64: pending=16, oldest_age=3
o : 0, q64 -> s
g : 0, q64 -> q0
r : 0, q64 -> s

# State q65: pending=17, oldest_age=0
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 1, q65 -> q70   # Call child 1

# State q66: pending=17, oldest_age=1
o : 0, q66 -> q67
g : 0, q66 -> q0
r : 1, q66 -> q71   # Call child 1

# State q67: pending=17, oldest_age=2
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 1, q67 -> q72   # Call child 1

# State q68: pending=17, oldest_age=3
o : 0, q68 -> s
g : 0, q68 -> q0
r : 0, q68 -> s

# State q69: pending=18, oldest_age=0
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 1, q69 -> q74   # Call child 1

# State q70: pending=18, oldest_age=1
o : 0, q70 -> q71
g : 0, q70 -> q0
r : 1, q70 -> q75   # Call child 1

# State q71: pending=18, oldest_age=2
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 1, q71 -> q76   # Call child 1

# State q72: pending=18, oldest_age=3
o : 0, q72 -> s
g : 0, q72 -> q0
r : 0, q72 -> s

# State q73: pending=19, oldest_age=0
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 1, q73 -> q78   # Call child 1

# State q74: pending=19, oldest_age=1
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 1, q74 -> q79   # Call child 1

# State q75: pending=19, oldest_age=2
o : 0, q75 -> q76
g : 0, q75 -> q0
r : 1, q75 -> q80   # Call child 1

# State q76: pending=19, oldest_age=3
o : 0, q76 -> s
g : 0, q76 -> q0
r : 0, q76 -> s

# State q77: pending=20, oldest_age=0
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 1, q77 -> q82   # Call child 1

# State q78: pending=20, oldest_age=1
o : 0, q78 -> q79
g : 0, q78 -> q0
r : 1, q78 -> q83   # Call child 1

# State q79: pending=20, oldest_age=2
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 1, q79 -> q84   # Call child 1

# State q80: pending=20, oldest_age=3
o : 0, q80 -> s
g : 0, q80 -> q0
r : 0, q80 -> s

# State q81: pending=21, oldest_age=0
o : 0, q81 -> q82
g : 0, q81 -> q0
r : 1, q81 -> q86   # Call child 1

# State q82: pending=21, oldest_age=1
o : 0, q82 -> q83
g : 0, q82 -> q0
r : 1, q82 -> q87   # Call child 1

# State q83: pending=21, oldest_age=2
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 1, q83 -> q88   # Call child 1

# State q84: pending=21, oldest_age=3
o : 0, q84 -> s
g : 0, q84 -> q0
r : 0, q84 -> s

# State q85: pending=22, oldest_age=0
o : 0, q85 -> q86
g : 0, q85 -> q0
r : 1, q85 -> q90   # Call child 1

# State q86: pending=22, oldest_age=1
o : 0, q86 -> q87
g : 0, q86 -> q0
r : 1, q86 -> q91   # Call child 1

# State q87: pending=22, oldest_age=2
o : 0, q87 -> q88
g : 0, q87 -> q0
r : 1, q87 -> q92   # Call child 1

# State q88: pending=22, oldest_age=3
o : 0, q88 -> s
g : 0, q88 -> q0
r : 0, q88 -> s

# State q89: pending=23, oldest_age=0
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 1, q89 -> q94   # Call child 1

# State q90: pending=23, oldest_age=1
o : 0, q90 -> q91
g : 0, q90 -> q0
r : 1, q90 -> q95   # Call child 1

# State q91: pending=23, oldest_age=2
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 1, q91 -> q96   # Call child 1

# State q92: pending=23, oldest_age=3
o : 0, q92 -> s
g : 0, q92 -> q0
r : 0, q92 -> s

# State q93: pending=24, oldest_age=0
o : 0, q93 -> q94
g : 0, q93 -> q0
r : 1, q93 -> q98   # Call child 1

# State q94: pending=24, oldest_age=1
o : 0, q94 -> q95
g : 0, q94 -> q0
r : 1, q94 -> q99   # Call child 1

# State q95: pending=24, oldest_age=2
o : 0, q95 -> q96
g : 0, q95 -> q0
r : 1, q95 -> q100   # Call child 1

# State q96: pending=24, oldest_age=3
o : 0, q96 -> s
g : 0, q96 -> q0
r : 0, q96 -> s

# State q97: pending=25, oldest_age=0
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 1, q97 -> q102   # Call child 1

# State q98: pending=25, oldest_age=1
o : 0, q98 -> q99
g : 0, q98 -> q0
r : 1, q98 -> q103   # Call child 1

# State q99: pending=25, oldest_age=2
o : 0, q99 -> q100
g : 0, q99 -> q0
r : 1, q99 -> q104   # Call child 1

# State q100: pending=25, oldest_age=3
o : 0, q100 -> s
g : 0, q100 -> q0
r : 0, q100 -> s

# State q101: pending=26, oldest_age=0
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 1, q101 -> q106   # Call child 1

# State q102: pending=26, oldest_age=1
o : 0, q102 -> q103
g : 0, q102 -> q0
r : 1, q102 -> q107   # Call child 1

# State q103: pending=26, oldest_age=2
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 1, q103 -> q108   # Call child 1

# State q104: pending=26, oldest_age=3
o : 0, q104 -> s
g : 0, q104 -> q0
r : 0, q104 -> s

# State q105: pending=27, oldest_age=0
o : 0, q105 -> q106
g : 0, q105 -> q0
r : 1, q105 -> q110   # Call child 1

# State q106: pending=27, oldest_age=1
o : 0, q106 -> q107
g : 0, q106 -> q0
r : 1, q106 -> q111   # Call child 1

# State q107: pending=27, oldest_age=2
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 1, q107 -> q112   # Call child 1

# State q108: pending=27, oldest_age=3
o : 0, q108 -> s
g : 0, q108 -> q0
r : 0, q108 -> s

# State q109: pending=28, oldest_age=0
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 1, q109 -> q114   # Call child 1

# State q110: pending=28, oldest_age=1
o : 0, q110 -> q111
g : 0, q110 -> q0
r : 1, q110 -> q115   # Call child 1

# State q111: pending=28, oldest_age=2
o : 0, q111 -> q112
g : 0, q111 -> q0
r : 1, q111 -> q116   # Call child 1

# State q112: pending=28, oldest_age=3
o : 0, q112 -> s
g : 0, q112 -> q0
r : 0, q112 -> s

# State q113: pending=29, oldest_age=0
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 1, q113 -> q118   # Call child 1

# State q114: pending=29, oldest_age=1
o : 0, q114 -> q115
g : 0, q114 -> q0
r : 1, q114 -> q119   # Call child 1

# State q115: pending=29, oldest_age=2
o : 0, q115 -> q116
g : 0, q115 -> q0
r : 1, q115 -> q120   # Call child 1

# State q116: pending=29, oldest_age=3
o : 0, q116 -> s
g : 0, q116 -> q0
r : 0, q116 -> s

# State q117: pending=30, oldest_age=0
o : 0, q117 -> q118
g : 0, q117 -> q0
r : 1, q117 -> q122   # Call child 1

# State q118: pending=30, oldest_age=1
o : 0, q118 -> q119
g : 0, q118 -> q0
r : 1, q118 -> q123   # Call child 1

# State q119: pending=30, oldest_age=2
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 1, q119 -> q124   # Call child 1

# State q120: pending=30, oldest_age=3
o : 0, q120 -> s
g : 0, q120 -> q0
r : 0, q120 -> s

# State q121: pending=31, oldest_age=0
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 1, q121 -> q126   # Call child 1

# State q122: pending=31, oldest_age=1
o : 0, q122 -> q123
g : 0, q122 -> q0
r : 1, q122 -> q127   # Call child 1

# State q123: pending=31, oldest_age=2
o : 0, q123 -> q124
g : 0, q123 -> q0
r : 1, q123 -> q128   # Call child 1

# State q124: pending=31, oldest_age=3
o : 0, q124 -> s
g : 0, q124 -> q0
r : 0, q124 -> s

# State q125: pending=32, oldest_age=0
o : 0, q125 -> q126
g : 0, q125 -> q0
r : 1, q125 -> q130   # Call child 1

# State q126: pending=32, oldest_age=1
o : 0, q126 -> q127
g : 0, q126 -> q0
r : 1, q126 -> q131   # Call child 1

# State q127: pending=32, oldest_age=2
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 1, q127 -> q132   # Call child 1

# State q128: pending=32, oldest_age=3
o : 0, q128 -> s
g : 0, q128 -> q0
r : 0, q128 -> s

# State q129: pending=33, oldest_age=0
o : 0, q129 -> q130
g : 0, q129 -> q0
r : 1, q129 -> q134   # Call child 1

# State q130: pending=33, oldest_age=1
o : 0, q130 -> q131
g : 0, q130 -> q0
r : 1, q130 -> q135   # Call child 1

# State q131: pending=33, oldest_age=2
o : 0, q131 -> q132
g : 0, q131 -> q0
r : 1, q131 -> q136   # Call child 1

# State q132: pending=33, oldest_age=3
o : 0, q132 -> s
g : 0, q132 -> q0
r : 0, q132 -> s

# State q133: pending=34, oldest_age=0
o : 0, q133 -> q134
g : 0, q133 -> q0
r : 1, q133 -> q138   # Call child 1

# State q134: pending=34, oldest_age=1
o : 0, q134 -> q135
g : 0, q134 -> q0
r : 1, q134 -> q139   # Call child 1

# State q135: pending=34, oldest_age=2
o : 0, q135 -> q136
g : 0, q135 -> q0
r : 1, q135 -> q140   # Call child 1

# State q136: pending=34, oldest_age=3
o : 0, q136 -> s
g : 0, q136 -> q0
r : 0, q136 -> s

# State q137: pending=35, oldest_age=0
o : 0, q137 -> q138
g : 0, q137 -> q0
r : 1, q137 -> q142   # Call child 1

# State q138: pending=35, oldest_age=1
o : 0, q138 -> q139
g : 0, q138 -> q0
r : 1, q138 -> q143   # Call child 1

# State q139: pending=35, oldest_age=2
o : 0, q139 -> q140
g : 0, q139 -> q0
r : 1, q139 -> q144   # Call child 1

# State q140: pending=35, oldest_age=3
o : 0, q140 -> s
g : 0, q140 -> q0
r : 0, q140 -> s

# State q141: pending=36, oldest_age=0
o : 0, q141 -> q142
g : 0, q141 -> q0
r : 1, q141 -> q146   # Call child 1

# State q142: pending=36, oldest_age=1
o : 0, q142 -> q143
g : 0, q142 -> q0
r : 1, q142 -> q147   # Call child 1

# State q143: pending=36, oldest_age=2
o : 0, q143 -> q144
g : 0, q143 -> q0
r : 1, q143 -> q148   # Call child 1

# State q144: pending=36, oldest_age=3
o : 0, q144 -> s
g : 0, q144 -> q0
r : 0, q144 -> s

# State q145: pending=37, oldest_age=0
o : 0, q145 -> q146
g : 0, q145 -> q0
r : 1, q145 -> q150   # Call child 1

# State q146: pending=37, oldest_age=1
o : 0, q146 -> q147
g : 0, q146 -> q0
r : 1, q146 -> q151   # Call child 1

# State q147: pending=37, oldest_age=2
o : 0, q147 -> q148
g : 0, q147 -> q0
r : 1, q147 -> q152   # Call child 1

# State q148: pending=37, oldest_age=3
o : 0, q148 -> s
g : 0, q148 -> q0
r : 0, q148 -> s

# State q149: pending=38, oldest_age=0
o : 0, q149 -> q150
g : 0, q149 -> q0
r : 1, q149 -> q154   # Call child 1

# State q150: pending=38, oldest_age=1
o : 0, q150 -> q151
g : 0, q150 -> q0
r : 1, q150 -> q155   # Call child 1

# State q151: pending=38, oldest_age=2
o : 0, q151 -> q152
g : 0, q151 -> q0
r : 1, q151 -> q156   # Call child 1

# State q152: pending=38, oldest_age=3
o : 0, q152 -> s
g : 0, q152 -> q0
r : 0, q152 -> s

# State q153: pending=39, oldest_age=0
o : 0, q153 -> q154
g : 0, q153 -> q0
r : 1, q153 -> q158   # Call child 1

# State q154: pending=39, oldest_age=1
o : 0, q154 -> q155
g : 0, q154 -> q0
r : 1, q154 -> q159   # Call child 1

# State q155: pending=39, oldest_age=2
o : 0, q155 -> q156
g : 0, q155 -> q0
r : 1, q155 -> q160   # Call child 1

# State q156: pending=39, oldest_age=3
o : 0, q156 -> s
g : 0, q156 -> q0
r : 0, q156 -> s

# State q157: pending=40, oldest_age=0
o : 0, q157 -> q158
g : 0, q157 -> q0
r : 1, q157 -> q162   # Call child 1

# State q158: pending=40, oldest_age=1
o : 0, q158 -> q159
g : 0, q158 -> q0
r : 1, q158 -> q163   # Call child 1

# State q159: pending=40, oldest_age=2
o : 0, q159 -> q160
g : 0, q159 -> q0
r : 1, q159 -> q164   # Call child 1

# State q160: pending=40, oldest_age=3
o : 0, q160 -> s
g : 0, q160 -> q0
r : 0, q160 -> s

# State q161: pending=41, oldest_age=0
o : 0, q161 -> q162
g : 0, q161 -> q0
r : 1, q161 -> q166   # Call child 1

# State q162: pending=41, oldest_age=1
o : 0, q162 -> q163
g : 0, q162 -> q0
r : 1, q162 -> q167   # Call child 1

# State q163: pending=41, oldest_age=2
o : 0, q163 -> q164
g : 0, q163 -> q0
r : 1, q163 -> q168   # Call child 1

# State q164: pending=41, oldest_age=3
o : 0, q164 -> s
g : 0, q164 -> q0
r : 0, q164 -> s

# State q165: pending=42, oldest_age=0
o : 0, q165 -> q166
g : 0, q165 -> q0
r : 1, q165 -> q170   # Call child 1

# State q166: pending=42, oldest_age=1
o : 0, q166 -> q167
g : 0, q166 -> q0
r : 1, q166 -> q171   # Call child 1

# State q167: pending=42, oldest_age=2
o : 0, q167 -> q168
g : 0, q167 -> q0
r : 1, q167 -> q172   # Call child 1

# State q168: pending=42, oldest_age=3
o : 0, q168 -> s
g : 0, q168 -> q0
r : 0, q168 -> s

# State q169: pending=43, oldest_age=0
o : 0, q169 -> q170
g : 0, q169 -> q0
r : 1, q169 -> q174   # Call child 1

# State q170: pending=43, oldest_age=1
o : 0, q170 -> q171
g : 0, q170 -> q0
r : 1, q170 -> q175   # Call child 1

# State q171: pending=43, oldest_age=2
o : 0, q171 -> q172
g : 0, q171 -> q0
r : 1, q171 -> q176   # Call child 1

# State q172: pending=43, oldest_age=3
o : 0, q172 -> s
g : 0, q172 -> q0
r : 0, q172 -> s

# State q173: pending=44, oldest_age=0
o : 0, q173 -> q174
g : 0, q173 -> q0
r : 1, q173 -> q178   # Call child 1

# State q174: pending=44, oldest_age=1
o : 0, q174 -> q175
g : 0, q174 -> q0
r : 1, q174 -> q179   # Call child 1

# State q175: pending=44, oldest_age=2
o : 0, q175 -> q176
g : 0, q175 -> q0
r : 1, q175 -> q180   # Call child 1

# State q176: pending=44, oldest_age=3
o : 0, q176 -> s
g : 0, q176 -> q0
r : 0, q176 -> s

# State q177: pending=45, oldest_age=0
o : 0, q177 -> q178
g : 0, q177 -> q0
r : 1, q177 -> q182   # Call child 1

# State q178: pending=45, oldest_age=1
o : 0, q178 -> q179
g : 0, q178 -> q0
r : 1, q178 -> q183   # Call child 1

# State q179: pending=45, oldest_age=2
o : 0, q179 -> q180
g : 0, q179 -> q0
r : 1, q179 -> q184   # Call child 1

# State q180: pending=45, oldest_age=3
o : 0, q180 -> s
g : 0, q180 -> q0
r : 0, q180 -> s

# State q181: pending=46, oldest_age=0
o : 0, q181 -> q182
g : 0, q181 -> q0
r : 1, q181 -> q186   # Call child 1

# State q182: pending=46, oldest_age=1
o : 0, q182 -> q183
g : 0, q182 -> q0
r : 1, q182 -> q187   # Call child 1

# State q183: pending=46, oldest_age=2
o : 0, q183 -> q184
g : 0, q183 -> q0
r : 1, q183 -> q188   # Call child 1

# State q184: pending=46, oldest_age=3
o : 0, q184 -> s
g : 0, q184 -> q0
r : 0, q184 -> s

# State q185: pending=47, oldest_age=0
o : 0, q185 -> q186
g : 0, q185 -> q0
r : 1, q185 -> q190   # Call child 1

# State q186: pending=47, oldest_age=1
o : 0, q186 -> q187
g : 0, q186 -> q0
r : 1, q186 -> q191   # Call child 1

# State q187: pending=47, oldest_age=2
o : 0, q187 -> q188
g : 0, q187 -> q0
r : 1, q187 -> q192   # Call child 1

# State q188: pending=47, oldest_age=3
o : 0, q188 -> s
g : 0, q188 -> q0
r : 0, q188 -> s

# State q189: pending=48, oldest_age=0
o : 0, q189 -> q190
g : 0, q189 -> q0
r : 1, q189 -> q194   # Call child 1

# State q190: pending=48, oldest_age=1
o : 0, q190 -> q191
g : 0, q190 -> q0
r : 1, q190 -> q195   # Call child 1

# State q191: pending=48, oldest_age=2
o : 0, q191 -> q192
g : 0, q191 -> q0
r : 1, q191 -> q196   # Call child 1

# State q192: pending=48, oldest_age=3
o : 0, q192 -> s
g : 0, q192 -> q0
r : 0, q192 -> s

# State q193: pending=49, oldest_age=0
o : 0, q193 -> q194
g : 0, q193 -> q0
r : 1, q193 -> q198   # Call child 1

# State q194: pending=49, oldest_age=1
o : 0, q194 -> q195
g : 0, q194 -> q0
r : 1, q194 -> q199   # Call child 1

# State q195: pending=49, oldest_age=2
o : 0, q195 -> q196
g : 0, q195 -> q0
r : 1, q195 -> q200   # Call child 1

# State q196: pending=49, oldest_age=3
o : 0, q196 -> s
g : 0, q196 -> q0
r : 0, q196 -> s

# State q197: pending=50, oldest_age=0
o : 0, q197 -> q198
g : 0, q197 -> q0
r : 1, q197 -> q202   # Call child 1

# State q198: pending=50, oldest_age=1
o : 0, q198 -> q199
g : 0, q198 -> q0
r : 1, q198 -> q203   # Call child 1

# State q199: pending=50, oldest_age=2
o : 0, q199 -> q200
g : 0, q199 -> q0
r : 1, q199 -> q204   # Call child 1

# State q200: pending=50, oldest_age=3
o : 0, q200 -> s
g : 0, q200 -> q0
r : 0, q200 -> s

# State q201: pending=51, oldest_age=0
o : 0, q201 -> q202
g : 0, q201 -> q0
r : 1, q201 -> q206   # Call child 1

# State q202: pending=51, oldest_age=1
o : 0, q202 -> q203
g : 0, q202 -> q0
r : 1, q202 -> q207   # Call child 1

# State q203: pending=51, oldest_age=2
o : 0, q203 -> q204
g : 0, q203 -> q0
r : 1, q203 -> q208   # Call child 1

# State q204: pending=51, oldest_age=3
o : 0, q204 -> s
g : 0, q204 -> q0
r : 0, q204 -> s

# State q205: pending=52, oldest_age=0
o : 0, q205 -> q206
g : 0, q205 -> q0
r : 1, q205 -> q210   # Call child 1

# State q206: pending=52, oldest_age=1
o : 0, q206 -> q207
g : 0, q206 -> q0
r : 1, q206 -> q211   # Call child 1

# State q207: pending=52, oldest_age=2
o : 0, q207 -> q208
g : 0, q207 -> q0
r : 1, q207 -> q212   # Call child 1

# State q208: pending=52, oldest_age=3
o : 0, q208 -> s
g : 0, q208 -> q0
r : 0, q208 -> s

# State q209: pending=53, oldest_age=0
o : 0, q209 -> q210
g : 0, q209 -> q0
r : 1, q209 -> q214   # Call child 1

# State q210: pending=53, oldest_age=1
o : 0, q210 -> q211
g : 0, q210 -> q0
r : 1, q210 -> q215   # Call child 1

# State q211: pending=53, oldest_age=2
o : 0, q211 -> q212
g : 0, q211 -> q0
r : 1, q211 -> q216   # Call child 1

# State q212: pending=53, oldest_age=3
o : 0, q212 -> s
g : 0, q212 -> q0
r : 0, q212 -> s

# State q213: pending=54, oldest_age=0
o : 0, q213 -> q214
g : 0, q213 -> q0
r : 1, q213 -> q218   # Call child 1

# State q214: pending=54, oldest_age=1
o : 0, q214 -> q215
g : 0, q214 -> q0
r : 1, q214 -> q219   # Call child 1

# State q215: pending=54, oldest_age=2
o : 0, q215 -> q216
g : 0, q215 -> q0
r : 1, q215 -> q220   # Call child 1

# State q216: pending=54, oldest_age=3
o : 0, q216 -> s
g : 0, q216 -> q0
r : 0, q216 -> s

# State q217: pending=55, oldest_age=0
o : 0, q217 -> q218
g : 0, q217 -> q0
r : 1, q217 -> q222   # Call child 1

# State q218: pending=55, oldest_age=1
o : 0, q218 -> q219
g : 0, q218 -> q0
r : 1, q218 -> q223   # Call child 1

# State q219: pending=55, oldest_age=2
o : 0, q219 -> q220
g : 0, q219 -> q0
r : 1, q219 -> q224   # Call child 1

