@PARENT
# Bounded-pending NWA: n=64 max pending, k=1 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q18: pending=18, oldest_age=0
o : 0, q18 -> s
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=19, oldest_age=0
o : 0, q19 -> s
g : 0, q19 -> q0
r : 0, q19 -> s

# State q20: pending=20, oldest_age=0
o : 0, q20 -> s
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=21, oldest_age=0
o : 0, q21 -> s
g : 0, q21 -> q0
r : 0, q21 -> s

# State q22: pending=22, oldest_age=0
o : 0, q22 -> s
g : 0, q22 -> q0
r : 0, q22 -> s

# State q23: pending=23, oldest_age=0
o : 0, q23 -> s
g : 0, q23 -> q0
r : 0, q23 -> s

# State q24: pending=24, oldest_age=0
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=25, oldest_age=0
o : 0, q25 -> s
g : 0, q25 -> q0
r : 0, q25 -> s

# State q26: pending=26, oldest_age=0
o : 0, q26 -> s
g : 0, q26 -> q0
r : 0, q26 -> s

# State q27: pending=27, oldest_age=0
o : 0, q27 -> s
g : 0, q27 -> q0
r : 0, q27 -> s

# State q28: pending=28, oldest_age=0
o : 0, q28 -> s
g : 0, q28 -> q0
r : 0, q28 -> s

# State q29: pending=29, oldest_age=0
o : 0, q29 -> s
g : 0, q29 -> q0
r : 0, q29 -> s

# State q30: pending=30, oldest_age=0
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=31, oldest_age=0
o : 0, q31 -> s
g : 0, q31 -> q0
r : 0, q31 -> s

# State q32: pending=32, oldest_age=0
o : 0, q32 -> s
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=33, oldest_age=0
o : 0, q33 -> s
g : 0, q33 -> q0
r : 0, q33 -> s

# State q34: pending=34, oldest_age=0
o : 0, q34 -> s
g : 0, q34 -> q0
r : 0, q34 -> s

# State q35: pending=35, oldest_age=0
o : 0, q35 -> s
g : 0, q35 -> q0
r : 0, q35 -> s

# State q36: pending=36, oldest_age=0
o : 0, q36 -> s
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=37, oldest_age=0
o : 0, q37 -> s
g : 0, q37 -> q0
r : 0, q37 -> s

# State q38: pending=38, oldest_age=0
o : 0, q38 -> s
g : 0, q38 -> q0
r : 0, q38 -> s

# State q39: pending=39, oldest_age=0
o : 0, q39 -> s
g : 0, q39 -> q0
r : 0, q39 -> s

# State q40: pending=40, oldest_age=0
o : 0, q40 -> s
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=41, oldest_age=0
o : 0, q41 -> s
g : 0, q41 -> q0
r : 0, q41 -> s

# State q42: pending=42, oldest_age=0
o : 0, q42 -> s
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=43, oldest_age=0
o : 0, q43 -> s
g : 0, q43 -> q0
r : 0, q43 -> s

# State q44: pending=44, oldest_age=0
o : 0, q44 -> s
g : 0, q44 -> q0
r : 0, q44 -> s

# State q45: pending=45, oldest_age=0
o : 0, q45 -> s
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=46, oldest_age=0
o : 0, q46 -> s
g : 0, q46 -> q0
r : 0, q46 -> s

# State q47: pending=47, oldest_age=0
o : 0, q47 -> s
g : 0, q47 -> q0
r : 0, q47 -> s

# State q48: pending=48, oldest_age=0
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=49, oldest_age=0
o : 0, q49 -> s
g : 0, q49 -> q0
r : 0, q49 -> s

# State q50: pending=50, oldest_age=0
o : 0, q50 -> s
g : 0, q50 -> q0
r : 0, q50 -> s

# State q51: pending=51, oldest_age=0
o : 0, q51 -> s
g : 0, q51 -> q0
r : 0, q51 -> s

# State q52: pending=52, oldest_age=0
o : 0, q52 -> s
g : 0, q52 -> q0
r : 0, q52 -> s

# State q53: pending=53, oldest_age=0
o : 0, q53 -> s
g : 0, q53 -> q0
r : 0, q53 -> s

# State q54: pending=54, oldest_age=0
o : 0, q54 -> s
g : 0, q54 -> q0
r : 0, q54 -> s

# State q55: pending=55, oldest_age=0
o : 0, q55 -> s
g : 0, q55 -> q0
r : 0, q55 -> s

# State q56: pending=56, oldest_age=0
o : 0, q56 -> s
g : 0, q56 -> q0
r : 0, q56 -> s

# State q57: pending=57, oldest_age=0
o : 0, q57 -> s
g : 0, q57 -> q0
r : 0, q57 -> s

# State q58: pending=58, oldest_age=0
o : 0, q58 -> s
g : 0, q58 -> q0
r : 0, q58 -> s

# State q59: pending=59, oldest_age=0
o : 0, q59 -> s
g : 0, q59 -> q0
r : 0, q59 -> s

# State q60: pending=60, oldest_age=0
o : 0, q60 -> s
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=61, oldest_age=0
o : 0, q61 -> s
g : 0, q61 -> q0
r : 0, q61 -> s

# State q62: pending=62, oldest_age=0
o : 0, q62 -> s
g : 0, q62 -> q0
r : 0, q62 -> s

# State q63: pending=63, oldest_age=0
o : 0, q63 -> s
g : 0, q63 -> q0
r : 0, q63 -> s

# State q64: pending=64, oldest_age=0
o : 0, q64 -> s
g : 0, q64 -> q0
r : 0, q64 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
