@PARENT
# Bounded-pending NWA: n=3 max pending, k=128 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

r : 1, q15 -> q144   # Call child 1

# State q16: pending=1, oldest_age=15
o : 0, q16 -> q17
g : 0, q16 -> q0
r : 1, q16 -> q145   # Call child 1

# State q17: pending=1, oldest_age=16
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q146   # Call child 1

# State q18: pending=1, oldest_age=17
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 1, q18 -> q147   # Call child 1

# State q19: pending=1, oldest_age=18
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q148   # Call child 1

# State q20: pending=1, oldest_age=19
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 1, q20 -> q149   # Call child 1

# State q21: pending=1, oldest_age=20
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q150   # Call child 1

# State q22: pending=1, oldest_age=21
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q151   # Call child 1

# State q23: pending=1, oldest_age=22
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q152   # Call child 1

# State q24: pending=1, oldest_age=23
o : 0, q24 -> q25
g : 0, q24 -> q0
r : 1, q24 -> q153   # Call child 1

# State q25: pending=1, oldest_age=24
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q154   # Call child 1

# State q26: pending=1, oldest_age=25
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q155   # Call child 1

# State q27: pending=1, oldest_age=26
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q156   # Call child 1

# State q28: pending=1, oldest_age=27
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q157   # Call child 1

# State q29: pending=1, oldest_age=28
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q158   # Call child 1

# State q30: pending=1, oldest_age=29
o : 0, q30 -> q31
g : 0, q30 -> q0
r : 1, q30 -> q159   # Call child 1

# State q31: pending=1, oldest_age=30
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q160   # Call child 1

# State q32: pending=1, oldest_age=31
o : 0, q32 -> q33
g : 0, q32 -> q0
r : 1, q32 -> q161   # Call child 1

# State q33: pending=1, oldest_age=32
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 1, q33 -> q162   # Call child 1

# State q34: pending=1, oldest_age=33
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q163   # Call child 1

# State q35: pending=1, oldest_age=34
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q164   # Call child 1

# State q36: pending=1, oldest_age=35
o : 0, q36 -> q37
g : 0, q36 -> q0
r : 1, q36 -> q165   # Call child 1

# State q37: pending=1, oldest_age=36
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q166   # Call child 1

# State q38: pending=1, oldest_age=37
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q167   # Call child 1

# State q39: pending=1, oldest_age=38
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 1, q39 -> q168   # Call child 1

# State q40: pending=1, oldest_age=39
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 1, q40 -> q169   # Call child 1

# State q41: pending=1, oldest_age=40
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q170   # Call child 1

# State q42: pending=1, oldest_age=41
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 1, q42 -> q171   # Call child 1

# State q43: pending=1, oldest_age=42
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q172   # Call child 1

# State q44: pending=1, oldest_age=43
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 1, q44 -> q173   # Call child 1

# State q45: pending=1, oldest_age=44
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 1, q45 -> q174   # Call child 1

# State q46: pending=1, oldest_age=45
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 1, q46 -> q175   # Call child 1

# State q47: pending=1, oldest_age=46
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q176   # Call child 1

# State q48: pending=1, oldest_age=47
o : 0, q48 -> q49
g : 0, q48 -> q0
r : 1, q48 -> q177   # Call child 1

# State q49: pending=1, oldest_age=48
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q178   # Call child 1

# State q50: pending=1, oldest_age=49
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 1, q50 -> q179   # Call child 1

# State q51: pending=1, oldest_age=50
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 1, q51 -> q180   # Call child 1

# State q52: pending=1, oldest_age=51
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 1, q52 -> q181   # Call child 1

# State q53: pending=1, oldest_age=52
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q182   # Call child 1

# State q54: pending=1, oldest_age=53
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 1, q54 -> q183   # Call child 1

# State q55: pending=1, oldest_age=54
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 1, q55 -> q184   # Call child 1

# State q56: pending=1, oldest_age=55
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 1, q56 -> q185   # Call child 1

# State q57: pending=1, oldest_age=56
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 1, q57 -> q186   # Call child 1

# State q58: pending=1, oldest_age=57
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 1, q58 -> q187   # Call child 1

# State q59: pending=1, oldest_age=58
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q188   # Call child 1

# State q60: pending=1, oldest_age=59
o : 0, q60 -> q61
g : 0, q60 -> q0
r : 1, q60 -> q189   # Call child 1

# State q61: pending=1, oldest_age=60
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q190   # Call child 1

# State q62: pending=1, oldest_age=61
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 1, q62 -> q191   # Call child 1

# State q63: pending=1, oldest_age=62
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 1, q63 -> q192   # Call child 1

# State q64: pending=1, oldest_age=63
o : 0, q64 -> q65
g : 0, q64 -> q0
r : 1, q64 -> q193   # Call child 1

# State q65: pending=1, oldest_age=64
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 1, q65 -> q194   # Call child 1

# State q66: pending=1, oldest_age=65
o : 0, q66 -> q67
g : 0, q66 -> q0
r : 1, q66 -> q195   # Call child 1

# State q67: pending=1, oldest_age=66
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 1, q67 -> q196   # Call child 1

# State q68: pending=1, oldest_age=67
o : 0, q68 -> q69
g : 0, q68 -> q0
r : 1, q68 -> q197   # Call child 1

# State q69: pending=1, oldest_age=68
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 1, q69 -> q198   # Call child 1

# State q70: pending=1, oldest_age=69
o : 0, q70 -> q71
g : 0, q70 -> q0
r : 1, q70 -> q199   # Call child 1

# State q71: pending=1, oldest_age=70
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 1, q71 -> q200   # Call child 1

# State q72: pending=1, oldest_age=71
o : 0, q72 -> q73
g : 0, q72 -> q0
r : 1, q72 -> q201   # Call child 1

# State q73: pending=1, oldest_age=72
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 1, q73 -> q202   # Call child 1

# State q74: pending=1, oldest_age=73
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 1, q74 -> q203   # Call child 1

# State q75: pending=1, oldest_age=74
o : 0, q75 -> q76
g : 0, q75 -> q0
r : 1, q75 -> q204   # Call child 1

# State q76: pending=1, oldest_age=75
o : 0, q76 -> q77
g : 0, q76 -> q0
r : 1, q76 -> q205   # Call child 1

# State q77: pending=1, oldest_age=76
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 1, q77 -> q206   # Call child 1

# State q78: pending=1, oldest_age=77
o : 0, q78 -> q79
g : 0, q78 -> q0
r : 1, q78 -> q207   # Call child 1

# State q79: pending=1, oldest_age=78
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 1, q79 -> q208   # Call child 1

# State q80: pending=1, oldest_age=79
o : 0, q80 -> q81
g : 0, q80 -> q0
r : 1, q80 -> q209   # Call child 1

# State q81: pending=1, oldest_age=80
o : 0, q81 -> q82
g : 0, q81 -> q0
r : 1, q81 -> q210   # Call child 1

# State q82: pending=1, oldest_age=81
o : 0, q82 -> q83
g : 0, q82 -> q0
r : 1, q82 -> q211   # Call child 1

# State q83: pending=1, oldest_age=82
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 1, q83 -> q212   # Call child 1

# State q84: pending=1, oldest_age=83
o : 0, q84 -> q85
g : 0, q84 -> q0
r : 1, q84 -> q213   # Call child 1

# State q85: pending=1, oldest_age=84
o : 0, q85 -> q86
g : 0, q85 -> q0
r : 1, q85 -> q214   # Call child 1

# State q86: pending=1, oldest_age=85
o : 0, q86 -> q87
g : 0, q86 -> q0
r : 1, q86 -> q215   # Call child 1

# State q87: pending=1, oldest_age=86
o : 0, q87 -> q88
g : 0, q87 -> q0
r : 1, q87 -> q216   # Call child 1

# State q88: pending=1, oldest_age=87
o : 0, q88 -> q89
g : 0, q88 -> q0
r : 1, q88 -> q217   # Call child 1

# State q89: pending=1, oldest_age=88
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 1, q89 -> q218   # Call child 1

# State q90: pending=1, oldest_age=89
o : 0, q90 -> q91
g : 0, q90 -> q0
r : 1, q90 -> q219   # Call child 1

# State q91: pending=1, oldest_age=90
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 1, q91 -> q220   # Call child 1

# State q92: pending=1, oldest_age=91
o : 0, q92 -> q93
g : 0, q92 -> q0
r : 1, q92 -> q221   # Call child 1

# State q93: pending=1, oldest_age=92
o : 0, q93 -> q94
g : 0, q93 -> q0
r : 1, q93 -> q222   # Call child 1

# State q94: pending=1, oldest_age=93
o : 0, q94 -> q95
g : 0, q94 -> q0
r : 1, q94 -> q223   # Call child 1

# State q95: pending=1, oldest_age=94
o : 0, q95 -> q96
g : 0, q95 -> q0
r : 1, q95 -> q224   # Call child 1

# State q96: pending=1, oldest_age=95
o : 0, q96 -> q97
g : 0, q96 -> q0
r : 1, q96 -> q225   # Call child 1

# State q97: pending=1, oldest_age=96
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 1, q97 -> q226   # Call child 1

# State q98: pending=1, oldest_age=97
o : 0, q98 -> q99
g : 0, q98 -> q0
r : 1, q98 -> q227   # Call child 1

# State q99: pending=1, oldest_age=98
o : 0, q99 -> q100
g : 0, q99 -> q0
r : 1, q99 -> q228   # Call child 1

# State q100: pending=1, oldest_age=99
o : 0, q100 -> q101
g : 0, q100 -> q0
r : 1, q100 -> q229   # Call child 1

# State q101: pending=1, oldest_age=100
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 1, q101 -> q230   # Call child 1

# State q102: pending=1, oldest_age=101
o : 0, q102 -> q103
g : 0, q102 -> q0
r : 1, q102 -> q231   # Call child 1

# State q103: pending=1, oldest_age=102
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 1, q103 -> q232   # Call child 1

# State q104: pending=1, oldest_age=103
o : 0, q104 -> q105
g : 0, q104 -> q0
r : 1, q104 -> q233   # Call child 1

# State q105: pending=1, oldest_age=104
o : 0, q105 -> q106
g : 0, q105 -> q0
r : 1, q105 -> q234   # Call child 1

# State q106: pending=1, oldest_age=105
o : 0, q106 -> q107
g : 0, q106 -> q0
r : 1, q106 -> q235   # Call child 1

# State q107: pending=1, oldest_age=106
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 1, q107 -> q236   # Call child 1

# State q108: pending=1, oldest_age=107
o : 0, q108 -> q109
g : 0, q108 -> q0
r : 1, q108 -> q237   # Call child 1

# State q109: pending=1, oldest_age=108
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 1, q109 -> q238   # Call child 1

# State q110: pending=1, oldest_age=109
o : 0, q110 -> q111
g : 0, q110 -> q0
r : 1, q110 -> q239   # Call child 1

# State q111: pending=1, oldest_age=110
o : 0, q111 -> q112
g : 0, q111 -> q0
r : 1, q111 -> q240   # Call child 1

# State q112: pending=1, oldest_age=111
o : 0, q112 -> q113
g : 0, q112 -> q0
r : 1, q112 -> q241   # Call child 1

# State q113: pending=1, oldest_age=112
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 1, q113 -> q242   # Call child 1

# State q114: pending=1, oldest_age=113
o : 0, q114 -> q115
g : 0, q114 -> q0
r : 1, q114 -> q243   # Call child 1

# State q115: pending=1, oldest_age=114
o : 0, q115 -> q116
g : 0, q115 -> q0
r : 1, q115 -> q244   # Call child 1

# State q116: pending=1, oldest_age=115
o : 0, q116 -> q117
g : 0, q116 -> q0
r : 1, q116 -> q245   # Call child 1

# State q117: pending=1, oldest_age=116
o : 0, q117 -> q118
g : 0, q117 -> q0
r : 1, q117 -> q246   # Call child 1

# State q118: pending=1, oldest_age=117
o : 0, q118 -> q119
g : 0, q118 -> q0
r : 1, q118 -> q247   # Call child 1

# State q119: pending=1, oldest_age=118
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 1, q119 -> q248   # Call child 1

# State q120: pending=1, oldest_age=119
o : 0, q120 -> q121
g : 0, q120 -> q0
r : 1, q120 -> q249   # Call child 1

# State q121: pending=1, oldest_age=120
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 1, q121 -> q250   # Call child 1

# State q122: pending=1, oldest_age=121
o : 0, q122 -> q123
g : 0, q122 -> q0
r : 1, q122 -> q251   # Call child 1

# State q123: pending=1, oldest_age=122
o : 0, q123 -> q124
g : 0, q123 -> q0
r : 1, q123 -> q252   # Call child 1

# State q124: pending=1, oldest_age=123
o : 0, q124 -> q125
g : 0, q124 -> q0
r : 1, q124 -> q253   # Call child 1

# State q125: pending=1, oldest_age=124
o : 0, q125 -> q126
g : 0, q125 -> q0
r : 1, q125 -> q254   # Call child 1

# State q126: pending=1, oldest_age=125
o : 0, q126 -> q127
g : 0, q126 -> q0
r : 1, q126 -> q255   # Call child 1

# State q127: pending=1, oldest_age=126
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 1, q127 -> q256   # Call child 1

# State q128: pending=1, oldest_age=127
o : 0, q128 -> s
g : 0, q128 -> q0
r : 0, q128 -> s

# State q129: pending=2, oldest_age=0
o : 0, q129 -> q130
g : 0, q129 -> q0
r : 1, q129 -> q258   # Call child 1

# State q130: pending=2, oldest_age=1
o : 0, q130 -> q131
g : 0, q130 -> q0
r : 1, q130 -> q259   # Call child 1

# State q131: pending=2, oldest_age=2
o : 0, q131 -> q132
g : 0, q131 -> q0
r : 1, q131 -> q260   # Call child 1

# State q132: pending=2, oldest_age=3
o : 0, q132 -> q133
g : 0, q132 -> q0
r : 1, q132 -> q261   # Call child 1

# State q133: pending=2, oldest_age=4
o : 0, q133 -> q134
g : 0, q133 -> q0
r : 1, q133 -> q262   # Call child 1

# State q134: pending=2, oldest_age=5
o : 0, q134 -> q135
g : 0, q134 -> q0
r : 1, q134 -> q263   # Call child 1

# State q135: pending=2, oldest_age=6
o : 0, q135 -> q136
g : 0, q135 -> q0
r : 1, q135 -> q264   # Call child 1

# State q136: pending=2, oldest_age=7
o : 0, q136 -> q137
g : 0, q136 -> q0
r : 1, q136 -> q265   # Call child 1

# State q137: pending=2, oldest_age=8
o : 0, q137 -> q138
g : 0, q137 -> q0
r : 1, q137 -> q266   # Call child 1

# State q138: pending=2, oldest_age=9
o : 0, q138 -> q139
g : 0, q138 -> q0
r : 1, q138 -> q267   # Call child 1

# State q139: pending=2, oldest_age=10
o : 0, q139 -> q140
g : 0, q139 -> q0
r : 1, q139 -> q268   # Call child 1

# State q140: pending=2, oldest_age=11
o : 0, q140 -> q141
g : 0, q140 -> q0
r : 1, q140 -> q269   # Call child 1

# State q141: pending=2, oldest_age=12
o : 0, q141 -> q142
g : 0, q141 -> q0
r : 1, q141 -> q270   # Call child 1

# State q142: pending=2, oldest_age=13
o : 0, q142 -> q143
g : 0, q142 -> q0
r : 1, q142 -> q271   # Call child 1

# State q143: pending=2, oldest_age=14
o : 0, q143 -> q144
g : 0, q143 -> q0
r : 1, q143 -> q272   # Call child 1

# State q144: pending=2, oldest_age=15
o : 0, q144 -> q145
g : 0, q144 -> q0
r : 1, q144 -> q273   # Call child 1

# State q145: pending=2, oldest_age=16
o : 0, q145 -> q146
g : 0, q145 -> q0
r : 1, q145 -> q274   # Call child 1

# State q146: pending=2, oldest_age=17
o : 0, q146 -> q147
g : 0, q146 -> q0
r : 1, q146 -> q275   # Call child 1

# State q147: pending=2, oldest_age=18
o : 0, q147 -> q148
g : 0, q147 -> q0
r : 1, q147 -> q276   # Call child 1

# State q148: pending=2, oldest_age=19
o : 0, q148 -> q149
g : 0, q148 -> q0
r : 1, q148 -> q277   # Call child 1

# State q149: pending=2, oldest_age=20
o : 0, q149 -> q150
g : 0, q149 -> q0
r : 1, q149 -> q278   # Call child 1

# State q150: pending=2, oldest_age=21
o : 0, q150 -> q151
g : 0, q150 -> q0
r : 1, q150 -> q279   # Call child 1

# State q151: pending=2, oldest_age=22
o : 0, q151 -> q152
g : 0, q151 -> q0
r : 1, q151 -> q280   # Call child 1

# State q152: pending=2, oldest_age=23
o : 0, q152 -> q153
g : 0, q152 -> q0
r : 1, q152 -> q281   # Call child 1

# State q153: pending=2, oldest_age=24
o : 0, q153 -> q154
g : 0, q153 -> q0
r : 1, q153 -> q282   # Call child 1

# State q154: pending=2, oldest_age=25
o : 0, q154 -> q155
g : 0, q154 -> q0
r : 1, q154 -> q283   # Call child 1

# State q155: pending=2, oldest_age=26
o : 0, q155 -> q156
g : 0, q155 -> q0
r : 1, q155 -> q284   # Call child 1

# State q156: pending=2, oldest_age=27
o : 0, q156 -> q157
g : 0, q156 -> q0
r : 1, q156 -> q285   # Call child 1

# State q157: pending=2, oldest_age=28
o : 0, q157 -> q158
g : 0, q157 -> q0
r : 1, q157 -> q286   # Call child 1

# State q158: pending=2, oldest_age=29
o : 0, q158 -> q159
g : 0, q158 -> q0
r : 1, q158 -> q287   # Call child 1

# State q159: pending=2, oldest_age=30
o : 0, q159 -> q160
g : 0, q159 -> q0
r : 1, q159 -> q288   # Call child 1

# State q160: pending=2, oldest_age=31
o : 0, q160 -> q161
g : 0, q160 -> q0
r : 1, q160 -> q289   # Call child 1

# State q161: pending=2, oldest_age=32
o : 0, q161 -> q162
g : 0, q161 -> q0
r : 1, q161 -> q290   # Call child 1

# State q162: pending=2, oldest_age=33
o : 0, q162 -> q163
g : 0, q162 -> q0
r : 1, q162 -> q291   # Call child 1

# State q163: pending=2, oldest_age=34
o : 0, q163 -> q164
g : 0, q163 -> q0
r : 1, q163 -> q292   # Call child 1

# State q164: pending=2, oldest_age=35
o : 0, q164 -> q165
g : 0, q164 -> q0
r : 1, q164 -> q293   # Call child 1

# State q165: pending=2, oldest_age=36
o : 0, q165 -> q166
g : 0, q165 -> q0
r : 1, q165 -> q294   # Call child 1

# State q166: pending=2, oldest_age=37
o : 0, q166 -> q167
g : 0, q166 -> q0
r : 1, q166 -> q295   # Call child 1

# State q167: pending=2, oldest_age=38
o : 0, q167 -> q168
g : 0, q167 -> q0
r : 1, q167 -> q296   # Call child 1

# State q168: pending=2, oldest_age=39
o : 0, q168 -> q169
g : 0, q168 -> q0
r : 1, q168 -> q297   # Call child 1

# State q169: pending=2, oldest_age=40
o : 0, q169 -> q170
g : 0, q169 -> q0
r : 1, q169 -> q298   # Call child 1

# State q170: pending=2, oldest_age=41
o : 0, q170 -> q171
g : 0, q170 -> q0
r : 1, q170 -> q299   # Call child 1

# State q171: pending=2, oldest_age=42
o : 0, q171 -> q172
g : 0, q171 -> q0
r : 1, q171 -> q300   # Call child 1

# State q172: pending=2, oldest_age=43
o : 0, q172 -> q173
g : 0, q172 -> q0
r : 1, q172 -> q301   # Call child 1

# State q173: pending=2, oldest_age=44
o : 0, q173 -> q174
g : 0, q173 -> q0
r : 1, q173 -> q302   # Call child 1

# State q174: pending=2, oldest_age=45
o : 0, q174 -> q175
g : 0, q174 -> q0
r : 1, q174 -> q303   # Call child 1

# State q175: pending=2, oldest_age=46
o : 0, q175 -> q176
g : 0, q175 -> q0
r : 1, q175 -> q304   # Call child 1

# State q176: pending=2, oldest_age=47
o : 0, q176 -> q177
g : 0, q176 -> q0
r : 1, q176 -> q305   # Call child 1

# State q177: pending=2, oldest_age=48
o : 0, q177 -> q178
g : 0, q177 -> q0
r : 1, q177 -> q306   # Call child 1

# State q178: pending=2, oldest_age=49
o : 0, q178 -> q179
g : 0, q178 -> q0
r : 1, q178 -> q307   # Call child 1

# State q179: pending=2, oldest_age=50
o : 0, q179 -> q180
g : 0, q179 -> q0
r : 1, q179 -> q308   # Call child 1

# State q180: pending=2, oldest_age=51
o : 0, q180 -> q181
g : 0, q180 -> q0
r : 1, q180 -> q309   # Call child 1

# State q181: pending=2, oldest_age=52
o : 0, q181 -> q182
g : 0, q181 -> q0
r : 1, q181 -> q310   # Call child 1

# State q182: pending=2, oldest_age=53
o : 0, q182 -> q183
g : 0, q182 -> q0
r : 1, q182 -> q311   # Call child 1

# State q183: pending=2, oldest_age=54
o : 0, q183 -> q184
g : 0, q183 -> q0
r : 1, q183 -> q312   # Call child 1

# State q184: pending=2, oldest_age=55
o : 0, q184 -> q185
g : 0, q184 -> q0
r : 1, q184 -> q313   # Call child 1

# State q185: pending=2, oldest_age=56
o : 0, q185 -> q186
g : 0, q185 -> q0
r : 1, q185 -> q314   # Call child 1

# State q186: pending=2, oldest_age=57
o : 0, q186 -> q187
g : 0, q186 -> q0
r : 1, q186 -> q315   # Call child 1

# State q187: pending=2, oldest_age=58
o : 0, q187 -> q188
g : 0, q187 -> q0
r : 1, q187 -> q316   # Call child 1

# State q188: pending=2, oldest_age=59
o : 0, q188 -> q189
g : 0, q188 -> q0
r : 1, q188 -> q317   # Call child 1

# State q189: pending=2, oldest_age=60
o : 0, q189 -> q190
g : 0, q189 -> q0
r : 1, q189 -> q318   # Call child 1

# State q190: pending=2, oldest_age=61
o : 0, q190 -> q191
g : 0, q190 -> q0
r : 1, q190 -> q319   # Call child 1

# State q191: pending=2, oldest_age=62
o : 0, q191 -> q192
g : 0, q191 -> q0
r : 1, q191 -> q320   # Call child 1

# State q192: pending=2, oldest_age=63
o : 0, q192 -> q193
g : 0, q192 -> q0
r : 1, q192 -> q321   # Call child 1

# State q193: pending=2, oldest_age=64
o : 0, q193 -> q194
g : 0, q193 -> q0
r : 1, q193 -> q322   # Call child 1

# State q194: pending=2, oldest_age=65
o : 0, q194 -> q195
g : 0, q194 -> q0
r : 1, q194 -> q323   # Call child 1

# State q195: pending=2, oldest_age=66
o : 0, q195 -> q196
g : 0, q195 -> q0
r : 1, q195 -> q324   # Call child 1

# State q196: pending=2, oldest_age=67
o : 0, q196 -> q197
g : 0, q196 -> q0
r : 1, q196 -> q325   # Call child 1

# State q197: pending=2, oldest_age=68
o : 0, q197 -> q198
g : 0, q197 -> q0
r : 1, q197 -> q326   # Call child 1

# State q198: pending=2, oldest_age=69
o : 0, q198 -> q199
g : 0, q198 -> q0
r : 1, q198 -> q327   # Call child 1

# State q199: pending=2, oldest_age=70
o : 0, q199 -> q200
g : 0, q199 -> q0
r : 1, q199 -> q328   # Call child 1

# State q200: pending=2, oldest_age=71
o : 0, q200 -> q201
g : 0, q200 -> q0
r : 1, q200 -> q329   # Call child 1

# State q201: pending=2, oldest_age=72
o : 0, q201 -> q202
g : 0, q201 -> q0
r : 1, q201 -> q330   # Call child 1

# State q202: pending=2, oldest_age=73
o : 0, q202 -> q203
g : 0, q202 -> q0
r : 1, q202 -> q331   # Call child 1

# State q203: pending=2, oldest_age=74
o : 0, q203 -> q204
g : 0, q203 -> q0
r : 1, q203 -> q332   # Call child 1

# State q204: pending=2, oldest_age=75
o : 0, q204 -> q205
g : 0, q204 -> q0
r : 1, q204 -> q333   # Call child 1

# State q205: pending=2, oldest_age=76
o : 0, q205 -> q206
g : 0, q205 -> q0
r : 1, q205 -> q334   # Call child 1

# State q206: pending=2, oldest_age=77
o : 0, q206 -> q207
g : 0, q206 -> q0
r : 1, q206 -> q335   # Call child 1

# State q207: pending=2, oldest_age=78
o : 0, q207 -> q208
g : 0, q207 -> q0
r : 1, q207 -> q336   # Call child 1

# State q208: pending=2, oldest_age=79
o : 0, q208 -> q209
g : 0, q208 -> q0
r : 1, q208 -> q337   # Call child 1

# State q209: pending=2, oldest_age=80
o : 0, q209 -> q210
g : 0, q209 -> q0
r : 1, q209 -> q338   # Call child 1

# State q210: pending=2, oldest_age=81
o : 0, q210 -> q211
g : 0, q210 -> q0
r : 1, q210 -> q339   # Call child 1

# State q211: pending=2, oldest_age=82
o : 0, q211 -> q212
g : 0, q211 -> q0
r : 1, q211 -> q340   # Call child 1

# State q212: pending=2, oldest_age=83
o : 0, q212 -> q213
g : 0, q212 -> q0
