@PARENT
# Bounded-pending NWA: n=3 max pending, k=64 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

r : 1, q15 -> q80   # Call child 1

# State q16: pending=1, oldest_age=15
o : 0, q16 -> q17
g : 0, q16 -> q0
r : 1, q16 -> q81   # Call child 1

# State q17: pending=1, oldest_age=16
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q82   # Call child 1

# State q18: pending=1, oldest_age=17
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 1, q18 -> q83   # Call child 1

# State q19: pending=1, oldest_age=18
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q84   # Call child 1

# State q20: pending=1, oldest_age=19
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 1, q20 -> q85   # Call child 1

# State q21: pending=1, oldest_age=20
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q86   # Call child 1

# State q22: pending=1, oldest_age=21
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q87   # Call child 1

# State q23: pending=1, oldest_age=22
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q88   # Call child 1

# State q24: pending=1, oldest_age=23
o : 0, q24 -> q25
g : 0, q24 -> q0
r : 1, q24 -> q89   # Call child 1

# State q25: pending=1, oldest_age=24
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q90   # Call child 1

# State q26: pending=1, oldest_age=25
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q91   # Call child 1

# State q27: pending=1, oldest_age=26
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q92   # Call child 1

# State q28: pending=1, oldest_age=27
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q93   # Call child 1

# State q29: pending=1, oldest_age=28
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q94   # Call child 1

# State q30: pending=1, oldest_age=29
o : 0, q30 -> q31
g : 0, q30 -> q0
r : 1, q30 -> q95   # Call child 1

# State q31: pending=1, oldest_age=30
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q96   # Call child 1

# State q32: pending=1, oldest_age=31
o : 0, q32 -> q33
g : 0, q32 -> q0
r : 1, q32 -> q97   # Call child 1

# State q33: pending=1, oldest_age=32
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 1, q33 -> q98   # Call child 1

# State q34: pending=1, oldest_age=33
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q99   # Call child 1

# State q35: pending=1, oldest_age=34
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q100   # Call child 1

# State q36: pending=1, oldest_age=35
o : 0, q36 -> q37
g : 0, q36 -> q0
r : 1, q36 -> q101   # Call child 1

# State q37: pending=1, oldest_age=36
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q102   # Call child 1

# State q38: pending=1, oldest_age=37
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q103   # Call child 1

# State q39: pending=1, oldest_age=38
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 1, q39 -> q104   # Call child 1

# State q40: pending=1, oldest_age=39
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 1, q40 -> q105   # Call child 1

# State q41: pending=1, oldest_age=40
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q106   # Call child 1

# State q42: pending=1, oldest_age=41
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 1, q42 -> q107   # Call child 1

# State q43: pending=1, oldest_age=42
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q108   # Call child 1

# State q44: pending=1, oldest_age=43
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 1, q44 -> q109   # Call child 1

# State q45: pending=1, oldest_age=44
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 1, q45 -> q110   # Call child 1

# State q46: pending=1, oldest_age=45
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 1, q46 -> q111   # Call child 1

# State q47: pending=1, oldest_age=46
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q112   # Call child 1

# State q48: pending=1, oldest_age=47
o : 0, q48 -> q49
g : 0, q48 -> q0
r : 1, q48 -> q113   # Call child 1

# State q49: pending=1, oldest_age=48
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q114   # Call child 1

# State q50: pending=1, oldest_age=49
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 1, q50 -> q115   # Call child 1

# State q51: pending=1, oldest_age=50
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 1, q51 -> q116   # Call child 1

# State q52: pending=1, oldest_age=51
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 1, q52 -> q117   # Call child 1

# State q53: pending=1, oldest_age=52
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q118   # Call child 1

# State q54: pending=1, oldest_age=53
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 1, q54 -> q119   # Call child 1

# State q55: pending=1, oldest_age=54
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 1, q55 -> q120   # Call child 1

# State q56: pending=1, oldest_age=55
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 1, q56 -> q121   # Call child 1

# State q57: pending=1, oldest_age=56
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 1, q57 -> q122   # Call child 1

# State q58: pending=1, oldest_age=57
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 1, q58 -> q123   # Call child 1

# State q59: pending=1, oldest_age=58
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q124   # Call child 1

# State q60: pending=1, oldest_age=59
o : 0, q60 -> q61
g : 0, q60 -> q0
r : 1, q60 -> q125   # Call child 1

# State q61: pending=1, oldest_age=60
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q126   # Call child 1

# State q62: pending=1, oldest_age=61
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 1, q62 -> q127   # Call child 1

# State q63: pending=1, oldest_age=62
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 1, q63 -> q128   # Call child 1

# State q64: pending=1, oldest_age=63
o : 0, q64 -> s
g : 0, q64 -> q0
r : 0, q64 -> s

# State q65: pending=2, oldest_age=0
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 1, q65 -> q130   # Call child 1

# State q66: pending=2, oldest_age=1
o : 0, q66 -> q67
g : 0, q66 -> q0
r : 1, q66 -> q131   # Call child 1

# State q67: pending=2, oldest_age=2
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 1, q67 -> q132   # Call child 1

# State q68: pending=2, oldest_age=3
o : 0, q68 -> q69
g : 0, q68 -> q0
r : 1, q68 -> q133   # Call child 1

# State q69: pending=2, oldest_age=4
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 1, q69 -> q134   # Call child 1

# State q70: pending=2, oldest_age=5
o : 0, q70 -> q71
g : 0, q70 -> q0
r : 1, q70 -> q135   # Call child 1

# State q71: pending=2, oldest_age=6
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 1, q71 -> q136   # Call child 1

# State q72: pending=2, oldest_age=7
o : 0, q72 -> q73
g : 0, q72 -> q0
r : 1, q72 -> q137   # Call child 1

# State q73: pending=2, oldest_age=8
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 1, q73 -> q138   # Call child 1

# State q74: pending=2, oldest_age=9
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 1, q74 -> q139   # Call child 1

# State q75: pending=2, oldest_age=10
o : 0, q75 -> q76
g : 0, q75 -> q0
r : 1, q75 -> q140   # Call child 1

# State q76: pending=2, oldest_age=11
o : 0, q76 -> q77
g : 0, q76 -> q0
r : 1, q76 -> q141   # Call child 1

# State q77: pending=2, oldest_age=12
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 1, q77 -> q142   # Call child 1

# State q78: pending=2, oldest_age=13
o : 0, q78 -> q79
g : 0, q78 -> q0
r : 1, q78 -> q143   # Call child 1

# State q79: pending=2, oldest_age=14
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 1, q79 -> q144   # Call child 1

# State q80: pending=2, oldest_age=15
o : 0, q80 -> q81
g : 0, q80 -> q0
r : 1, q80 -> q145   # Call child 1

# State q81: pending=2, oldest_age=16
o : 0, q81 -> q82
g : 0, q81 -> q0
r : 1, q81 -> q146   # Call child 1

# State q82: pending=2, oldest_age=17
o : 0, q82 -> q83
g : 0, q82 -> q0
r : 1, q82 -> q147   # Call child 1

# State q83: pending=2, oldest_age=18
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 1, q83 -> q148   # Call child 1

# State q84: pending=2, oldest_age=19
o : 0, q84 -> q85
g : 0, q84 -> q0
r : 1, q84 -> q149   # Call child 1

# State q85: pending=2, oldest_age=20
o : 0, q85 -> q86
g : 0, q85 -> q0
r : 1, q85 -> q150   # Call child 1

# State q86: pending=2, oldest_age=21
o : 0, q86 -> q87
g : 0, q86 -> q0
r : 1, q86 -> q151   # Call child 1

# State q87: pending=2, oldest_age=22
o : 0, q87 -> q88
g : 0, q87 -> q0
r : 1, q87 -> q152   # Call child 1

# State q88: pending=2, oldest_age=23
o : 0, q88 -> q89
g : 0, q88 -> q0
r : 1, q88 -> q153   # Call child 1

# State q89: pending=2, oldest_age=24
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 1, q89 -> q154   # Call child 1

# State q90: pending=2, oldest_age=25
o : 0, q90 -> q91
g : 0, q90 -> q0
r : 1, q90 -> q155   # Call child 1

# State q91: pending=2, oldest_age=26
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 1, q91 -> q156   # Call child 1

# State q92: pending=2, oldest_age=27
o : 0, q92 -> q93
g : 0, q92 -> q0
r : 1, q92 -> q157   # Call child 1

# State q93: pending=2, oldest_age=28
o : 0, q93 -> q94
g : 0, q93 -> q0
r : 1, q93 -> q158   # Call child 1

# State q94: pending=2, oldest_age=29
o : 0, q94 -> q95
g : 0, q94 -> q0
r : 1, q94 -> q159   # Call child 1

# State q95: pending=2, oldest_age=30
o : 0, q95 -> q96
g : 0, q95 -> q0
r : 1, q95 -> q160   # Call child 1

# State q96: pending=2, oldest_age=31
o : 0, q96 -> q97
g : 0, q96 -> q0
r : 1, q96 -> q161   # Call child 1

# State q97: pending=2, oldest_age=32
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 1, q97 -> q162   # Call child 1

# State q98: pending=2, oldest_age=33
o : 0, q98 -> q99
g : 0, q98 -> q0
r : 1, q98 -> q163   # Call child 1

# State q99: pending=2, oldest_age=34
o : 0, q99 -> q100
g : 0, q99 -> q0
r : 1, q99 -> q164   # Call child 1

# State q100: pending=2, oldest_age=35
o : 0, q100 -> q101
g : 0, q100 -> q0
r : 1, q100 -> q165   # Call child 1

# State q101: pending=2, oldest_age=36
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 1, q101 -> q166   # Call child 1

# State q102: pending=2, oldest_age=37
o : 0, q102 -> q103
g : 0, q102 -> q0
r : 1, q102 -> q167   # Call child 1

# State q103: pending=2, oldest_age=38
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 1, q103 -> q168   # Call child 1

# State q104: pending=2, oldest_age=39
o : 0, q104 -> q105
g : 0, q104 -> q0
r : 1, q104 -> q169   # Call child 1

# State q105: pending=2, oldest_age=40
o : 0, q105 -> q106
g : 0, q105 -> q0
r : 1, q105 -> q170   # Call child 1

# State q106: pending=2, oldest_age=41
o : 0, q106 -> q107
g : 0, q106 -> q0
r : 1, q106 -> q171   # Call child 1

# State q107: pending=2, oldest_age=42
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 1, q107 -> q172   # Call child 1

# State q108: pending=2, oldest_age=43
o : 0, q108 -> q109
g : 0, q108 -> q0
r : 1, q108 -> q173   # Call child 1

# State q109: pending=2, oldest_age=44
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 1, q109 -> q174   # Call child 1

# State q110: pending=2, oldest_age=45
o : 0, q110 -> q111
g : 0, q110 -> q0
r : 1, q110 -> q175   # Call child 1

# State q111: pending=2, oldest_age=46
o : 0, q111 -> q112
g : 0, q111 -> q0
r : 1, q111 -> q176   # Call child 1

# State q112: pending=2, oldest_age=47
o : 0, q112 -> q113
g : 0, q112 -> q0
r : 1, q112 -> q177   # Call child 1

# State q113: pending=2, oldest_age=48
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 1, q113 -> q178   # Call child 1

# State q114: pending=2, oldest_age=49
o : 0, q114 -> q115
g : 0, q114 -> q0
r : 1, q114 -> q179   # Call child 1

# State q115: pending=2, oldest_age=50
o : 0, q115 -> q116
g : 0, q115 -> q0
r : 1, q115 -> q180   # Call child 1

# State q116: pending=2, oldest_age=51
o : 0, q116 -> q117
g : 0, q116 -> q0
r : 1, q116 -> q181   # Call child 1

# State q117: pending=2, oldest_age=52
o : 0, q117 -> q118
g : 0, q117 -> q0
r : 1, q117 -> q182   # Call child 1

# State q118: pending=2, oldest_age=53
o : 0, q118 -> q119
g : 0, q118 -> q0
r : 1, q118 -> q183   # Call child 1

# State q119: pending=2, oldest_age=54
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 1, q119 -> q184   # Call child 1

# State q120: pending=2, oldest_age=55
o : 0, q120 -> q121
g : 0, q120 -> q0
r : 1, q120 -> q185   # Call child 1

# State q121: pending=2, oldest_age=56
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 1, q121 -> q186   # Call child 1

# State q122: pending=2, oldest_age=57
o : 0, q122 -> q123
g : 0, q122 -> q0
r : 1, q122 -> q187   # Call child 1

# State q123: pending=2, oldest_age=58
o : 0, q123 -> q124
g : 0, q123 -> q0
r : 1, q123 -> q188   # Call child 1

# State q124: pending=2, oldest_age=59
o : 0, q124 -> q125
g : 0, q124 -> q0
r : 1, q124 -> q189   # Call child 1

# State q125: pending=2, oldest_age=60
o : 0, q125 -> q126
g : 0, q125 -> q0
r : 1, q125 -> q190   # Call child 1

# State q126: pending=2, oldest_age=61
o : 0, q126 -> q127
g : 0, q126 -> q0
r : 1, q126 -> q191   # Call child 1

# State q127: pending=2, oldest_age=62
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 1, q127 -> q192   # Call child 1

# State q128: pending=2, oldest_age=63
o : 0, q128 -> s
g : 0, q128 -> q0
r : 0, q128 -> s

# State q129: pending=3, oldest_age=0
o : 0, q129 -> q130
g : 0, q129 -> q0
r : 0, q129 -> s

# State q130: pending=3, oldest_age=1
o : 0, q130 -> q131
g : 0, q130 -> q0
r : 0, q130 -> s

# State q131: pending=3, oldest_age=2
o : 0, q131 -> q132
g : 0, q131 -> q0
r : 0, q131 -> s

# State q132: pending=3, oldest_age=3
o : 0, q132 -> q133
g : 0, q132 -> q0
r : 0, q132 -> s

# State q133: pending=3, oldest_age=4
o : 0, q133 -> q134
g : 0, q133 -> q0
r : 0, q133 -> s

# State q134: pending=3, oldest_age=5
o : 0, q134 -> q135
g : 0, q134 -> q0
r : 0, q134 -> s

# State q135: pending=3, oldest_age=6
o : 0, q135 -> q136
g : 0, q135 -> q0
r : 0, q135 -> s

# State q136: pending=3, oldest_age=7
o : 0, q136 -> q137
g : 0, q136 -> q0
r : 0, q136 -> s

# State q137: pending=3, oldest_age=8
o : 0, q137 -> q138
g : 0, q137 -> q0
r : 0, q137 -> s

# State q138: pending=3, oldest_age=9
o : 0, q138 -> q139
g : 0, q138 -> q0
r : 0, q138 -> s

# State q139: pending=3, oldest_age=10
o : 0, q139 -> q140
g : 0, q139 -> q0
r : 0, q139 -> s

# State q140: pending=3, oldest_age=11
o : 0, q140 -> q141
g : 0, q140 -> q0
r : 0, q140 -> s

# State q141: pending=3, oldest_age=12
o : 0, q141 -> q142
g : 0, q141 -> q0
r : 0, q141 -> s

# State q142: pending=3, oldest_age=13
o : 0, q142 -> q143
g : 0, q142 -> q0
r : 0, q142 -> s

# State q143: pending=3, oldest_age=14
o : 0, q143 -> q144
g : 0, q143 -> q0
r : 0, q143 -> s

# State q144: pending=3, oldest_age=15
o : 0, q144 -> q145
g : 0, q144 -> q0
r : 0, q144 -> s

# State q145: pending=3, oldest_age=16
o : 0, q145 -> q146
g : 0, q145 -> q0
r : 0, q145 -> s

# State q146: pending=3, oldest_age=17
o : 0, q146 -> q147
g : 0, q146 -> q0
r : 0, q146 -> s

# State q147: pending=3, oldest_age=18
o : 0, q147 -> q148
g : 0, q147 -> q0
r : 0, q147 -> s

# State q148: pending=3, oldest_age=19
o : 0, q148 -> q149
g : 0, q148 -> q0
r : 0, q148 -> s

# State q149: pending=3, oldest_age=20
o : 0, q149 -> q150
g : 0, q149 -> q0
r : 0, q149 -> s

# State q150: pending=3, oldest_age=21
o : 0, q150 -> q151
g : 0, q150 -> q0
r : 0, q150 -> s

# State q151: pending=3, oldest_age=22
o : 0, q151 -> q152
g : 0, q151 -> q0
r : 0, q151 -> s

# State q152: pending=3, oldest_age=23
o : 0, q152 -> q153
g : 0, q152 -> q0
r : 0, q152 -> s

# State q153: pending=3, oldest_age=24
o : 0, q153 -> q154
g : 0, q153 -> q0
r : 0, q153 -> s

# State q154: pending=3, oldest_age=25
o : 0, q154 -> q155
g : 0, q154 -> q0
r : 0, q154 -> s

# State q155: pending=3, oldest_age=26
o : 0, q155 -> q156
g : 0, q155 -> q0
r : 0, q155 -> s

# State q156: pending=3, oldest_age=27
o : 0, q156 -> q157
g : 0, q156 -> q0
r : 0, q156 -> s

# State q157: pending=3, oldest_age=28
o : 0, q157 -> q158
g : 0, q157 -> q0
r : 0, q157 -> s

# State q158: pending=3, oldest_age=29
o : 0, q158 -> q159
g : 0, q158 -> q0
r : 0, q158 -> s

# State q159: pending=3, oldest_age=30
o : 0, q159 -> q160
g : 0, q159 -> q0
r : 0, q159 -> s

# State q160: pending=3, oldest_age=31
o : 0, q160 -> q161
g : 0, q160 -> q0
r : 0, q160 -> s

# State q161: pending=3, oldest_age=32
o : 0, q161 -> q162
g : 0, q161 -> q0
r : 0, q161 -> s

# State q162: pending=3, oldest_age=33
o : 0, q162 -> q163
g : 0, q162 -> q0
r : 0, q162 -> s

# State q163: pending=3, oldest_age=34
o : 0, q163 -> q164
g : 0, q163 -> q0
r : 0, q163 -> s

# State q164: pending=3, oldest_age=35
o : 0, q164 -> q165
g : 0, q164 -> q0
r : 0, q164 -> s

# State q165: pending=3, oldest_age=36
o : 0, q165 -> q166
g : 0, q165 -> q0
r : 0, q165 -> s

# State q166: pending=3, oldest_age=37
o : 0, q166 -> q167
g : 0, q166 -> q0
r : 0, q166 -> s

# State q167: pending=3, oldest_age=38
o : 0, q167 -> q168
g : 0, q167 -> q0
r : 0, q167 -> s

# State q168: pending=3, oldest_age=39
o : 0, q168 -> q169
g : 0, q168 -> q0
r : 0, q168 -> s

# State q169: pending=3, oldest_age=40
o : 0, q169 -> q170
g : 0, q169 -> q0
r : 0, q169 -> s

# State q170: pending=3, oldest_age=41
o : 0, q170 -> q171
g : 0, q170 -> q0
r : 0, q170 -> s

# State q171: pending=3, oldest_age=42
o : 0, q171 -> q172
g : 0, q171 -> q0
r : 0, q171 -> s

# State q172: pending=3, oldest_age=43
o : 0, q172 -> q173
g : 0, q172 -> q0
r : 0, q172 -> s

# State q173: pending=3, oldest_age=44
o : 0, q173 -> q174
g : 0, q173 -> q0
r : 0, q173 -> s

# State q174: pending=3, oldest_age=45
o : 0, q174 -> q175
g : 0, q174 -> q0
r : 0, q174 -> s

# State q175: pending=3, oldest_age=46
o : 0, q175 -> q176
g : 0, q175 -> q0
r : 0, q175 -> s

# State q176: pending=3, oldest_age=47
o : 0, q176 -> q177
g : 0, q176 -> q0
r : 0, q176 -> s

# State q177: pending=3, oldest_age=48
o : 0, q177 -> q178
g : 0, q177 -> q0
r : 0, q177 -> s

# State q178: pending=3, oldest_age=49
o : 0, q178 -> q179
g : 0, q178 -> q0
r : 0, q178 -> s

# State q179: pending=3, oldest_age=50
o : 0, q179 -> q180
g : 0, q179 -> q0
r : 0, q179 -> s

# State q180: pending=3, oldest_age=51
o : 0, q180 -> q181
g : 0, q180 -> q0
r : 0, q180 -> s

# State q181: pending=3, oldest_age=52
o : 0, q181 -> q182
g : 0, q181 -> q0
r : 0, q181 -> s

# State q182: pending=3, oldest_age=53
o : 0, q182 -> q183
g : 0, q182 -> q0
r : 0, q182 -> s

# State q183: pending=3, oldest_age=54
o : 0, q183 -> q184
g : 0, q183 -> q0
r : 0, q183 -> s

# State q184: pending=3, oldest_age=55
o : 0, q184 -> q185
g : 0, q184 -> q0
r : 0, q184 -> s

# State q185: pending=3, oldest_age=56
o : 0, q185 -> q186
g : 0, q185 -> q0
r : 0, q185 -> s

# State q186: pending=3, oldest_age=57
o : 0, q186 -> q187
g : 0, q186 -> q0
r : 0, q186 -> s

# State q187: pending=3, oldest_age=58
o : 0, q187 -> q188
g : 0, q187 -> q0
r : 0, q187 -> s

# State q188: pending=3, oldest_age=59
o : 0, q188 -> q189
g : 0, q188 -> q0
r : 0, q188 -> s

# State q189: pending=3, oldest_age=60
o : 0, q189 -> q190
g : 0, q189 -> q0
r : 0, q189 -> s

# State q190: pending=3, oldest_age=61
o : 0, q190 -> q191
g : 0, q190 -> q0
r : 0, q190 -> s

# State q191: pending=3, oldest_age=62
o : 0, q191 -> q192
g : 0, q191 -> q0
r : 0, q191 -> s

# State q192: pending=3, oldest_age=63
o : 0, q192 -> s
g : 0, q192 -> q0
r : 0, q192 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
