@PARENT
# Bounded-pending NWA: n=64 max pending, k=3 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

o : 0, q16 -> q17
g : 0, q16 -> q0
r : 1, q16 -> q20   # Call child 1

# State q17: pending=6, oldest_age=1
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q21   # Call child 1

# State q18: pending=6, oldest_age=2
o : 0, q18 -> s
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=7, oldest_age=0
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q23   # Call child 1

# State q20: pending=7, oldest_age=1
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 1, q20 -> q24   # Call child 1

# State q21: pending=7, oldest_age=2
o : 0, q21 -> s
g : 0, q21 -> q0
r : 0, q21 -> s

# State q22: pending=8, oldest_age=0
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q26   # Call child 1

# State q23: pending=8, oldest_age=1
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q27   # Call child 1

# State q24: pending=8, oldest_age=2
o : 0, q24 -> s
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=9, oldest_age=0
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 1, q25 -> q29   # Call child 1

# State q26: pending=9, oldest_age=1
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q30   # Call child 1

# State q27: pending=9, oldest_age=2
o : 0, q27 -> s
g : 0, q27 -> q0
r : 0, q27 -> s

# State q28: pending=10, oldest_age=0
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q32   # Call child 1

# State q29: pending=10, oldest_age=1
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q33   # Call child 1

# State q30: pending=10, oldest_age=2
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=11, oldest_age=0
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q35   # Call child 1

# State q32: pending=11, oldest_age=1
o : 0, q32 -> q33
g : 0, q32 -> q0
r : 1, q32 -> q36   # Call child 1

# State q33: pending=11, oldest_age=2
o : 0, q33 -> s
g : 0, q33 -> q0
r : 0, q33 -> s

# State q34: pending=12, oldest_age=0
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q38   # Call child 1

# State q35: pending=12, oldest_age=1
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 1, q35 -> q39   # Call child 1

# State q36: pending=12, oldest_age=2
o : 0, q36 -> s
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=13, oldest_age=0
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q41   # Call child 1

# State q38: pending=13, oldest_age=1
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q42   # Call child 1

# State q39: pending=13, oldest_age=2
o : 0, q39 -> s
g : 0, q39 -> q0
r : 0, q39 -> s

# State q40: pending=14, oldest_age=0
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 1, q40 -> q44   # Call child 1

# State q41: pending=14, oldest_age=1
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q45   # Call child 1

# State q42: pending=14, oldest_age=2
o : 0, q42 -> s
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=15, oldest_age=0
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q47   # Call child 1

# State q44: pending=15, oldest_age=1
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 1, q44 -> q48   # Call child 1

# State q45: pending=15, oldest_age=2
o : 0, q45 -> s
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=16, oldest_age=0
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 1, q46 -> q50   # Call child 1

# State q47: pending=16, oldest_age=1
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q51   # Call child 1

# State q48: pending=16, oldest_age=2
o : 0, q48 -> s
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=17, oldest_age=0
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q53   # Call child 1

# State q50: pending=17, oldest_age=1
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 1, q50 -> q54   # Call child 1

# State q51: pending=17, oldest_age=2
o : 0, q51 -> s
g : 0, q51 -> q0
r : 0, q51 -> s

# State q52: pending=18, oldest_age=0
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 1, q52 -> q56   # Call child 1

# State q53: pending=18, oldest_age=1
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q57   # Call child 1

# State q54: pending=18, oldest_age=2
o : 0, q54 -> s
g : 0, q54 -> q0
r : 0, q54 -> s

# State q55: pending=19, oldest_age=0
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 1, q55 -> q59   # Call child 1

# State q56: pending=19, oldest_age=1
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 1, q56 -> q60   # Call child 1

# State q57: pending=19, oldest_age=2
o : 0, q57 -> s
g : 0, q57 -> q0
r : 0, q57 -> s

# State q58: pending=20, oldest_age=0
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 1, q58 -> q62   # Call child 1

# State q59: pending=20, oldest_age=1
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q63   # Call child 1

# State q60: pending=20, oldest_age=2
o : 0, q60 -> s
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=21, oldest_age=0
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q65   # Call child 1

# State q62: pending=21, oldest_age=1
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 1, q62 -> q66   # Call child 1

# State q63: pending=21, oldest_age=2
o : 0, q63 -> s
g : 0, q63 -> q0
r : 0, q63 -> s

# State q64: pending=22, oldest_age=0
o : 0, q64 -> q65
g : 0, q64 -> q0
r : 1, q64 -> q68   # Call child 1

# State q65: pending=22, oldest_age=1
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 1, q65 -> q69   # Call child 1

# State q66: pending=22, oldest_age=2
o : 0, q66 -> s
g : 0, q66 -> q0
r : 0, q66 -> s

# State q67: pending=23, oldest_age=0
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 1, q67 -> q71   # Call child 1

# State q68: pending=23, oldest_age=1
o : 0, q68 -> q69
g : 0, q68 -> q0
r : 1, q68 -> q72   # Call child 1

# State q69: pending=23, oldest_age=2
o : 0, q69 -> s
g : 0, q69 -> q0
r : 0, q69 -> s

# State q70: pending=24, oldest_age=0
o : 0, q70 -> q71
g : 0, q70 -> q0
r : 1, q70 -> q74   # Call child 1

# State q71: pending=24, oldest_age=1
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 1, q71 -> q75   # Call child 1

# State q72: pending=24, oldest_age=2
o : 0, q72 -> s
g : 0, q72 -> q0
r : 0, q72 -> s

# State q73: pending=25, oldest_age=0
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 1, q73 -> q77   # Call child 1

# State q74: pending=25, oldest_age=1
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 1, q74 -> q78   # Call child 1

# State q75: pending=25, oldest_age=2
o : 0, q75 -> s
g : 0, q75 -> q0
r : 0, q75 -> s

# State q76: pending=26, oldest_age=0
o : 0, q76 -> q77
g : 0, q76 -> q0
r : 1, q76 -> q80   # Call child 1

# State q77: pending=26, oldest_age=1
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 1, q77 -> q81   # Call child 1

# State q78: pending=26, oldest_age=2
o : 0, q78 -> s
g : 0, q78 -> q0
r : 0, q78 -> s

# State q79: pending=27, oldest_age=0
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 1, q79 -> q83   # Call child 1

# State q80: pending=27, oldest_age=1
o : 0, q80 -> q81
g : 0, q80 -> q0
r : 1, q80 -> q84   # Call child 1

# State q81: pending=27, oldest_age=2
o : 0, q81 -> s
g : 0, q81 -> q0
r : 0, q81 -> s

# State q82: pending=28, oldest_age=0
o : 0, q82 -> q83
g : 0, q82 -> q0
r : 1, q82 -> q86   # Call child 1

# State q83: pending=28, oldest_age=1
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 1, q83 -> q87   # Call child 1

# State q84: pending=28, oldest_age=2
o : 0, q84 -> s
g : 0, q84 -> q0
r : 0, q84 -> s

# State q85: pending=29, oldest_age=0
o : 0, q85 -> q86
g : 0, q85 -> q0
r : 1, q85 -> q89   # Call child 1

# State q86: pending=29, oldest_age=1
o : 0, q86 -> q87
g : 0, q86 -> q0
r : 1, q86 -> q90   # Call child 1

# State q87: pending=29, oldest_age=2
o : 0, q87 -> s
g : 0, q87 -> q0
r : 0, q87 -> s

# State q88: pending=30, oldest_age=0
o : 0, q88 -> q89
g : 0, q88 -> q0
r : 1, q88 -> q92   # Call child 1

# State q89: pending=30, oldest_age=1
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 1, q89 -> q93   # Call child 1

# State q90: pending=30, oldest_age=2
o : 0, q90 -> s
g : 0, q90 -> q0
r : 0, q90 -> s

# State q91: pending=31, oldest_age=0
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 1, q91 -> q95   # Call child 1

# State q92: pending=31, oldest_age=1
o : 0, q92 -> q93
g : 0, q92 -> q0
r : 1, q92 -> q96   # Call child 1

# State q93: pending=31, oldest_age=2
o : 0, q93 -> s
g : 0, q93 -> q0
r : 0, q93 -> s

# State q94: pending=32, oldest_age=0
o : 0, q94 -> q95
g : 0, q94 -> q0
r : 1, q94 -> q98   # Call child 1

# State q95: pending=32, oldest_age=1
o : 0, q95 -> q96
g : 0, q95 -> q0
r : 1, q95 -> q99   # Call child 1

# State q96: pending=32, oldest_age=2
o : 0, q96 -> s
g : 0, q96 -> q0
r : 0, q96 -> s

# State q97: pending=33, oldest_age=0
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 1, q97 -> q101   # Call child 1

# State q98: pending=33, oldest_age=1
o : 0, q98 -> q99
g : 0, q98 -> q0
r : 1, q98 -> q102   # Call child 1

# State q99: pending=33, oldest_age=2
o : 0, q99 -> s
g : 0, q99 -> q0
r : 0, q99 -> s

# State q100: pending=34, oldest_age=0
o : 0, q100 -> q101
g : 0, q100 -> q0
r : 1, q100 -> q104   # Call child 1

# State q101: pending=34, oldest_age=1
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 1, q101 -> q105   # Call child 1

# State q102: pending=34, oldest_age=2
o : 0, q102 -> s
g : 0, q102 -> q0
r : 0, q102 -> s

# State q103: pending=35, oldest_age=0
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 1, q103 -> q107   # Call child 1

# State q104: pending=35, oldest_age=1
o : 0, q104 -> q105
g : 0, q104 -> q0
r : 1, q104 -> q108   # Call child 1

# State q105: pending=35, oldest_age=2
o : 0, q105 -> s
g : 0, q105 -> q0
r : 0, q105 -> s

# State q106: pending=36, oldest_age=0
o : 0, q106 -> q107
g : 0, q106 -> q0
r : 1, q106 -> q110   # Call child 1

# State q107: pending=36, oldest_age=1
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 1, q107 -> q111   # Call child 1

# State q108: pending=36, oldest_age=2
o : 0, q108 -> s
g : 0, q108 -> q0
r : 0, q108 -> s

# State q109: pending=37, oldest_age=0
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 1, q109 -> q113   # Call child 1

# State q110: pending=37, oldest_age=1
o : 0, q110 -> q111
g : 0, q110 -> q0
r : 1, q110 -> q114   # Call child 1

# State q111: pending=37, oldest_age=2
o : 0, q111 -> s
g : 0, q111 -> q0
r : 0, q111 -> s

# State q112: pending=38, oldest_age=0
o : 0, q112 -> q113
g : 0, q112 -> q0
r : 1, q112 -> q116   # Call child 1

# State q113: pending=38, oldest_age=1
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 1, q113 -> q117   # Call child 1

# State q114: pending=38, oldest_age=2
o : 0, q114 -> s
g : 0, q114 -> q0
r : 0, q114 -> s

# State q115: pending=39, oldest_age=0
o : 0, q115 -> q116
g : 0, q115 -> q0
r : 1, q115 -> q119   # Call child 1

# State q116: pending=39, oldest_age=1
o : 0, q116 -> q117
g : 0, q116 -> q0
r : 1, q116 -> q120   # Call child 1

# State q117: pending=39, oldest_age=2
o : 0, q117 -> s
g : 0, q117 -> q0
r : 0, q117 -> s

# State q118: pending=40, oldest_age=0
o : 0, q118 -> q119
g : 0, q118 -> q0
r : 1, q118 -> q122   # Call child 1

# State q119: pending=40, oldest_age=1
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 1, q119 -> q123   # Call child 1

# State q120: pending=40, oldest_age=2
o : 0, q120 -> s
g : 0, q120 -> q0
r : 0, q120 -> s

# State q121: pending=41, oldest_age=0
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 1, q121 -> q125   # Call child 1

# State q122: pending=41, oldest_age=1
o : 0, q122 -> q123
g : 0, q122 -> q0
r : 1, q122 -> q126   # Call child 1

# State q123: pending=41, oldest_age=2
o : 0, q123 -> s
g : 0, q123 -> q0
r : 0, q123 -> s

# State q124: pending=42, oldest_age=0
o : 0, q124 -> q125
g : 0, q124 -> q0
r : 1, q124 -> q128   # Call child 1

# State q125: pending=42, oldest_age=1
o : 0, q125 -> q126
g : 0, q125 -> q0
r : 1, q125 -> q129   # Call child 1

# State q126: pending=42, oldest_age=2
o : 0, q126 -> s
g : 0, q126 -> q0
r : 0, q126 -> s

# State q127: pending=43, oldest_age=0
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 1, q127 -> q131   # Call child 1

# State q128: pending=43, oldest_age=1
o : 0, q128 -> q129
g : 0, q128 -> q0
r : 1, q128 -> q132   # Call child 1

# State q129: pending=43, oldest_age=2
o : 0, q129 -> s
g : 0, q129 -> q0
r : 0, q129 -> s

# State q130: pending=44, oldest_age=0
o : 0, q130 -> q131
g : 0, q130 -> q0
r : 1, q130 -> q134   # Call child 1

# State q131: pending=44, oldest_age=1
o : 0, q131 -> q132
g : 0, q131 -> q0
r : 1, q131 -> q135   # Call child 1

# State q132: pending=44, oldest_age=2
o : 0, q132 -> s
g : 0, q132 -> q0
r : 0, q132 -> s

# State q133: pending=45, oldest_age=0
o : 0, q133 -> q134
g : 0, q133 -> q0
r : 1, q133 -> q137   # Call child 1

# State q134: pending=45, oldest_age=1
o : 0, q134 -> q135
g : 0, q134 -> q0
r : 1, q134 -> q138   # Call child 1

# State q135: pending=45, oldest_age=2
o : 0, q135 -> s
g : 0, q135 -> q0
r : 0, q135 -> s

# State q136: pending=46, oldest_age=0
o : 0, q136 -> q137
g : 0, q136 -> q0
r : 1, q136 -> q140   # Call child 1

# State q137: pending=46, oldest_age=1
o : 0, q137 -> q138
g : 0, q137 -> q0
r : 1, q137 -> q141   # Call child 1

# State q138: pending=46, oldest_age=2
o : 0, q138 -> s
g : 0, q138 -> q0
r : 0, q138 -> s

# State q139: pending=47, oldest_age=0
o : 0, q139 -> q140
g : 0, q139 -> q0
r : 1, q139 -> q143   # Call child 1

# State q140: pending=47, oldest_age=1
o : 0, q140 -> q141
g : 0, q140 -> q0
r : 1, q140 -> q144   # Call child 1

# State q141: pending=47, oldest_age=2
o : 0, q141 -> s
g : 0, q141 -> q0
r : 0, q141 -> s

# State q142: pending=48, oldest_age=0
o : 0, q142 -> q143
g : 0, q142 -> q0
r : 1, q142 -> q146   # Call child 1

# State q143: pending=48, oldest_age=1
o : 0, q143 -> q144
g : 0, q143 -> q0
r : 1, q143 -> q147   # Call child 1

# State q144: pending=48, oldest_age=2
o : 0, q144 -> s
g : 0, q144 -> q0
r : 0, q144 -> s

# State q145: pending=49, oldest_age=0
o : 0, q145 -> q146
g : 0, q145 -> q0
r : 1, q145 -> q149   # Call child 1

# State q146: pending=49, oldest_age=1
o : 0, q146 -> q147
g : 0, q146 -> q0
r : 1, q146 -> q150   # Call child 1

# State q147: pending=49, oldest_age=2
o : 0, q147 -> s
g : 0, q147 -> q0
r : 0, q147 -> s

# State q148: pending=50, oldest_age=0
o : 0, q148 -> q149
g : 0, q148 -> q0
r : 1, q148 -> q152   # Call child 1

# State q149: pending=50, oldest_age=1
o : 0, q149 -> q150
g : 0, q149 -> q0
r : 1, q149 -> q153   # Call child 1

# State q150: pending=50, oldest_age=2
o : 0, q150 -> s
g : 0, q150 -> q0
r : 0, q150 -> s

# State q151: pending=51, oldest_age=0
o : 0, q151 -> q152
g : 0, q151 -> q0
r : 1, q151 -> q155   # Call child 1

# State q152: pending=51, oldest_age=1
o : 0, q152 -> q153
g : 0, q152 -> q0
r : 1, q152 -> q156   # Call child 1

# State q153: pending=51, oldest_age=2
o : 0, q153 -> s
g : 0, q153 -> q0
r : 0, q153 -> s

# State q154: pending=52, oldest_age=0
o : 0, q154 -> q155
g : 0, q154 -> q0
r : 1, q154 -> q158   # Call child 1

# State q155: pending=52, oldest_age=1
o : 0, q155 -> q156
g : 0, q155 -> q0
r : 1, q155 -> q159   # Call child 1

# State q156: pending=52, oldest_age=2
o : 0, q156 -> s
g : 0, q156 -> q0
r : 0, q156 -> s

# State q157: pending=53, oldest_age=0
o : 0, q157 -> q158
g : 0, q157 -> q0
r : 1, q157 -> q161   # Call child 1

# State q158: pending=53, oldest_age=1
o : 0, q158 -> q159
g : 0, q158 -> q0
r : 1, q158 -> q162   # Call child 1

# State q159: pending=53, oldest_age=2
o : 0, q159 -> s
g : 0, q159 -> q0
r : 0, q159 -> s

# State q160: pending=54, oldest_age=0
o : 0, q160 -> q161
g : 0, q160 -> q0
r : 1, q160 -> q164   # Call child 1

# State q161: pending=54, oldest_age=1
o : 0, q161 -> q162
g : 0, q161 -> q0
r : 1, q161 -> q165   # Call child 1

# State q162: pending=54, oldest_age=2
o : 0, q162 -> s
g : 0, q162 -> q0
r : 0, q162 -> s

# State q163: pending=55, oldest_age=0
o : 0, q163 -> q164
g : 0, q163 -> q0
r : 1, q163 -> q167   # Call child 1

# State q164: pending=55, oldest_age=1
o : 0, q164 -> q165
g : 0, q164 -> q0
r : 1, q164 -> q168   # Call child 1

# State q165: pending=55, oldest_age=2
o : 0, q165 -> s
g : 0, q165 -> q0
r : 0, q165 -> s

# State q166: pending=56, oldest_age=0
o : 0, q166 -> q167
g : 0, q166 -> q0
r : 1, q166 -> q170   # Call child 1

# State q167: pending=56, oldest_age=1
o : 0, q167 -> q168
g : 0, q167 -> q0
r : 1, q167 -> q171   # Call child 1

# State q168: pending=56, oldest_age=2
o : 0, q168 -> s
g : 0, q168 -> q0
r : 0, q168 -> s

# State q169: pending=57, oldest_age=0
o : 0, q169 -> q170
g : 0, q169 -> q0
r : 1, q169 -> q173   # Call child 1

# State q170: pending=57, oldest_age=1
o : 0, q170 -> q171
g : 0, q170 -> q0
r : 1, q170 -> q174   # Call child 1

# State q171: pending=57, oldest_age=2
o : 0, q171 -> s
g : 0, q171 -> q0
r : 0, q171 -> s

# State q172: pending=58, oldest_age=0
o : 0, q172 -> q173
g : 0, q172 -> q0
r : 1, q172 -> q176   # Call child 1

# State q173: pending=58, oldest_age=1
o : 0, q173 -> q174
g : 0, q173 -> q0
r : 1, q173 -> q177   # Call child 1

# State q174: pending=58, oldest_age=2
o : 0, q174 -> s
g : 0, q174 -> q0
r : 0, q174 -> s

# State q175: pending=59, oldest_age=0
o : 0, q175 -> q176
g : 0, q175 -> q0
r : 1, q175 -> q179   # Call child 1

# State q176: pending=59, oldest_age=1
o : 0, q176 -> q177
g : 0, q176 -> q0
r : 1, q176 -> q180   # Call child 1

# State q177: pending=59, oldest_age=2
o : 0, q177 -> s
g : 0, q177 -> q0
r : 0, q177 -> s

# State q178: pending=60, oldest_age=0
o : 0, q178 -> q179
g : 0, q178 -> q0
r : 1, q178 -> q182   # Call child 1

# State q179: pending=60, oldest_age=1
o : 0, q179 -> q180
g : 0, q179 -> q0
r : 1, q179 -> q183   # Call child 1

# State q180: pending=60, oldest_age=2
o : 0, q180 -> s
g : 0, q180 -> q0
r : 0, q180 -> s

# State q181: pending=61, oldest_age=0
o : 0, q181 -> q182
g : 0, q181 -> q0
r : 1, q181 -> q185   # Call child 1

# State q182: pending=61, oldest_age=1
o : 0, q182 -> q183
g : 0, q182 -> q0
r : 1, q182 -> q186   # Call child 1

# State q183: pending=61, oldest_age=2
o : 0, q183 -> s
g : 0, q183 -> q0
r : 0, q183 -> s

# State q184: pending=62, oldest_age=0
o : 0, q184 -> q185
g : 0, q184 -> q0
r : 1, q184 -> q188   # Call child 1

# State q185: pending=62, oldest_age=1
o : 0, q185 -> q186
g : 0, q185 -> q0
r : 1, q185 -> q189   # Call child 1

# State q186: pending=62, oldest_age=2
o : 0, q186 -> s
g : 0, q186 -> q0
r : 0, q186 -> s

# State q187: pending=63, oldest_age=0
o : 0, q187 -> q188
g : 0, q187 -> q0
r : 1, q187 -> q191   # Call child 1

# State q188: pending=63, oldest_age=1
o : 0, q188 -> q189
g : 0, q188 -> q0
r : 1, q188 -> q192   # Call child 1

# State q189: pending=63, oldest_age=2
o : 0, q189 -> s
g : 0, q189 -> q0
r : 0, q189 -> s

# State q190: pending=64, oldest_age=0
o : 0, q190 -> q191
g : 0, q190 -> q0
r : 0, q190 -> s

# State q191: pending=64, oldest_age=1
o : 0, q191 -> q192
g : 0, q191 -> q0
r : 0, q191 -> s

# State q192: pending=64, oldest_age=2
o : 0, q192 -> s
g : 0, q192 -> q0
r : 0, q192 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
