@PARENT
# Bounded-pending NWA: n=128 max pending, k=5 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

# State q16: pending=4, oldest_age=0
o : 0, q16 -> q17
g : 0, q16 -> q0
r : 1, q16 -> q22   # Call child 1

# State q17: pending=4, oldest_age=1
o : 0, q17 -> q18
g : 0, q17 -> q0
r : 1, q17 -> q23   # Call child 1

# State q18: pending=4, oldest_age=2
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 1, q18 -> q24   # Call child 1

# State q19: pending=4, oldest_age=3
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 1, q19 -> q25   # Call child 1

# State q20: pending=4, oldest_age=4
o : 0, q20 -> s
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=5, oldest_age=0
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 1, q21 -> q27   # Call child 1

# State q22: pending=5, oldest_age=1
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 1, q22 -> q28   # Call child 1

# State q23: pending=5, oldest_age=2
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 1, q23 -> q29   # Call child 1

# State q24: pending=5, oldest_age=3
o : 0, q24 -> q25
g : 0, q24 -> q0
r : 1, q24 -> q30   # Call child 1

# State q25: pending=5, oldest_age=4
o : 0, q25 -> s
g : 0, q25 -> q0
r : 0, q25 -> s

# State q26: pending=6, oldest_age=0
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 1, q26 -> q32   # Call child 1

# State q27: pending=6, oldest_age=1
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 1, q27 -> q33   # Call child 1

# State q28: pending=6, oldest_age=2
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 1, q28 -> q34   # Call child 1

# State q29: pending=6, oldest_age=3
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 1, q29 -> q35   # Call child 1

# State q30: pending=6, oldest_age=4
o : 0, q30 -> s
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=7, oldest_age=0
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 1, q31 -> q37   # Call child 1

# State q32: pending=7, oldest_age=1
o : 0, q32 -> q33
g : 0, q32 -> q0
r : 1, q32 -> q38   # Call child 1

# State q33: pending=7, oldest_age=2
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 1, q33 -> q39   # Call child 1

# State q34: pending=7, oldest_age=3
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 1, q34 -> q40   # Call child 1

# State q35: pending=7, oldest_age=4
o : 0, q35 -> s
g : 0, q35 -> q0
r : 0, q35 -> s

# State q36: pending=8, oldest_age=0
o : 0, q36 -> q37
g : 0, q36 -> q0
r : 1, q36 -> q42   # Call child 1

# State q37: pending=8, oldest_age=1
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 1, q37 -> q43   # Call child 1

# State q38: pending=8, oldest_age=2
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 1, q38 -> q44   # Call child 1

# State q39: pending=8, oldest_age=3
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 1, q39 -> q45   # Call child 1

# State q40: pending=8, oldest_age=4
o : 0, q40 -> s
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=9, oldest_age=0
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 1, q41 -> q47   # Call child 1

# State q42: pending=9, oldest_age=1
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 1, q42 -> q48   # Call child 1

# State q43: pending=9, oldest_age=2
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 1, q43 -> q49   # Call child 1

# State q44: pending=9, oldest_age=3
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 1, q44 -> q50   # Call child 1

# State q45: pending=9, oldest_age=4
o : 0, q45 -> s
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=10, oldest_age=0
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 1, q46 -> q52   # Call child 1

# State q47: pending=10, oldest_age=1
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 1, q47 -> q53   # Call child 1

# State q48: pending=10, oldest_age=2
o : 0, q48 -> q49
g : 0, q48 -> q0
r : 1, q48 -> q54   # Call child 1

# State q49: pending=10, oldest_age=3
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 1, q49 -> q55   # Call child 1

# State q50: pending=10, oldest_age=4
o : 0, q50 -> s
g : 0, q50 -> q0
r : 0, q50 -> s

# State q51: pending=11, oldest_age=0
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 1, q51 -> q57   # Call child 1

# State q52: pending=11, oldest_age=1
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 1, q52 -> q58   # Call child 1

# State q53: pending=11, oldest_age=2
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 1, q53 -> q59   # Call child 1

# State q54: pending=11, oldest_age=3
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 1, q54 -> q60   # Call child 1

# State q55: pending=11, oldest_age=4
o : 0, q55 -> s
g : 0, q55 -> q0
r : 0, q55 -> s

# State q56: pending=12, oldest_age=0
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 1, q56 -> q62   # Call child 1

# State q57: pending=12, oldest_age=1
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 1, q57 -> q63   # Call child 1

# State q58: pending=12, oldest_age=2
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 1, q58 -> q64   # Call child 1

# State q59: pending=12, oldest_age=3
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 1, q59 -> q65   # Call child 1

# State q60: pending=12, oldest_age=4
o : 0, q60 -> s
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=13, oldest_age=0
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 1, q61 -> q67   # Call child 1

# State q62: pending=13, oldest_age=1
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 1, q62 -> q68   # Call child 1

# State q63: pending=13, oldest_age=2
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 1, q63 -> q69   # Call child 1

# State q64: pending=13, oldest_age=3
o : 0, q64 -> q65
g : 0, q64 -> q0
r : 1, q64 -> q70   # Call child 1

# State q65: pending=13, oldest_age=4
o : 0, q65 -> s
g : 0, q65 -> q0
r : 0, q65 -> s

# State q66: pending=14, oldest_age=0
o : 0, q66 -> q67
g : 0, q66 -> q0
r : 1, q66 -> q72   # Call child 1

# State q67: pending=14, oldest_age=1
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 1, q67 -> q73   # Call child 1

# State q68: pending=14, oldest_age=2
o : 0, q68 -> q69
g : 0, q68 -> q0
r : 1, q68 -> q74   # Call child 1

# State q69: pending=14, oldest_age=3
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 1, q69 -> q75   # Call child 1

# State q70: pending=14, oldest_age=4
o : 0, q70 -> s
g : 0, q70 -> q0
r : 0, q70 -> s

# State q71: pending=15, oldest_age=0
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 1, q71 -> q77   # Call child 1

# State q72: pending=15, oldest_age=1
o : 0, q72 -> q73
g : 0, q72 -> q0
r : 1, q72 -> q78   # Call child 1

# State q73: pending=15, oldest_age=2
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 1, q73 -> q79   # Call child 1

# State q74: pending=15, oldest_age=3
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 1, q74 -> q80   # Call child 1

# State q75: pending=15, oldest_age=4
o : 0, q75 -> s
g : 0, q75 -> q0
r : 0, q75 -> s

# State q76: pending=16, oldest_age=0
o : 0, q76 -> q77
g : 0, q76 -> q0
r : 1, q76 -> q82   # Call child 1

# State q77: pending=16, oldest_age=1
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 1, q77 -> q83   # Call child 1

# State q78: pending=16, oldest_age=2
o : 0, q78 -> q79
g : 0, q78 -> q0
r : 1, q78 -> q84   # Call child 1

# State q79: pending=16, oldest_age=3
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 1, q79 -> q85   # Call child 1

# State q80: pending=16, oldest_age=4
o : 0, q80 -> s
g : 0, q80 -> q0
r : 0, q80 -> s

# State q81: pending=17, oldest_age=0
o : 0, q81 -> q82
g : 0, q81 -> q0
r : 1, q81 -> q87   # Call child 1

# State q82: pending=17, oldest_age=1
o : 0, q82 -> q83
g : 0, q82 -> q0
r : 1, q82 -> q88   # Call child 1

# State q83: pending=17, oldest_age=2
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 1, q83 -> q89   # Call child 1

# State q84: pending=17, oldest_age=3
o : 0, q84 -> q85
g : 0, q84 -> q0
r : 1, q84 -> q90   # Call child 1

# State q85: pending=17, oldest_age=4
o : 0, q85 -> s
g : 0, q85 -> q0
r : 0, q85 -> s

# State q86: pending=18, oldest_age=0
o : 0, q86 -> q87
g : 0, q86 -> q0
r : 1, q86 -> q92   # Call child 1

# State q87: pending=18, oldest_age=1
o : 0, q87 -> q88
g : 0, q87 -> q0
r : 1, q87 -> q93   # Call child 1

# State q88: pending=18, oldest_age=2
o : 0, q88 -> q89
g : 0, q88 -> q0
r : 1, q88 -> q94   # Call child 1

# State q89: pending=18, oldest_age=3
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 1, q89 -> q95   # Call child 1

# State q90: pending=18, oldest_age=4
o : 0, q90 -> s
g : 0, q90 -> q0
r : 0, q90 -> s

# State q91: pending=19, oldest_age=0
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 1, q91 -> q97   # Call child 1

# State q92: pending=19, oldest_age=1
o : 0, q92 -> q93
g : 0, q92 -> q0
r : 1, q92 -> q98   # Call child 1

# State q93: pending=19, oldest_age=2
o : 0, q93 -> q94
g : 0, q93 -> q0
r : 1, q93 -> q99   # Call child 1

# State q94: pending=19, oldest_age=3
o : 0, q94 -> q95
g : 0, q94 -> q0
r : 1, q94 -> q100   # Call child 1

# State q95: pending=19, oldest_age=4
o : 0, q95 -> s
g : 0, q95 -> q0
r : 0, q95 -> s

# State q96: pending=20, oldest_age=0
o : 0, q96 -> q97
g : 0, q96 -> q0
r : 1, q96 -> q102   # Call child 1

# State q97: pending=20, oldest_age=1
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 1, q97 -> q103   # Call child 1

# State q98: pending=20, oldest_age=2
o : 0, q98 -> q99
g : 0, q98 -> q0
r : 1, q98 -> q104   # Call child 1

# State q99: pending=20, oldest_age=3
o : 0, q99 -> q100
g : 0, q99 -> q0
r : 1, q99 -> q105   # Call child 1

# State q100: pending=20, oldest_age=4
o : 0, q100 -> s
g : 0, q100 -> q0
r : 0, q100 -> s

# State q101: pending=21, oldest_age=0
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 1, q101 -> q107   # Call child 1

# State q102: pending=21, oldest_age=1
o : 0, q102 -> q103
g : 0, q102 -> q0
r : 1, q102 -> q108   # Call child 1

# State q103: pending=21, oldest_age=2
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 1, q103 -> q109   # Call child 1

# State q104: pending=21, oldest_age=3
o : 0, q104 -> q105
g : 0, q104 -> q0
r : 1, q104 -> q110   # Call child 1

# State q105: pending=21, oldest_age=4
o : 0, q105 -> s
g : 0, q105 -> q0
r : 0, q105 -> s

# State q106: pending=22, oldest_age=0
o : 0, q106 -> q107
g : 0, q106 -> q0
r : 1, q106 -> q112   # Call child 1

# State q107: pending=22, oldest_age=1
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 1, q107 -> q113   # Call child 1

# State q108: pending=22, oldest_age=2
o : 0, q108 -> q109
g : 0, q108 -> q0
r : 1, q108 -> q114   # Call child 1

# State q109: pending=22, oldest_age=3
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 1, q109 -> q115   # Call child 1

# State q110: pending=22, oldest_age=4
o : 0, q110 -> s
g : 0, q110 -> q0
r : 0, q110 -> s

# State q111: pending=23, oldest_age=0
o : 0, q111 -> q112
g : 0, q111 -> q0
r : 1, q111 -> q117   # Call child 1

# State q112: pending=23, oldest_age=1
o : 0, q112 -> q113
g : 0, q112 -> q0
r : 1, q112 -> q118   # Call child 1

# State q113: pending=23, oldest_age=2
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 1, q113 -> q119   # Call child 1

# State q114: pending=23, oldest_age=3
o : 0, q114 -> q115
g : 0, q114 -> q0
r : 1, q114 -> q120   # Call child 1

# State q115: pending=23, oldest_age=4
o : 0, q115 -> s
g : 0, q115 -> q0
r : 0, q115 -> s

# State q116: pending=24, oldest_age=0
o : 0, q116 -> q117
g : 0, q116 -> q0
r : 1, q116 -> q122   # Call child 1

# State q117: pending=24, oldest_age=1
o : 0, q117 -> q118
g : 0, q117 -> q0
r : 1, q117 -> q123   # Call child 1

# State q118: pending=24, oldest_age=2
o : 0, q118 -> q119
g : 0, q118 -> q0
r : 1, q118 -> q124   # Call child 1

# State q119: pending=24, oldest_age=3
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 1, q119 -> q125   # Call child 1

# State q120: pending=24, oldest_age=4
o : 0, q120 -> s
g : 0, q120 -> q0
r : 0, q120 -> s

# State q121: pending=25, oldest_age=0
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 1, q121 -> q127   # Call child 1

# State q122: pending=25, oldest_age=1
o : 0, q122 -> q123
g : 0, q122 -> q0
r : 1, q122 -> q128   # Call child 1

# State q123: pending=25, oldest_age=2
o : 0, q123 -> q124
g : 0, q123 -> q0
r : 1, q123 -> q129   # Call child 1

# State q124: pending=25, oldest_age=3
o : 0, q124 -> q125
g : 0, q124 -> q0
r : 1, q124 -> q130   # Call child 1

# State q125: pending=25, oldest_age=4
o : 0, q125 -> s
g : 0, q125 -> q0
r : 0, q125 -> s

# State q126: pending=26, oldest_age=0
o : 0, q126 -> q127
g : 0, q126 -> q0
r : 1, q126 -> q132   # Call child 1

# State q127: pending=26, oldest_age=1
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 1, q127 -> q133   # Call child 1

# State q128: pending=26, oldest_age=2
o : 0, q128 -> q129
g : 0, q128 -> q0
r : 1, q128 -> q134   # Call child 1

# State q129: pending=26, oldest_age=3
o : 0, q129 -> q130
g : 0, q129 -> q0
r : 1, q129 -> q135   # Call child 1

# State q130: pending=26, oldest_age=4
o : 0, q130 -> s
g : 0, q130 -> q0
r : 0, q130 -> s

# State q131: pending=27, oldest_age=0
o : 0, q131 -> q132
g : 0, q131 -> q0
r : 1, q131 -> q137   # Call child 1

# State q132: pending=27, oldest_age=1
o : 0, q132 -> q133
g : 0, q132 -> q0
r : 1, q132 -> q138   # Call child 1

# State q133: pending=27, oldest_age=2
o : 0, q133 -> q134
g : 0, q133 -> q0
r : 1, q133 -> q139   # Call child 1

# State q134: pending=27, oldest_age=3
o : 0, q134 -> q135
g : 0, q134 -> q0
r : 1, q134 -> q140   # Call child 1

# State q135: pending=27, oldest_age=4
o : 0, q135 -> s
g : 0, q135 -> q0
r : 0, q135 -> s

# State q136: pending=28, oldest_age=0
o : 0, q136 -> q137
g : 0, q136 -> q0
r : 1, q136 -> q142   # Call child 1

# State q137: pending=28, oldest_age=1
o : 0, q137 -> q138
g : 0, q137 -> q0
r : 1, q137 -> q143   # Call child 1

# State q138: pending=28, oldest_age=2
o : 0, q138 -> q139
g : 0, q138 -> q0
r : 1, q138 -> q144   # Call child 1

# State q139: pending=28, oldest_age=3
o : 0, q139 -> q140
g : 0, q139 -> q0
r : 1, q139 -> q145   # Call child 1

# State q140: pending=28, oldest_age=4
o : 0, q140 -> s
g : 0, q140 -> q0
r : 0, q140 -> s

# State q141: pending=29, oldest_age=0
o : 0, q141 -> q142
g : 0, q141 -> q0
r : 1, q141 -> q147   # Call child 1

# State q142: pending=29, oldest_age=1
o : 0, q142 -> q143
g : 0, q142 -> q0
r : 1, q142 -> q148   # Call child 1

# State q143: pending=29, oldest_age=2
o : 0, q143 -> q144
g : 0, q143 -> q0
r : 1, q143 -> q149   # Call child 1

# State q144: pending=29, oldest_age=3
o : 0, q144 -> q145
g : 0, q144 -> q0
r : 1, q144 -> q150   # Call child 1

# State q145: pending=29, oldest_age=4
o : 0, q145 -> s
g : 0, q145 -> q0
r : 0, q145 -> s

# State q146: pending=30, oldest_age=0
o : 0, q146 -> q147
g : 0, q146 -> q0
r : 1, q146 -> q152   # Call child 1

# State q147: pending=30, oldest_age=1
o : 0, q147 -> q148
g : 0, q147 -> q0
r : 1, q147 -> q153   # Call child 1

# State q148: pending=30, oldest_age=2
o : 0, q148 -> q149
g : 0, q148 -> q0
r : 1, q148 -> q154   # Call child 1

# State q149: pending=30, oldest_age=3
o : 0, q149 -> q150
g : 0, q149 -> q0
r : 1, q149 -> q155   # Call child 1

# State q150: pending=30, oldest_age=4
o : 0, q150 -> s
g : 0, q150 -> q0
r : 0, q150 -> s

# State q151: pending=31, oldest_age=0
o : 0, q151 -> q152
g : 0, q151 -> q0
r : 1, q151 -> q157   # Call child 1

# State q152: pending=31, oldest_age=1
o : 0, q152 -> q153
g : 0, q152 -> q0
r : 1, q152 -> q158   # Call child 1

# State q153: pending=31, oldest_age=2
o : 0, q153 -> q154
g : 0, q153 -> q0
r : 1, q153 -> q159   # Call child 1

# State q154: pending=31, oldest_age=3
o : 0, q154 -> q155
g : 0, q154 -> q0
r : 1, q154 -> q160   # Call child 1

# State q155: pending=31, oldest_age=4
o : 0, q155 -> s
g : 0, q155 -> q0
r : 0, q155 -> s

# State q156: pending=32, oldest_age=0
o : 0, q156 -> q157
g : 0, q156 -> q0
r : 1, q156 -> q162   # Call child 1

# State q157: pending=32, oldest_age=1
o : 0, q157 -> q158
g : 0, q157 -> q0
r : 1, q157 -> q163   # Call child 1

# State q158: pending=32, oldest_age=2
o : 0, q158 -> q159
g : 0, q158 -> q0
r : 1, q158 -> q164   # Call child 1

# State q159: pending=32, oldest_age=3
o : 0, q159 -> q160
g : 0, q159 -> q0
r : 1, q159 -> q165   # Call child 1

# State q160: pending=32, oldest_age=4
o : 0, q160 -> s
g : 0, q160 -> q0
r : 0, q160 -> s

# State q161: pending=33, oldest_age=0
o : 0, q161 -> q162
g : 0, q161 -> q0
r : 1, q161 -> q167   # Call child 1

# State q162: pending=33, oldest_age=1
o : 0, q162 -> q163
g : 0, q162 -> q0
r : 1, q162 -> q168   # Call child 1

# State q163: pending=33, oldest_age=2
o : 0, q163 -> q164
g : 0, q163 -> q0
r : 1, q163 -> q169   # Call child 1

# State q164: pending=33, oldest_age=3
o : 0, q164 -> q165
g : 0, q164 -> q0
r : 1, q164 -> q170   # Call child 1

# State q165: pending=33, oldest_age=4
o : 0, q165 -> s
g : 0, q165 -> q0
r : 0, q165 -> s

# State q166: pending=34, oldest_age=0
o : 0, q166 -> q167
g : 0, q166 -> q0
r : 1, q166 -> q172   # Call child 1

# State q167: pending=34, oldest_age=1
o : 0, q167 -> q168
g : 0, q167 -> q0
r : 1, q167 -> q173   # Call child 1

# State q168: pending=34, oldest_age=2
o : 0, q168 -> q169
g : 0, q168 -> q0
r : 1, q168 -> q174   # Call child 1

# State q169: pending=34, oldest_age=3
o : 0, q169 -> q170
g : 0, q169 -> q0
r : 1, q169 -> q175   # Call child 1

# State q170: pending=34, oldest_age=4
o : 0, q170 -> s
g : 0, q170 -> q0
r : 0, q170 -> s

# State q171: pending=35, oldest_age=0
o : 0, q171 -> q172
g : 0, q171 -> q0
r : 1, q171 -> q177   # Call child 1

# State q172: pending=35, oldest_age=1
o : 0, q172 -> q173
g : 0, q172 -> q0
r : 1, q172 -> q178   # Call child 1

# State q173: pending=35, oldest_age=2
o : 0, q173 -> q174
g : 0, q173 -> q0
r : 1, q173 -> q179   # Call child 1

# State q174: pending=35, oldest_age=3
o : 0, q174 -> q175
g : 0, q174 -> q0
r : 1, q174 -> q180   # Call child 1

# State q175: pending=35, oldest_age=4
o : 0, q175 -> s
g : 0, q175 -> q0
r : 0, q175 -> s

# State q176: pending=36, oldest_age=0
o : 0, q176 -> q177
g : 0, q176 -> q0
r : 1, q176 -> q182   # Call child 1

# State q177: pending=36, oldest_age=1
o : 0, q177 -> q178
g : 0, q177 -> q0
r : 1, q177 -> q183   # Call child 1

# State q178: pending=36, oldest_age=2
o : 0, q178 -> q179
g : 0, q178 -> q0
r : 1, q178 -> q184   # Call child 1

# State q179: pending=36, oldest_age=3
o : 0, q179 -> q180
g : 0, q179 -> q0
r : 1, q179 -> q185   # Call child 1

# State q180: pending=36, oldest_age=4
o : 0, q180 -> s
g : 0, q180 -> q0
r : 0, q180 -> s

# State q181: pending=37, oldest_age=0
o : 0, q181 -> q182
g : 0, q181 -> q0
r : 1, q181 -> q187   # Call child 1

# State q182: pending=37, oldest_age=1
o : 0, q182 -> q183
g : 0, q182 -> q0
r : 1, q182 -> q188   # Call child 1

# State q183: pending=37, oldest_age=2
o : 0, q183 -> q184
g : 0, q183 -> q0
r : 1, q183 -> q189   # Call child 1

# State q184: pending=37, oldest_age=3
o : 0, q184 -> q185
g : 0, q184 -> q0
r : 1, q184 -> q190   # Call child 1

# State q185: pending=37, oldest_age=4
o : 0, q185 -> s
g : 0, q185 -> q0
r : 0, q185 -> s

# State q186: pending=38, oldest_age=0
o : 0, q186 -> q187
g : 0, q186 -> q0
r : 1, q186 -> q192   # Call child 1

# State q187: pending=38, oldest_age=1
o : 0, q187 -> q188
g : 0, q187 -> q0
r : 1, q187 -> q193   # Call child 1

# State q188: pending=38, oldest_age=2
o : 0, q188 -> q189
g : 0, q188 -> q0
r : 1, q188 -> q194   # Call child 1

# State q189: pending=38, oldest_age=3
o : 0, q189 -> q190
g : 0, q189 -> q0
r : 1, q189 -> q195   # Call child 1

# State q190: pending=38, oldest_age=4
o : 0, q190 -> s
g : 0, q190 -> q0
r : 0, q190 -> s

# State q191: pending=39, oldest_age=0
o : 0, q191 -> q192
g : 0, q191 -> q0
r : 1, q191 -> q197   # Call child 1

# State q192: pending=39, oldest_age=1
o : 0, q192 -> q193
g : 0, q192 -> q0
r : 1, q192 -> q198   # Call child 1

# State q193: pending=39, oldest_age=2
o : 0, q193 -> q194
g : 0, q193 -> q0
r : 1, q193 -> q199   # Call child 1

# State q194: pending=39, oldest_age=3
o : 0, q194 -> q195
g : 0, q194 -> q0
r : 1, q194 -> q200   # Call child 1

# State q195: pending=39, oldest_age=4
o : 0, q195 -> s
g : 0, q195 -> q0
r : 0, q195 -> s

# State q196: pending=40, oldest_age=0
o : 0, q196 -> q197
g : 0, q196 -> q0
r : 1, q196 -> q202   # Call child 1

# State q197: pending=40, oldest_age=1
o : 0, q197 -> q198
g : 0, q197 -> q0
r : 1, q197 -> q203   # Call child 1

# State q198: pending=40, oldest_age=2
o : 0, q198 -> q199
g : 0, q198 -> q0
r : 1, q198 -> q204   # Call child 1

# State q199: pending=40, oldest_age=3
o : 0, q199 -> q200
g : 0, q199 -> q0
r : 1, q199 -> q205   # Call child 1

# State q200: pending=40, oldest_age=4
o : 0, q200 -> s
g : 0, q200 -> q0
r : 0, q200 -> s

# State q201: pending=41, oldest_age=0
o : 0, q201 -> q202
g : 0, q201 -> q0
r : 1, q201 -> q207   # Call child 1

# State q202: pending=41, oldest_age=1
o : 0, q202 -> q203
g : 0, q202 -> q0
r : 1, q202 -> q208   # Call child 1

# State q203: pending=41, oldest_age=2
o : 0, q203 -> q204
g : 0, q203 -> q0
r : 1, q203 -> q209   # Call child 1

# State q204: pending=41, oldest_age=3
o : 0, q204 -> q205
g : 0, q204 -> q0
r : 1, q204 -> q210   # Call child 1

# State q205: pending=41, oldest_age=4
o : 0, q205 -> s
g : 0, q205 -> q0
r : 0, q205 -> s

# State q206: pending=42, oldest_age=0
o : 0, q206 -> q207
g : 0, q206 -> q0
r : 1, q206 -> q212   # Call child 1

# State q207: pending=42, oldest_age=1
o : 0, q207 -> q208
g : 0, q207 -> q0
r : 1, q207 -> q213   # Call child 1

# State q208: pending=42, oldest_age=2
o : 0, q208 -> q209
g : 0, q208 -> q0
r : 1, q208 -> q214   # Call child 1

# State q209: pending=42, oldest_age=3
o : 0, q209 -> q210
g : 0, q209 -> q0
r : 1, q209 -> q215   # Call child 1

# State q210: pending=42, oldest_age=4
o : 0, q210 -> s
g : 0, q210 -> q0
r : 0, q210 -> s

# State q211: pending=43, oldest_age=0
o : 0, q211 -> q212
g : 0, q211 -> q0
r : 1, q211 -> q217   # Call child 1

# State q212: pending=43, oldest_age=1
o : 0, q212 -> q213
g : 0, q212 -> q0
r : 1, q212 -> q218   # Call child 1

# State q213: pending=43, oldest_age=2
o : 0, q213 -> q214
g : 0, q213 -> q0
r : 1, q213 -> q219   # Call child 1

# State q214: pending=43, oldest_age=3
o : 0, q214 -> q215
g : 0, q214 -> q0
r : 1, q214 -> q220   # Call child 1

# State q215: pending=43, oldest_age=4
o : 0, q215 -> s
g : 0, q215 -> q0
r : 0, q215 -> s

# State q216: pending=44, oldest_age=0
o : 0, q216 -> q217
g : 0, q216 -> q0
r : 1, q216 -> q222   # Call child 1

# State q217: pending=44, oldest_age=1
o : 0, q217 -> q218
g : 0, q217 -> q0
r : 1, q217 -> q223   # Call child 1

# State q218: pending=44, oldest_age=2
o : 0, q218 -> q219
