@PARENT
# Bounded-pending NWA: n=1 max pending, k=128 max wait time
# q0  : no pending requests
# q_i : some (pending_count, age_of_oldest) for i >= 1
# s   : violation (too many pending or some request waited >= k steps)
final: q0

r : 0, q17 -> s

# State q18: pending=1, oldest_age=17
o : 0, q18 -> q19
g : 0, q18 -> q0
r : 0, q18 -> s

# State q19: pending=1, oldest_age=18
o : 0, q19 -> q20
g : 0, q19 -> q0
r : 0, q19 -> s

# State q20: pending=1, oldest_age=19
o : 0, q20 -> q21
g : 0, q20 -> q0
r : 0, q20 -> s

# State q21: pending=1, oldest_age=20
o : 0, q21 -> q22
g : 0, q21 -> q0
r : 0, q21 -> s

# State q22: pending=1, oldest_age=21
o : 0, q22 -> q23
g : 0, q22 -> q0
r : 0, q22 -> s

# State q23: pending=1, oldest_age=22
o : 0, q23 -> q24
g : 0, q23 -> q0
r : 0, q23 -> s

# State q24: pending=1, oldest_age=23
o : 0, q24 -> q25
g : 0, q24 -> q0
r : 0, q24 -> s

# State q25: pending=1, oldest_age=24
o : 0, q25 -> q26
g : 0, q25 -> q0
r : 0, q25 -> s

# State q26: pending=1, oldest_age=25
o : 0, q26 -> q27
g : 0, q26 -> q0
r : 0, q26 -> s

# State q27: pending=1, oldest_age=26
o : 0, q27 -> q28
g : 0, q27 -> q0
r : 0, q27 -> s

# State q28: pending=1, oldest_age=27
o : 0, q28 -> q29
g : 0, q28 -> q0
r : 0, q28 -> s

# State q29: pending=1, oldest_age=28
o : 0, q29 -> q30
g : 0, q29 -> q0
r : 0, q29 -> s

# State q30: pending=1, oldest_age=29
o : 0, q30 -> q31
g : 0, q30 -> q0
r : 0, q30 -> s

# State q31: pending=1, oldest_age=30
o : 0, q31 -> q32
g : 0, q31 -> q0
r : 0, q31 -> s

# State q32: pending=1, oldest_age=31
o : 0, q32 -> q33
g : 0, q32 -> q0
r : 0, q32 -> s

# State q33: pending=1, oldest_age=32
o : 0, q33 -> q34
g : 0, q33 -> q0
r : 0, q33 -> s

# State q34: pending=1, oldest_age=33
o : 0, q34 -> q35
g : 0, q34 -> q0
r : 0, q34 -> s

# State q35: pending=1, oldest_age=34
o : 0, q35 -> q36
g : 0, q35 -> q0
r : 0, q35 -> s

# State q36: pending=1, oldest_age=35
o : 0, q36 -> q37
g : 0, q36 -> q0
r : 0, q36 -> s

# State q37: pending=1, oldest_age=36
o : 0, q37 -> q38
g : 0, q37 -> q0
r : 0, q37 -> s

# State q38: pending=1, oldest_age=37
o : 0, q38 -> q39
g : 0, q38 -> q0
r : 0, q38 -> s

# State q39: pending=1, oldest_age=38
o : 0, q39 -> q40
g : 0, q39 -> q0
r : 0, q39 -> s

# State q40: pending=1, oldest_age=39
o : 0, q40 -> q41
g : 0, q40 -> q0
r : 0, q40 -> s

# State q41: pending=1, oldest_age=40
o : 0, q41 -> q42
g : 0, q41 -> q0
r : 0, q41 -> s

# State q42: pending=1, oldest_age=41
o : 0, q42 -> q43
g : 0, q42 -> q0
r : 0, q42 -> s

# State q43: pending=1, oldest_age=42
o : 0, q43 -> q44
g : 0, q43 -> q0
r : 0, q43 -> s

# State q44: pending=1, oldest_age=43
o : 0, q44 -> q45
g : 0, q44 -> q0
r : 0, q44 -> s

# State q45: pending=1, oldest_age=44
o : 0, q45 -> q46
g : 0, q45 -> q0
r : 0, q45 -> s

# State q46: pending=1, oldest_age=45
o : 0, q46 -> q47
g : 0, q46 -> q0
r : 0, q46 -> s

# State q47: pending=1, oldest_age=46
o : 0, q47 -> q48
g : 0, q47 -> q0
r : 0, q47 -> s

# State q48: pending=1, oldest_age=47
o : 0, q48 -> q49
g : 0, q48 -> q0
r : 0, q48 -> s

# State q49: pending=1, oldest_age=48
o : 0, q49 -> q50
g : 0, q49 -> q0
r : 0, q49 -> s

# State q50: pending=1, oldest_age=49
o : 0, q50 -> q51
g : 0, q50 -> q0
r : 0, q50 -> s

# State q51: pending=1, oldest_age=50
o : 0, q51 -> q52
g : 0, q51 -> q0
r : 0, q51 -> s

# State q52: pending=1, oldest_age=51
o : 0, q52 -> q53
g : 0, q52 -> q0
r : 0, q52 -> s

# State q53: pending=1, oldest_age=52
o : 0, q53 -> q54
g : 0, q53 -> q0
r : 0, q53 -> s

# State q54: pending=1, oldest_age=53
o : 0, q54 -> q55
g : 0, q54 -> q0
r : 0, q54 -> s

# State q55: pending=1, oldest_age=54
o : 0, q55 -> q56
g : 0, q55 -> q0
r : 0, q55 -> s

# State q56: pending=1, oldest_age=55
o : 0, q56 -> q57
g : 0, q56 -> q0
r : 0, q56 -> s

# State q57: pending=1, oldest_age=56
o : 0, q57 -> q58
g : 0, q57 -> q0
r : 0, q57 -> s

# State q58: pending=1, oldest_age=57
o : 0, q58 -> q59
g : 0, q58 -> q0
r : 0, q58 -> s

# State q59: pending=1, oldest_age=58
o : 0, q59 -> q60
g : 0, q59 -> q0
r : 0, q59 -> s

# State q60: pending=1, oldest_age=59
o : 0, q60 -> q61
g : 0, q60 -> q0
r : 0, q60 -> s

# State q61: pending=1, oldest_age=60
o : 0, q61 -> q62
g : 0, q61 -> q0
r : 0, q61 -> s

# State q62: pending=1, oldest_age=61
o : 0, q62 -> q63
g : 0, q62 -> q0
r : 0, q62 -> s

# State q63: pending=1, oldest_age=62
o : 0, q63 -> q64
g : 0, q63 -> q0
r : 0, q63 -> s

# State q64: pending=1, oldest_age=63
o : 0, q64 -> q65
g : 0, q64 -> q0
r : 0, q64 -> s

# State q65: pending=1, oldest_age=64
o : 0, q65 -> q66
g : 0, q65 -> q0
r : 0, q65 -> s

# State q66: pending=1, oldest_age=65
o : 0, q66 -> q67
g : 0, q66 -> q0
r : 0, q66 -> s

# State q67: pending=1, oldest_age=66
o : 0, q67 -> q68
g : 0, q67 -> q0
r : 0, q67 -> s

# State q68: pending=1, oldest_age=67
o : 0, q68 -> q69
g : 0, q68 -> q0
r : 0, q68 -> s

# State q69: pending=1, oldest_age=68
o : 0, q69 -> q70
g : 0, q69 -> q0
r : 0, q69 -> s

# State q70: pending=1, oldest_age=69
o : 0, q70 -> q71
g : 0, q70 -> q0
r : 0, q70 -> s

# State q71: pending=1, oldest_age=70
o : 0, q71 -> q72
g : 0, q71 -> q0
r : 0, q71 -> s

# State q72: pending=1, oldest_age=71
o : 0, q72 -> q73
g : 0, q72 -> q0
r : 0, q72 -> s

# State q73: pending=1, oldest_age=72
o : 0, q73 -> q74
g : 0, q73 -> q0
r : 0, q73 -> s

# State q74: pending=1, oldest_age=73
o : 0, q74 -> q75
g : 0, q74 -> q0
r : 0, q74 -> s

# State q75: pending=1, oldest_age=74
o : 0, q75 -> q76
g : 0, q75 -> q0
r : 0, q75 -> s

# State q76: pending=1, oldest_age=75
o : 0, q76 -> q77
g : 0, q76 -> q0
r : 0, q76 -> s

# State q77: pending=1, oldest_age=76
o : 0, q77 -> q78
g : 0, q77 -> q0
r : 0, q77 -> s

# State q78: pending=1, oldest_age=77
o : 0, q78 -> q79
g : 0, q78 -> q0
r : 0, q78 -> s

# State q79: pending=1, oldest_age=78
o : 0, q79 -> q80
g : 0, q79 -> q0
r : 0, q79 -> s

# State q80: pending=1, oldest_age=79
o : 0, q80 -> q81
g : 0, q80 -> q0
r : 0, q80 -> s

# State q81: pending=1, oldest_age=80
o : 0, q81 -> q82
g : 0, q81 -> q0
r : 0, q81 -> s

# State q82: pending=1, oldest_age=81
o : 0, q82 -> q83
g : 0, q82 -> q0
r : 0, q82 -> s

# State q83: pending=1, oldest_age=82
o : 0, q83 -> q84
g : 0, q83 -> q0
r : 0, q83 -> s

# State q84: pending=1, oldest_age=83
o : 0, q84 -> q85
g : 0, q84 -> q0
r : 0, q84 -> s

# State q85: pending=1, oldest_age=84
o : 0, q85 -> q86
g : 0, q85 -> q0
r : 0, q85 -> s

# State q86: pending=1, oldest_age=85
o : 0, q86 -> q87
g : 0, q86 -> q0
r : 0, q86 -> s

# State q87: pending=1, oldest_age=86
o : 0, q87 -> q88
g : 0, q87 -> q0
r : 0, q87 -> s

# State q88: pending=1, oldest_age=87
o : 0, q88 -> q89
g : 0, q88 -> q0
r : 0, q88 -> s

# State q89: pending=1, oldest_age=88
o : 0, q89 -> q90
g : 0, q89 -> q0
r : 0, q89 -> s

# State q90: pending=1, oldest_age=89
o : 0, q90 -> q91
g : 0, q90 -> q0
r : 0, q90 -> s

# State q91: pending=1, oldest_age=90
o : 0, q91 -> q92
g : 0, q91 -> q0
r : 0, q91 -> s

# State q92: pending=1, oldest_age=91
o : 0, q92 -> q93
g : 0, q92 -> q0
r : 0, q92 -> s

# State q93: pending=1, oldest_age=92
o : 0, q93 -> q94
g : 0, q93 -> q0
r : 0, q93 -> s

# State q94: pending=1, oldest_age=93
o : 0, q94 -> q95
g : 0, q94 -> q0
r : 0, q94 -> s

# State q95: pending=1, oldest_age=94
o : 0, q95 -> q96
g : 0, q95 -> q0
r : 0, q95 -> s

# State q96: pending=1, oldest_age=95
o : 0, q96 -> q97
g : 0, q96 -> q0
r : 0, q96 -> s

# State q97: pending=1, oldest_age=96
o : 0, q97 -> q98
g : 0, q97 -> q0
r : 0, q97 -> s

# State q98: pending=1, oldest_age=97
o : 0, q98 -> q99
g : 0, q98 -> q0
r : 0, q98 -> s

# State q99: pending=1, oldest_age=98
o : 0, q99 -> q100
g : 0, q99 -> q0
r : 0, q99 -> s

# State q100: pending=1, oldest_age=99
o : 0, q100 -> q101
g : 0, q100 -> q0
r : 0, q100 -> s

# State q101: pending=1, oldest_age=100
o : 0, q101 -> q102
g : 0, q101 -> q0
r : 0, q101 -> s

# State q102: pending=1, oldest_age=101
o : 0, q102 -> q103
g : 0, q102 -> q0
r : 0, q102 -> s

# State q103: pending=1, oldest_age=102
o : 0, q103 -> q104
g : 0, q103 -> q0
r : 0, q103 -> s

# State q104: pending=1, oldest_age=103
o : 0, q104 -> q105
g : 0, q104 -> q0
r : 0, q104 -> s

# State q105: pending=1, oldest_age=104
o : 0, q105 -> q106
g : 0, q105 -> q0
r : 0, q105 -> s

# State q106: pending=1, oldest_age=105
o : 0, q106 -> q107
g : 0, q106 -> q0
r : 0, q106 -> s

# State q107: pending=1, oldest_age=106
o : 0, q107 -> q108
g : 0, q107 -> q0
r : 0, q107 -> s

# State q108: pending=1, oldest_age=107
o : 0, q108 -> q109
g : 0, q108 -> q0
r : 0, q108 -> s

# State q109: pending=1, oldest_age=108
o : 0, q109 -> q110
g : 0, q109 -> q0
r : 0, q109 -> s

# State q110: pending=1, oldest_age=109
o : 0, q110 -> q111
g : 0, q110 -> q0
r : 0, q110 -> s

# State q111: pending=1, oldest_age=110
o : 0, q111 -> q112
g : 0, q111 -> q0
r : 0, q111 -> s

# State q112: pending=1, oldest_age=111
o : 0, q112 -> q113
g : 0, q112 -> q0
r : 0, q112 -> s

# State q113: pending=1, oldest_age=112
o : 0, q113 -> q114
g : 0, q113 -> q0
r : 0, q113 -> s

# State q114: pending=1, oldest_age=113
o : 0, q114 -> q115
g : 0, q114 -> q0
r : 0, q114 -> s

# State q115: pending=1, oldest_age=114
o : 0, q115 -> q116
g : 0, q115 -> q0
r : 0, q115 -> s

# State q116: pending=1, oldest_age=115
o : 0, q116 -> q117
g : 0, q116 -> q0
r : 0, q116 -> s

# State q117: pending=1, oldest_age=116
o : 0, q117 -> q118
g : 0, q117 -> q0
r : 0, q117 -> s

# State q118: pending=1, oldest_age=117
o : 0, q118 -> q119
g : 0, q118 -> q0
r : 0, q118 -> s

# State q119: pending=1, oldest_age=118
o : 0, q119 -> q120
g : 0, q119 -> q0
r : 0, q119 -> s

# State q120: pending=1, oldest_age=119
o : 0, q120 -> q121
g : 0, q120 -> q0
r : 0, q120 -> s

# State q121: pending=1, oldest_age=120
o : 0, q121 -> q122
g : 0, q121 -> q0
r : 0, q121 -> s

# State q122: pending=1, oldest_age=121
o : 0, q122 -> q123
g : 0, q122 -> q0
r : 0, q122 -> s

# State q123: pending=1, oldest_age=122
o : 0, q123 -> q124
g : 0, q123 -> q0
r : 0, q123 -> s

# State q124: pending=1, oldest_age=123
o : 0, q124 -> q125
g : 0, q124 -> q0
r : 0, q124 -> s

# State q125: pending=1, oldest_age=124
o : 0, q125 -> q126
g : 0, q125 -> q0
r : 0, q125 -> s

# State q126: pending=1, oldest_age=125
o : 0, q126 -> q127
g : 0, q126 -> q0
r : 0, q126 -> s

# State q127: pending=1, oldest_age=126
o : 0, q127 -> q128
g : 0, q127 -> q0
r : 0, q127 -> s

# State q128: pending=1, oldest_age=127
o : 0, q128 -> s
g : 0, q128 -> q0
r : 0, q128 -> s

# Sink state s: violation detected
o : 0, s -> s
g : 0, s -> s
r : 0, s -> s

@CHILD 0
# Silent/dummy child used by weight-0 parent edges.

@CHILD 1
# Response-time tracking child
# Counts steps (r or o) until a 'g' is seen, then accepts.
final: s1

r : 1, s0 -> s0   # increment count on request
o : 1, s0 -> s0   # increment count on other
g : 0, s0 -> s1   # grant seen, accept
