@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_2 : 0, init1 -> rej1
a1_3 : 0, init1 -> rej1
a1_4 : 0, init1 -> rej1
a1_5 : 0, init1 -> rej1
a1_6 : 0, init1 -> rej1
a1_7 : 0, init1 -> rej1
a2_1 : 0, init1 -> rej1
a2_2 : 0, init1 -> rej1
a2_3 : 0, init1 -> rej1
a2_4 : 0, init1 -> rej1
a2_5 : 0, init1 -> rej1
a2_6 : 0, init1 -> rej1
a2_7 : 0, init1 -> rej1
a3_1 : 0, init1 -> rej1
a3_2 : 0, init1 -> rej1
a3_3 : 0, init1 -> rej1
a3_4 : 0, init1 -> rej1
a3_5 : 0, init1 -> rej1
a3_6 : 0, init1 -> rej1
a3_7 : 0, init1 -> rej1
a4_1 : 0, init1 -> rej1
a4_2 : 0, init1 -> rej1
a4_3 : 0, init1 -> rej1
a4_4 : 0, init1 -> rej1
a4_5 : 0, init1 -> rej1
a4_6 : 0, init1 -> rej1
a4_7 : 0, init1 -> rej1
a5_1 : 0, init1 -> rej1
a5_2 : 0, init1 -> rej1
a5_3 : 0, init1 -> rej1
a5_4 : 0, init1 -> rej1
a5_5 : 0, init1 -> rej1
a5_6 : 0, init1 -> rej1
a5_7 : 0, init1 -> rej1
a6_1 : 0, init1 -> rej1
a6_2 : 0, init1 -> rej1
a6_3 : 0, init1 -> rej1
a6_4 : 0, init1 -> rej1
a6_5 : 0, init1 -> rej1
a6_6 : 0, init1 -> rej1
a6_7 : 0, init1 -> rej1
a7_1 : 0, init1 -> rej1
a7_2 : 0, init1 -> rej1
a7_3 : 0, init1 -> rej1
a7_4 : 0, init1 -> rej1
a7_5 : 0, init1 -> rej1
a7_6 : 0, init1 -> rej1
a7_7 : 0, init1 -> rej1
a8_1 : 0, init1 -> rej1
a8_2 : 0, init1 -> rej1
a8_3 : 0, init1 -> rej1
a8_4 : 0, init1 -> rej1
a8_5 : 0, init1 -> rej1
a8_6 : 0, init1 -> rej1
a8_7 : 0, init1 -> rej1
a9_1 : 0, init1 -> rej1
a9_2 : 0, init1 -> rej1
a9_3 : 0, init1 -> rej1
a9_4 : 0, init1 -> rej1
a9_5 : 0, init1 -> rej1
a9_6 : 0, init1 -> rej1
a9_7 : 0, init1 -> rej1

# Tracking state track1_0: mask=0 (popcount=0)
s1 : 0, track1_0 -> rej1
s2 : 0, track1_0 -> track1_0
s3 : 0, track1_0 -> track1_0
s4 : 0, track1_0 -> track1_0
s5 : 0, track1_0 -> track1_0
s6 : 0, track1_0 -> track1_0
s7 : 0, track1_0 -> track1_0
s8 : 0, track1_0 -> track1_0
s9 : 0, track1_0 -> track1_0
t1 : 0, track1_0 -> acc1
t2 : 0, track1_0 -> track1_0
t3 : 0, track1_0 -> track1_0
t4 : 0, track1_0 -> track1_0
t5 : 0, track1_0 -> track1_0
t6 : 0, track1_0 -> track1_0
t7 : 0, track1_0 -> track1_0
t8 : 0, track1_0 -> track1_0
t9 : 0, track1_0 -> track1_0
a1_1 : 0, track1_0 -> track1_1
a1_2 : 0, track1_0 -> track1_2
a1_3 : 0, track1_0 -> track1_4
a1_4 : 0, track1_0 -> track1_8
a1_5 : 0, track1_0 -> track1_16
a1_6 : 0, track1_0 -> track1_32
a1_7 : 0, track1_0 -> track1_64
a2_1 : 0, track1_0 -> track1_0
a2_2 : 0, track1_0 -> track1_0
a2_3 : 0, track1_0 -> track1_0
a2_4 : 0, track1_0 -> track1_0
a2_5 : 0, track1_0 -> track1_0
a2_6 : 0, track1_0 -> track1_0
a2_7 : 0, track1_0 -> track1_0
a3_1 : 0, track1_0 -> track1_0
a3_2 : 0, track1_0 -> track1_0
a3_3 : 0, track1_0 -> track1_0
a3_4 : 0, track1_0 -> track1_0
a3_5 : 0, track1_0 -> track1_0
a3_6 : 0, track1_0 -> track1_0
a3_7 : 0, track1_0 -> track1_0
a4_1 : 0, track1_0 -> track1_0
a4_2 : 0, track1_0 -> track1_0
a4_3 : 0, track1_0 -> track1_0
a4_4 : 0, track1_0 -> track1_0
a4_5 : 0, track1_0 -> track1_0
a4_6 : 0, track1_0 -> track1_0
a4_7 : 0, track1_0 -> track1_0
a5_1 : 0, track1_0 -> track1_0
a5_2 : 0, track1_0 -> track1_0
a5_3 : 0, track1_0 -> track1_0
a5_4 : 0, track1_0 -> track1_0
a5_5 : 0, track1_0 -> track1_0
a5_6 : 0, track1_0 -> track1_0
a5_7 : 0, track1_0 -> track1_0
a6_1 : 0, track1_0 -> track1_0
a6_2 : 0, track1_0 -> track1_0
a6_3 : 0, track1_0 -> track1_0
a6_4 : 0, track1_0 -> track1_0
a6_5 : 0, track1_0 -> track1_0
a6_6 : 0, track1_0 -> track1_0
a6_7 : 0, track1_0 -> track1_0
a7_1 : 0, track1_0 -> track1_0
a7_2 : 0, track1_0 -> track1_0
a7_3 : 0, track1_0 -> track1_0
a7_4 : 0, track1_0 -> track1_0
a7_5 : 0, track1_0 -> track1_0
a7_6 : 0, track1_0 -> track1_0
a7_7 : 0, track1_0 -> track1_0
a8_1 : 0, track1_0 -> track1_0
a8_2 : 0, track1_0 -> track1_0
a8_3 : 0, track1_0 -> track1_0
a8_4 : 0, track1_0 -> track1_0
a8_5 : 0, track1_0 -> track1_0
a8_6 : 0, track1_0 -> track1_0
a8_7 : 0, track1_0 -> track1_0
a9_1 : 0, track1_0 -> track1_0
a9_2 : 0, track1_0 -> track1_0
a9_3 : 0, track1_0 -> track1_0
a9_4 : 0, track1_0 -> track1_0
a9_5 : 0, track1_0 -> track1_0
a9_6 : 0, track1_0 -> track1_0
a9_7 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
s4 : 0, track1_1 -> track1_1
s5 : 0, track1_1 -> track1_1
s6 : 0, track1_1 -> track1_1
s7 : 0, track1_1 -> track1_1
s8 : 0, track1_1 -> track1_1
s9 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
t4 : 0, track1_1 -> track1_1
t5 : 0, track1_1 -> track1_1
t6 : 0, track1_1 -> track1_1
t7 : 0, track1_1 -> track1_1
t8 : 0, track1_1 -> track1_1
t9 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5
a1_4 : 0, track1_1 -> track1_9
a1_5 : 0, track1_1 -> track1_17
a1_6 : 0, track1_1 -> track1_33
a1_7 : 0, track1_1 -> track1_65
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a2_3 : 0, track1_1 -> track1_1
a2_4 : 0, track1_1 -> track1_1
a2_5 : 0, track1_1 -> track1_1
a2_6 : 0, track1_1 -> track1_1
a2_7 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a3_3 : 0, track1_1 -> track1_1
a3_4 : 0, track1_1 -> track1_1
a3_5 : 0, track1_1 -> track1_1
a3_6 : 0, track1_1 -> track1_1
a3_7 : 0, track1_1 -> track1_1
a4_1 : 0, track1_1 -> track1_1
a4_2 : 0, track1_1 -> track1_1
a4_3 : 0, track1_1 -> track1_1
a4_4 : 0, track1_1 -> track1_1
a4_5 : 0, track1_1 -> track1_1
a4_6 : 0, track1_1 -> track1_1
a4_7 : 0, track1_1 -> track1_1
a5_1 : 0, track1_1 -> track1_1
a5_2 : 0, track1_1 -> track1_1
a5_3 : 0, track1_1 -> track1_1
a5_4 : 0, track1_1 -> track1_1
a5_5 : 0, track1_1 -> track1_1
a5_6 : 0, track1_1 -> track1_1
a5_7 : 0, track1_1 -> track1_1
a6_1 : 0, track1_1 -> track1_1
a6_2 : 0, track1_1 -> track1_1
a6_3 : 0, track1_1 -> track1_1
a6_4 : 0, track1_1 -> track1_1
a6_5 : 0, track1_1 -> track1_1
a6_6 : 0, track1_1 -> track1_1
a6_7 : 0, track1_1 -> track1_1
a7_1 : 0, track1_1 -> track1_1
a7_2 : 0, track1_1 -> track1_1
a7_3 : 0, track1_1 -> track1_1
a7_4 : 0, track1_1 -> track1_1
a7_5 : 0, track1_1 -> track1_1
a7_6 : 0, track1_1 -> track1_1
a7_7 : 0, track1_1 -> track1_1
a8_1 : 0, track1_1 -> track1_1
a8_2 : 0, track1_1 -> track1_1
a8_3 : 0, track1_1 -> track1_1
a8_4 : 0, track1_1 -> track1_1
a8_5 : 0, track1_1 -> track1_1
a8_6 : 0, track1_1 -> track1_1
a8_7 : 0, track1_1 -> track1_1
a9_1 : 0, track1_1 -> track1_1
a9_2 : 0, track1_1 -> track1_1
a9_3 : 0, track1_1 -> track1_1
a9_4 : 0, track1_1 -> track1_1
a9_5 : 0, track1_1 -> track1_1
a9_6 : 0, track1_1 -> track1_1
a9_7 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
s4 : 0, track1_2 -> track1_2
s5 : 0, track1_2 -> track1_2
s6 : 0, track1_2 -> track1_2
s7 : 0, track1_2 -> track1_2
s8 : 0, track1_2 -> track1_2
s9 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
t4 : 0, track1_2 -> track1_2
t5 : 0, track1_2 -> track1_2
t6 : 0, track1_2 -> track1_2
t7 : 0, track1_2 -> track1_2
t8 : 0, track1_2 -> track1_2
t9 : 0, track1_2 -> track1_2
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6
a1_4 : 0, track1_2 -> track1_10
a1_5 : 0, track1_2 -> track1_18
a1_6 : 0, track1_2 -> track1_34
a1_7 : 0, track1_2 -> track1_66
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a2_3 : 0, track1_2 -> track1_2
a2_4 : 0, track1_2 -> track1_2
a2_5 : 0, track1_2 -> track1_2
a2_6 : 0, track1_2 -> track1_2
a2_7 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a3_3 : 0, track1_2 -> track1_2
a3_4 : 0, track1_2 -> track1_2
a3_5 : 0, track1_2 -> track1_2
a3_6 : 0, track1_2 -> track1_2
a3_7 : 0, track1_2 -> track1_2
a4_1 : 0, track1_2 -> track1_2
a4_2 : 0, track1_2 -> track1_2
a4_3 : 0, track1_2 -> track1_2
a4_4 : 0, track1_2 -> track1_2
a4_5 : 0, track1_2 -> track1_2
a4_6 : 0, track1_2 -> track1_2
a4_7 : 0, track1_2 -> track1_2
a5_1 : 0, track1_2 -> track1_2
a5_2 : 0, track1_2 -> track1_2
a5_3 : 0, track1_2 -> track1_2
a5_4 : 0, track1_2 -> track1_2
a5_5 : 0, track1_2 -> track1_2
a5_6 : 0, track1_2 -> track1_2
a5_7 : 0, track1_2 -> track1_2
a6_1 : 0, track1_2 -> track1_2
a6_2 : 0, track1_2 -> track1_2
a6_3 : 0, track1_2 -> track1_2
a6_4 : 0, track1_2 -> track1_2
a6_5 : 0, track1_2 -> track1_2
a6_6 : 0, track1_2 -> track1_2
a6_7 : 0, track1_2 -> track1_2
a7_1 : 0, track1_2 -> track1_2
a7_2 : 0, track1_2 -> track1_2
a7_3 : 0, track1_2 -> track1_2
a7_4 : 0, track1_2 -> track1_2
a7_5 : 0, track1_2 -> track1_2
a7_6 : 0, track1_2 -> track1_2
a7_7 : 0, track1_2 -> track1_2
a8_1 : 0, track1_2 -> track1_2
a8_2 : 0, track1_2 -> track1_2
a8_3 : 0, track1_2 -> track1_2
a8_4 : 0, track1_2 -> track1_2
a8_5 : 0, track1_2 -> track1_2
a8_6 : 0, track1_2 -> track1_2
a8_7 : 0, track1_2 -> track1_2
a9_1 : 0, track1_2 -> track1_2
a9_2 : 0, track1_2 -> track1_2
a9_3 : 0, track1_2 -> track1_2
a9_4 : 0, track1_2 -> track1_2
a9_5 : 0, track1_2 -> track1_2
a9_6 : 0, track1_2 -> track1_2
a9_7 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
s4 : 0, track1_3 -> track1_3
s5 : 0, track1_3 -> track1_3
s6 : 0, track1_3 -> track1_3
s7 : 0, track1_3 -> track1_3
s8 : 0, track1_3 -> track1_3
s9 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
t4 : 0, track1_3 -> track1_3
t5 : 0, track1_3 -> track1_3
t6 : 0, track1_3 -> track1_3
t7 : 0, track1_3 -> track1_3
t8 : 0, track1_3 -> track1_3
t9 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7
a1_4 : 0, track1_3 -> track1_11
a1_5 : 0, track1_3 -> track1_19
a1_6 : 0, track1_3 -> track1_35
a1_7 : 0, track1_3 -> track1_67
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a2_3 : 0, track1_3 -> track1_3
a2_4 : 0, track1_3 -> track1_3
a2_5 : 0, track1_3 -> track1_3
a2_6 : 0, track1_3 -> track1_3
a2_7 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a3_3 : 0, track1_3 -> track1_3
a3_4 : 0, track1_3 -> track1_3
a3_5 : 0, track1_3 -> track1_3
a3_6 : 0, track1_3 -> track1_3
a3_7 : 0, track1_3 -> track1_3
a4_1 : 0, track1_3 -> track1_3
a4_2 : 0, track1_3 -> track1_3
a4_3 : 0, track1_3 -> track1_3
a4_4 : 0, track1_3 -> track1_3
a4_5 : 0, track1_3 -> track1_3
a4_6 : 0, track1_3 -> track1_3
a4_7 : 0, track1_3 -> track1_3
a5_1 : 0, track1_3 -> track1_3
a5_2 : 0, track1_3 -> track1_3
a5_3 : 0, track1_3 -> track1_3
a5_4 : 0, track1_3 -> track1_3
a5_5 : 0, track1_3 -> track1_3
a5_6 : 0, track1_3 -> track1_3
a5_7 : 0, track1_3 -> track1_3
a6_1 : 0, track1_3 -> track1_3
a6_2 : 0, track1_3 -> track1_3
a6_3 : 0, track1_3 -> track1_3
a6_4 : 0, track1_3 -> track1_3
a6_5 : 0, track1_3 -> track1_3
a6_6 : 0, track1_3 -> track1_3
a6_7 : 0, track1_3 -> track1_3
a7_1 : 0, track1_3 -> track1_3
a7_2 : 0, track1_3 -> track1_3
a7_3 : 0, track1_3 -> track1_3
a7_4 : 0, track1_3 -> track1_3
a7_5 : 0, track1_3 -> track1_3
a7_6 : 0, track1_3 -> track1_3
a7_7 : 0, track1_3 -> track1_3
a8_1 : 0, track1_3 -> track1_3
a8_2 : 0, track1_3 -> track1_3
a8_3 : 0, track1_3 -> track1_3
a8_4 : 0, track1_3 -> track1_3
a8_5 : 0, track1_3 -> track1_3
a8_6 : 0, track1_3 -> track1_3
a8_7 : 0, track1_3 -> track1_3
a9_1 : 0, track1_3 -> track1_3
a9_2 : 0, track1_3 -> track1_3
a9_3 : 0, track1_3 -> track1_3
a9_4 : 0, track1_3 -> track1_3
a9_5 : 0, track1_3 -> track1_3
a9_6 : 0, track1_3 -> track1_3
a9_7 : 0, track1_3 -> track1_3

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
s4 : 0, track1_4 -> track1_4
s5 : 0, track1_4 -> track1_4
s6 : 0, track1_4 -> track1_4
s7 : 0, track1_4 -> track1_4
s8 : 0, track1_4 -> track1_4
s9 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
t4 : 0, track1_4 -> track1_4
t5 : 0, track1_4 -> track1_4
t6 : 0, track1_4 -> track1_4
t7 : 0, track1_4 -> track1_4
t8 : 0, track1_4 -> track1_4
t9 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a1_4 : 0, track1_4 -> track1_12
a1_5 : 0, track1_4 -> track1_20
a1_6 : 0, track1_4 -> track1_36
a1_7 : 0, track1_4 -> track1_68
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a2_4 : 0, track1_4 -> track1_4
a2_5 : 0, track1_4 -> track1_4
a2_6 : 0, track1_4 -> track1_4
a2_7 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
a3_3 : 0, track1_4 -> track1_4
a3_4 : 0, track1_4 -> track1_4
a3_5 : 0, track1_4 -> track1_4
a3_6 : 0, track1_4 -> track1_4
a3_7 : 0, track1_4 -> track1_4
a4_1 : 0, track1_4 -> track1_4
a4_2 : 0, track1_4 -> track1_4
a4_3 : 0, track1_4 -> track1_4
a4_4 : 0, track1_4 -> track1_4
a4_5 : 0, track1_4 -> track1_4
a4_6 : 0, track1_4 -> track1_4
a4_7 : 0, track1_4 -> track1_4
a5_1 : 0, track1_4 -> track1_4
a5_2 : 0, track1_4 -> track1_4
a5_3 : 0, track1_4 -> track1_4
a5_4 : 0, track1_4 -> track1_4
a5_5 : 0, track1_4 -> track1_4
a5_6 : 0, track1_4 -> track1_4
a5_7 : 0, track1_4 -> track1_4
a6_1 : 0, track1_4 -> track1_4
a6_2 : 0, track1_4 -> track1_4
a6_3 : 0, track1_4 -> track1_4
a6_4 : 0, track1_4 -> track1_4
a6_5 : 0, track1_4 -> track1_4
a6_6 : 0, track1_4 -> track1_4
a6_7 : 0, track1_4 -> track1_4
a7_1 : 0, track1_4 -> track1_4
a7_2 : 0, track1_4 -> track1_4
a7_3 : 0, track1_4 -> track1_4
a7_4 : 0, track1_4 -> track1_4
a7_5 : 0, track1_4 -> track1_4
a7_6 : 0, track1_4 -> track1_4
a7_7 : 0, track1_4 -> track1_4
a8_1 : 0, track1_4 -> track1_4
a8_2 : 0, track1_4 -> track1_4
a8_3 : 0, track1_4 -> track1_4
a8_4 : 0, track1_4 -> track1_4
a8_5 : 0, track1_4 -> track1_4
a8_6 : 0, track1_4 -> track1_4
a8_7 : 0, track1_4 -> track1_4
a9_1 : 0, track1_4 -> track1_4
a9_2 : 0, track1_4 -> track1_4
a9_3 : 0, track1_4 -> track1_4
a9_4 : 0, track1_4 -> track1_4
a9_5 : 0, track1_4 -> track1_4
a9_6 : 0, track1_4 -> track1_4
a9_7 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
s2 : 0, track1_5 -> track1_5
s3 : 0, track1_5 -> track1_5
s4 : 0, track1_5 -> track1_5
s5 : 0, track1_5 -> track1_5
s6 : 0, track1_5 -> track1_5
s7 : 0, track1_5 -> track1_5
s8 : 0, track1_5 -> track1_5
s9 : 0, track1_5 -> track1_5
t1 : 2, track1_5 -> acc1
t2 : 0, track1_5 -> track1_5
t3 : 0, track1_5 -> track1_5
t4 : 0, track1_5 -> track1_5
t5 : 0, track1_5 -> track1_5
t6 : 0, track1_5 -> track1_5
t7 : 0, track1_5 -> track1_5
t8 : 0, track1_5 -> track1_5
t9 : 0, track1_5 -> track1_5
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5
a1_4 : 0, track1_5 -> track1_13
a1_5 : 0, track1_5 -> track1_21
a1_6 : 0, track1_5 -> track1_37
a1_7 : 0, track1_5 -> track1_69
a2_1 : 0, track1_5 -> track1_5
a2_2 : 0, track1_5 -> track1_5
a2_3 : 0, track1_5 -> track1_5
a2_4 : 0, track1_5 -> track1_5
a2_5 : 0, track1_5 -> track1_5
a2_6 : 0, track1_5 -> track1_5
a2_7 : 0, track1_5 -> track1_5
a3_1 : 0, track1_5 -> track1_5
a3_2 : 0, track1_5 -> track1_5
a3_3 : 0, track1_5 -> track1_5
a3_4 : 0, track1_5 -> track1_5
a3_5 : 0, track1_5 -> track1_5
a3_6 : 0, track1_5 -> track1_5
a3_7 : 0, track1_5 -> track1_5
a4_1 : 0, track1_5 -> track1_5
a4_2 : 0, track1_5 -> track1_5
a4_3 : 0, track1_5 -> track1_5
a4_4 : 0, track1_5 -> track1_5
a4_5 : 0, track1_5 -> track1_5
a4_6 : 0, track1_5 -> track1_5
a4_7 : 0, track1_5 -> track1_5
a5_1 : 0, track1_5 -> track1_5
a5_2 : 0, track1_5 -> track1_5
a5_3 : 0, track1_5 -> track1_5
a5_4 : 0, track1_5 -> track1_5
a5_5 : 0, track1_5 -> track1_5
a5_6 : 0, track1_5 -> track1_5
a5_7 : 0, track1_5 -> track1_5
a6_1 : 0, track1_5 -> track1_5
a6_2 : 0, track1_5 -> track1_5
a6_3 : 0, track1_5 -> track1_5
a6_4 : 0, track1_5 -> track1_5
a6_5 : 0, track1_5 -> track1_5
a6_6 : 0, track1_5 -> track1_5
a6_7 : 0, track1_5 -> track1_5
a7_1 : 0, track1_5 -> track1_5
a7_2 : 0, track1_5 -> track1_5
a7_3 : 0, track1_5 -> track1_5
a7_4 : 0, track1_5 -> track1_5
a7_5 : 0, track1_5 -> track1_5
a7_6 : 0, track1_5 -> track1_5
a7_7 : 0, track1_5 -> track1_5
a8_1 : 0, track1_5 -> track1_5
a8_2 : 0, track1_5 -> track1_5
a8_3 : 0, track1_5 -> track1_5
a8_4 : 0, track1_5 -> track1_5
a8_5 : 0, track1_5 -> track1_5
a8_6 : 0, track1_5 -> track1_5
a8_7 : 0, track1_5 -> track1_5
a9_1 : 0, track1_5 -> track1_5
a9_2 : 0, track1_5 -> track1_5
a9_3 : 0, track1_5 -> track1_5
a9_4 : 0, track1_5 -> track1_5
a9_5 : 0, track1_5 -> track1_5
a9_6 : 0, track1_5 -> track1_5
a9_7 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
s2 : 0, track1_6 -> track1_6
s3 : 0, track1_6 -> track1_6
s4 : 0, track1_6 -> track1_6
s5 : 0, track1_6 -> track1_6
s6 : 0, track1_6 -> track1_6
s7 : 0, track1_6 -> track1_6
s8 : 0, track1_6 -> track1_6
s9 : 0, track1_6 -> track1_6
t1 : 2, track1_6 -> acc1
t2 : 0, track1_6 -> track1_6
t3 : 0, track1_6 -> track1_6
t4 : 0, track1_6 -> track1_6
t5 : 0, track1_6 -> track1_6
