@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_2 : 0, track1_0 -> track1_2
a1_3 : 0, track1_0 -> track1_4
a2_1 : 0, track1_0 -> track1_0
a2_2 : 0, track1_0 -> track1_0
a2_3 : 0, track1_0 -> track1_0
a3_1 : 0, track1_0 -> track1_0
a3_2 : 0, track1_0 -> track1_0
a3_3 : 0, track1_0 -> track1_0
a4_1 : 0, track1_0 -> track1_0
a4_2 : 0, track1_0 -> track1_0
a4_3 : 0, track1_0 -> track1_0
a5_1 : 0, track1_0 -> track1_0
a5_2 : 0, track1_0 -> track1_0
a5_3 : 0, track1_0 -> track1_0
a6_1 : 0, track1_0 -> track1_0
a6_2 : 0, track1_0 -> track1_0
a6_3 : 0, track1_0 -> track1_0
a7_1 : 0, track1_0 -> track1_0
a7_2 : 0, track1_0 -> track1_0
a7_3 : 0, track1_0 -> track1_0
a8_1 : 0, track1_0 -> track1_0
a8_2 : 0, track1_0 -> track1_0
a8_3 : 0, track1_0 -> track1_0
a9_1 : 0, track1_0 -> track1_0
a9_2 : 0, track1_0 -> track1_0
a9_3 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
s4 : 0, track1_1 -> track1_1
s5 : 0, track1_1 -> track1_1
s6 : 0, track1_1 -> track1_1
s7 : 0, track1_1 -> track1_1
s8 : 0, track1_1 -> track1_1
s9 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
t4 : 0, track1_1 -> track1_1
t5 : 0, track1_1 -> track1_1
t6 : 0, track1_1 -> track1_1
t7 : 0, track1_1 -> track1_1
t8 : 0, track1_1 -> track1_1
t9 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a2_3 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a3_3 : 0, track1_1 -> track1_1
a4_1 : 0, track1_1 -> track1_1
a4_2 : 0, track1_1 -> track1_1
a4_3 : 0, track1_1 -> track1_1
a5_1 : 0, track1_1 -> track1_1
a5_2 : 0, track1_1 -> track1_1
a5_3 : 0, track1_1 -> track1_1
a6_1 : 0, track1_1 -> track1_1
a6_2 : 0, track1_1 -> track1_1
a6_3 : 0, track1_1 -> track1_1
a7_1 : 0, track1_1 -> track1_1
a7_2 : 0, track1_1 -> track1_1
a7_3 : 0, track1_1 -> track1_1
a8_1 : 0, track1_1 -> track1_1
a8_2 : 0, track1_1 -> track1_1
a8_3 : 0, track1_1 -> track1_1
a9_1 : 0, track1_1 -> track1_1
a9_2 : 0, track1_1 -> track1_1
a9_3 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
s4 : 0, track1_2 -> track1_2
s5 : 0, track1_2 -> track1_2
s6 : 0, track1_2 -> track1_2
s7 : 0, track1_2 -> track1_2
s8 : 0, track1_2 -> track1_2
s9 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
t4 : 0, track1_2 -> track1_2
t5 : 0, track1_2 -> track1_2
t6 : 0, track1_2 -> track1_2
t7 : 0, track1_2 -> track1_2
t8 : 0, track1_2 -> track1_2
t9 : 0, track1_2 -> track1_2
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a2_3 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a3_3 : 0, track1_2 -> track1_2
a4_1 : 0, track1_2 -> track1_2
a4_2 : 0, track1_2 -> track1_2
a4_3 : 0, track1_2 -> track1_2
a5_1 : 0, track1_2 -> track1_2
a5_2 : 0, track1_2 -> track1_2
a5_3 : 0, track1_2 -> track1_2
a6_1 : 0, track1_2 -> track1_2
a6_2 : 0, track1_2 -> track1_2
a6_3 : 0, track1_2 -> track1_2
a7_1 : 0, track1_2 -> track1_2
a7_2 : 0, track1_2 -> track1_2
a7_3 : 0, track1_2 -> track1_2
a8_1 : 0, track1_2 -> track1_2
a8_2 : 0, track1_2 -> track1_2
a8_3 : 0, track1_2 -> track1_2
a9_1 : 0, track1_2 -> track1_2
a9_2 : 0, track1_2 -> track1_2
a9_3 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
s4 : 0, track1_3 -> track1_3
s5 : 0, track1_3 -> track1_3
s6 : 0, track1_3 -> track1_3
s7 : 0, track1_3 -> track1_3
s8 : 0, track1_3 -> track1_3
s9 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
t4 : 0, track1_3 -> track1_3
t5 : 0, track1_3 -> track1_3
t6 : 0, track1_3 -> track1_3
t7 : 0, track1_3 -> track1_3
t8 : 0, track1_3 -> track1_3
t9 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a2_3 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a3_3 : 0, track1_3 -> track1_3
a4_1 : 0, track1_3 -> track1_3
a4_2 : 0, track1_3 -> track1_3
a4_3 : 0, track1_3 -> track1_3
a5_1 : 0, track1_3 -> track1_3
a5_2 : 0, track1_3 -> track1_3
a5_3 : 0, track1_3 -> track1_3
a6_1 : 0, track1_3 -> track1_3
a6_2 : 0, track1_3 -> track1_3
a6_3 : 0, track1_3 -> track1_3
a7_1 : 0, track1_3 -> track1_3
a7_2 : 0, track1_3 -> track1_3
a7_3 : 0, track1_3 -> track1_3
a8_1 : 0, track1_3 -> track1_3
a8_2 : 0, track1_3 -> track1_3
a8_3 : 0, track1_3 -> track1_3
a9_1 : 0, track1_3 -> track1_3
a9_2 : 0, track1_3 -> track1_3
a9_3 : 0, track1_3 -> track1_3

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
s4 : 0, track1_4 -> track1_4
s5 : 0, track1_4 -> track1_4
s6 : 0, track1_4 -> track1_4
s7 : 0, track1_4 -> track1_4
s8 : 0, track1_4 -> track1_4
s9 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
t4 : 0, track1_4 -> track1_4
t5 : 0, track1_4 -> track1_4
t6 : 0, track1_4 -> track1_4
t7 : 0, track1_4 -> track1_4
t8 : 0, track1_4 -> track1_4
t9 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
a3_3 : 0, track1_4 -> track1_4
a4_1 : 0, track1_4 -> track1_4
a4_2 : 0, track1_4 -> track1_4
a4_3 : 0, track1_4 -> track1_4
a5_1 : 0, track1_4 -> track1_4
a5_2 : 0, track1_4 -> track1_4
a5_3 : 0, track1_4 -> track1_4
a6_1 : 0, track1_4 -> track1_4
a6_2 : 0, track1_4 -> track1_4
a6_3 : 0, track1_4 -> track1_4
a7_1 : 0, track1_4 -> track1_4
a7_2 : 0, track1_4 -> track1_4
a7_3 : 0, track1_4 -> track1_4
a8_1 : 0, track1_4 -> track1_4
a8_2 : 0, track1_4 -> track1_4
a8_3 : 0, track1_4 -> track1_4
a9_1 : 0, track1_4 -> track1_4
a9_2 : 0, track1_4 -> track1_4
a9_3 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
s2 : 0, track1_5 -> track1_5
s3 : 0, track1_5 -> track1_5
s4 : 0, track1_5 -> track1_5
s5 : 0, track1_5 -> track1_5
s6 : 0, track1_5 -> track1_5
s7 : 0, track1_5 -> track1_5
s8 : 0, track1_5 -> track1_5
s9 : 0, track1_5 -> track1_5
t1 : 2, track1_5 -> acc1
t2 : 0, track1_5 -> track1_5
t3 : 0, track1_5 -> track1_5
t4 : 0, track1_5 -> track1_5
t5 : 0, track1_5 -> track1_5
t6 : 0, track1_5 -> track1_5
t7 : 0, track1_5 -> track1_5
t8 : 0, track1_5 -> track1_5
t9 : 0, track1_5 -> track1_5
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5
a2_1 : 0, track1_5 -> track1_5
a2_2 : 0, track1_5 -> track1_5
a2_3 : 0, track1_5 -> track1_5
a3_1 : 0, track1_5 -> track1_5
a3_2 : 0, track1_5 -> track1_5
a3_3 : 0, track1_5 -> track1_5
a4_1 : 0, track1_5 -> track1_5
a4_2 : 0, track1_5 -> track1_5
a4_3 : 0, track1_5 -> track1_5
a5_1 : 0, track1_5 -> track1_5
a5_2 : 0, track1_5 -> track1_5
a5_3 : 0, track1_5 -> track1_5
a6_1 : 0, track1_5 -> track1_5
a6_2 : 0, track1_5 -> track1_5
a6_3 : 0, track1_5 -> track1_5
a7_1 : 0, track1_5 -> track1_5
a7_2 : 0, track1_5 -> track1_5
a7_3 : 0, track1_5 -> track1_5
a8_1 : 0, track1_5 -> track1_5
a8_2 : 0, track1_5 -> track1_5
a8_3 : 0, track1_5 -> track1_5
a9_1 : 0, track1_5 -> track1_5
a9_2 : 0, track1_5 -> track1_5
a9_3 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
s2 : 0, track1_6 -> track1_6
s3 : 0, track1_6 -> track1_6
s4 : 0, track1_6 -> track1_6
s5 : 0, track1_6 -> track1_6
s6 : 0, track1_6 -> track1_6
s7 : 0, track1_6 -> track1_6
s8 : 0, track1_6 -> track1_6
s9 : 0, track1_6 -> track1_6
t1 : 2, track1_6 -> acc1
t2 : 0, track1_6 -> track1_6
t3 : 0, track1_6 -> track1_6
t4 : 0, track1_6 -> track1_6
t5 : 0, track1_6 -> track1_6
t6 : 0, track1_6 -> track1_6
t7 : 0, track1_6 -> track1_6
t8 : 0, track1_6 -> track1_6
t9 : 0, track1_6 -> track1_6
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a2_1 : 0, track1_6 -> track1_6
a2_2 : 0, track1_6 -> track1_6
a2_3 : 0, track1_6 -> track1_6
a3_1 : 0, track1_6 -> track1_6
a3_2 : 0, track1_6 -> track1_6
a3_3 : 0, track1_6 -> track1_6
a4_1 : 0, track1_6 -> track1_6
a4_2 : 0, track1_6 -> track1_6
a4_3 : 0, track1_6 -> track1_6
a5_1 : 0, track1_6 -> track1_6
a5_2 : 0, track1_6 -> track1_6
a5_3 : 0, track1_6 -> track1_6
a6_1 : 0, track1_6 -> track1_6
a6_2 : 0, track1_6 -> track1_6
a6_3 : 0, track1_6 -> track1_6
a7_1 : 0, track1_6 -> track1_6
a7_2 : 0, track1_6 -> track1_6
a7_3 : 0, track1_6 -> track1_6
a8_1 : 0, track1_6 -> track1_6
a8_2 : 0, track1_6 -> track1_6
a8_3 : 0, track1_6 -> track1_6
a9_1 : 0, track1_6 -> track1_6
a9_2 : 0, track1_6 -> track1_6
a9_3 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
s2 : 0, track1_7 -> track1_7
s3 : 0, track1_7 -> track1_7
s4 : 0, track1_7 -> track1_7
s5 : 0, track1_7 -> track1_7
s6 : 0, track1_7 -> track1_7
s7 : 0, track1_7 -> track1_7
s8 : 0, track1_7 -> track1_7
s9 : 0, track1_7 -> track1_7
t1 : 3, track1_7 -> acc1
t2 : 0, track1_7 -> track1_7
t3 : 0, track1_7 -> track1_7
t4 : 0, track1_7 -> track1_7
t5 : 0, track1_7 -> track1_7
t6 : 0, track1_7 -> track1_7
t7 : 0, track1_7 -> track1_7
t8 : 0, track1_7 -> track1_7
t9 : 0, track1_7 -> track1_7
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a2_1 : 0, track1_7 -> track1_7
a2_2 : 0, track1_7 -> track1_7
a2_3 : 0, track1_7 -> track1_7
a3_1 : 0, track1_7 -> track1_7
a3_2 : 0, track1_7 -> track1_7
a3_3 : 0, track1_7 -> track1_7
a4_1 : 0, track1_7 -> track1_7
a4_2 : 0, track1_7 -> track1_7
a4_3 : 0, track1_7 -> track1_7
a5_1 : 0, track1_7 -> track1_7
a5_2 : 0, track1_7 -> track1_7
a5_3 : 0, track1_7 -> track1_7
a6_1 : 0, track1_7 -> track1_7
a6_2 : 0, track1_7 -> track1_7
a6_3 : 0, track1_7 -> track1_7
a7_1 : 0, track1_7 -> track1_7
a7_2 : 0, track1_7 -> track1_7
a7_3 : 0, track1_7 -> track1_7
a8_1 : 0, track1_7 -> track1_7
a8_2 : 0, track1_7 -> track1_7
a8_3 : 0, track1_7 -> track1_7
a9_1 : 0, track1_7 -> track1_7
a9_2 : 0, track1_7 -> track1_7
a9_3 : 0, track1_7 -> track1_7

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
s2 : 0, rej1 -> rej1
s3 : 0, rej1 -> rej1
s4 : 0, rej1 -> rej1
s5 : 0, rej1 -> rej1
s6 : 0, rej1 -> rej1
s7 : 0, rej1 -> rej1
s8 : 0, rej1 -> rej1
s9 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
t2 : 0, rej1 -> rej1
t3 : 0, rej1 -> rej1
t4 : 0, rej1 -> rej1
t5 : 0, rej1 -> rej1
t6 : 0, rej1 -> rej1
t7 : 0, rej1 -> rej1
t8 : 0, rej1 -> rej1
t9 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
a2_1 : 0, rej1 -> rej1
a2_2 : 0, rej1 -> rej1
a2_3 : 0, rej1 -> rej1
a3_1 : 0, rej1 -> rej1
a3_2 : 0, rej1 -> rej1
a3_3 : 0, rej1 -> rej1
a4_1 : 0, rej1 -> rej1
a4_2 : 0, rej1 -> rej1
a4_3 : 0, rej1 -> rej1
a5_1 : 0, rej1 -> rej1
a5_2 : 0, rej1 -> rej1
a5_3 : 0, rej1 -> rej1
a6_1 : 0, rej1 -> rej1
a6_2 : 0, rej1 -> rej1
a6_3 : 0, rej1 -> rej1
a7_1 : 0, rej1 -> rej1
a7_2 : 0, rej1 -> rej1
a7_3 : 0, rej1 -> rej1
a8_1 : 0, rej1 -> rej1
a8_2 : 0, rej1 -> rej1
a8_3 : 0, rej1 -> rej1
a9_1 : 0, rej1 -> rej1
a9_2 : 0, rej1 -> rej1
a9_3 : 0, rej1 -> rej1

@CHILD 2
# Resource-tracking child for process 2 with k=3 resources
# States: init + 8 tracking subsets + rej + acc = 11
final: acc2

s2 : 0, init2 -> track2_0   # consume call letter, start tracking
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
s4 : 0, init2 -> rej2
s5 : 0, init2 -> rej2
s6 : 0, init2 -> rej2
s7 : 0, init2 -> rej2
s8 : 0, init2 -> rej2
s9 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
t4 : 0, init2 -> rej2
t5 : 0, init2 -> rej2
t6 : 0, init2 -> rej2
t7 : 0, init2 -> rej2
t8 : 0, init2 -> rej2
t9 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a1_3 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a2_3 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2
a3_3 : 0, init2 -> rej2
a4_1 : 0, init2 -> rej2
a4_2 : 0, init2 -> rej2
a4_3 : 0, init2 -> rej2
a5_1 : 0, init2 -> rej2
a5_2 : 0, init2 -> rej2
a5_3 : 0, init2 -> rej2
a6_1 : 0, init2 -> rej2
a6_2 : 0, init2 -> rej2
a6_3 : 0, init2 -> rej2
a7_1 : 0, init2 -> rej2
a7_2 : 0, init2 -> rej2
a7_3 : 0, init2 -> rej2
a8_1 : 0, init2 -> rej2
a8_2 : 0, init2 -> rej2
a8_3 : 0, init2 -> rej2
a9_1 : 0, init2 -> rej2
a9_2 : 0, init2 -> rej2
a9_3 : 0, init2 -> rej2

# Tracking state track2_0: mask=0 (popcount=0)
s1 : 0, track2_0 -> track2_0
s2 : 0, track2_0 -> rej2
s3 : 0, track2_0 -> track2_0
s4 : 0, track2_0 -> track2_0
s5 : 0, track2_0 -> track2_0
s6 : 0, track2_0 -> track2_0
s7 : 0, track2_0 -> track2_0
s8 : 0, track2_0 -> track2_0
s9 : 0, track2_0 -> track2_0
t1 : 0, track2_0 -> track2_0
t2 : 0, track2_0 -> acc2
t3 : 0, track2_0 -> track2_0
t4 : 0, track2_0 -> track2_0
t5 : 0, track2_0 -> track2_0
t6 : 0, track2_0 -> track2_0
t7 : 0, track2_0 -> track2_0
t8 : 0, track2_0 -> track2_0
t9 : 0, track2_0 -> track2_0
a1_1 : 0, track2_0 -> track2_0
a1_2 : 0, track2_0 -> track2_0
a1_3 : 0, track2_0 -> track2_0
a2_1 : 0, track2_0 -> track2_1
a2_2 : 0, track2_0 -> track2_2
a2_3 : 0, track2_0 -> track2_4
a3_1 : 0, track2_0 -> track2_0
a3_2 : 0, track2_0 -> track2_0
a3_3 : 0, track2_0 -> track2_0
a4_1 : 0, track2_0 -> track2_0
a4_2 : 0, track2_0 -> track2_0
a4_3 : 0, track2_0 -> track2_0
a5_1 : 0, track2_0 -> track2_0
a5_2 : 0, track2_0 -> track2_0
a5_3 : 0, track2_0 -> track2_0
a6_1 : 0, track2_0 -> track2_0
a6_2 : 0, track2_0 -> track2_0
a6_3 : 0, track2_0 -> track2_0
a7_1 : 0, track2_0 -> track2_0
a7_2 : 0, track2_0 -> track2_0
a7_3 : 0, track2_0 -> track2_0
a8_1 : 0, track2_0 -> track2_0
a8_2 : 0, track2_0 -> track2_0
a8_3 : 0, track2_0 -> track2_0
a9_1 : 0, track2_0 -> track2_0
a9_2 : 0, track2_0 -> track2_0
a9_3 : 0, track2_0 -> track2_0

# Tracking state track2_1: mask=1 (popcount=1)
s1 : 0, track2_1 -> track2_1
s2 : 0, track2_1 -> rej2
s3 : 0, track2_1 -> track2_1
s4 : 0, track2_1 -> track2_1
s5 : 0, track2_1 -> track2_1
s6 : 0, track2_1 -> track2_1
s7 : 0, track2_1 -> track2_1
s8 : 0, track2_1 -> track2_1
s9 : 0, track2_1 -> track2_1
t1 : 0, track2_1 -> track2_1
t2 : 1, track2_1 -> acc2
t3 : 0, track2_1 -> track2_1
t4 : 0, track2_1 -> track2_1
t5 : 0, track2_1 -> track2_1
t6 : 0, track2_1 -> track2_1
t7 : 0, track2_1 -> track2_1
t8 : 0, track2_1 -> track2_1
t9 : 0, track2_1 -> track2_1
a1_1 : 0, track2_1 -> track2_1
a1_2 : 0, track2_1 -> track2_1
a1_3 : 0, track2_1 -> track2_1
a2_1 : 0, track2_1 -> track2_1
a2_2 : 0, track2_1 -> track2_3
a2_3 : 0, track2_1 -> track2_5
a3_1 : 0, track2_1 -> track2_1
a3_2 : 0, track2_1 -> track2_1
a3_3 : 0, track2_1 -> track2_1
a4_1 : 0, track2_1 -> track2_1
a4_2 : 0, track2_1 -> track2_1
a4_3 : 0, track2_1 -> track2_1
a5_1 : 0, track2_1 -> track2_1
a5_2 : 0, track2_1 -> track2_1
a5_3 : 0, track2_1 -> track2_1
a6_1 : 0, track2_1 -> track2_1
a6_2 : 0, track2_1 -> track2_1
a6_3 : 0, track2_1 -> track2_1
a7_1 : 0, track2_1 -> track2_1
a7_2 : 0, track2_1 -> track2_1
a7_3 : 0, track2_1 -> track2_1
a8_1 : 0, track2_1 -> track2_1
a8_2 : 0, track2_1 -> track2_1
a8_3 : 0, track2_1 -> track2_1
a9_1 : 0, track2_1 -> track2_1
a9_2 : 0, track2_1 -> track2_1
a9_3 : 0, track2_1 -> track2_1

# Tracking state track2_2: mask=2 (popcount=1)
s1 : 0, track2_2 -> track2_2
s2 : 0, track2_2 -> rej2
s3 : 0, track2_2 -> track2_2
s4 : 0, track2_2 -> track2_2
s5 : 0, track2_2 -> track2_2
s6 : 0, track2_2 -> track2_2
s7 : 0, track2_2 -> track2_2
s8 : 0, track2_2 -> track2_2
s9 : 0, track2_2 -> track2_2
t1 : 0, track2_2 -> track2_2
t2 : 1, track2_2 -> acc2
t3 : 0, track2_2 -> track2_2
t4 : 0, track2_2 -> track2_2
t5 : 0, track2_2 -> track2_2
t6 : 0, track2_2 -> track2_2
t7 : 0, track2_2 -> track2_2
t8 : 0, track2_2 -> track2_2
t9 : 0, track2_2 -> track2_2
a1_1 : 0, track2_2 -> track2_2
a1_2 : 0, track2_2 -> track2_2
a1_3 : 0, track2_2 -> track2_2
a2_1 : 0, track2_2 -> track2_3
a2_2 : 0, track2_2 -> track2_2
a2_3 : 0, track2_2 -> track2_6
a3_1 : 0, track2_2 -> track2_2
a3_2 : 0, track2_2 -> track2_2
a3_3 : 0, track2_2 -> track2_2
a4_1 : 0, track2_2 -> track2_2
a4_2 : 0, track2_2 -> track2_2
a4_3 : 0, track2_2 -> track2_2
a5_1 : 0, track2_2 -> track2_2
a5_2 : 0, track2_2 -> track2_2
a5_3 : 0, track2_2 -> track2_2
a6_1 : 0, track2_2 -> track2_2
a6_2 : 0, track2_2 -> track2_2
a6_3 : 0, track2_2 -> track2_2
a7_1 : 0, track2_2 -> track2_2
a7_2 : 0, track2_2 -> track2_2
a7_3 : 0, track2_2 -> track2_2
a8_1 : 0, track2_2 -> track2_2
a8_2 : 0, track2_2 -> track2_2
a8_3 : 0, track2_2 -> track2_2
a9_1 : 0, track2_2 -> track2_2
a9_2 : 0, track2_2 -> track2_2
a9_3 : 0, track2_2 -> track2_2

