@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_9 : 0, track1_0 -> track1_0
a3_10 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5
a1_4 : 0, track1_1 -> track1_9
a1_5 : 0, track1_1 -> track1_17
a1_6 : 0, track1_1 -> track1_33
a1_7 : 0, track1_1 -> track1_65
a1_8 : 0, track1_1 -> track1_129
a1_9 : 0, track1_1 -> track1_257
a1_10 : 0, track1_1 -> track1_513
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a2_3 : 0, track1_1 -> track1_1
a2_4 : 0, track1_1 -> track1_1
a2_5 : 0, track1_1 -> track1_1
a2_6 : 0, track1_1 -> track1_1
a2_7 : 0, track1_1 -> track1_1
a2_8 : 0, track1_1 -> track1_1
a2_9 : 0, track1_1 -> track1_1
a2_10 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a3_3 : 0, track1_1 -> track1_1
a3_4 : 0, track1_1 -> track1_1
a3_5 : 0, track1_1 -> track1_1
a3_6 : 0, track1_1 -> track1_1
a3_7 : 0, track1_1 -> track1_1
a3_8 : 0, track1_1 -> track1_1
a3_9 : 0, track1_1 -> track1_1
a3_10 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6
a1_4 : 0, track1_2 -> track1_10
a1_5 : 0, track1_2 -> track1_18
a1_6 : 0, track1_2 -> track1_34
a1_7 : 0, track1_2 -> track1_66
a1_8 : 0, track1_2 -> track1_130
a1_9 : 0, track1_2 -> track1_258
a1_10 : 0, track1_2 -> track1_514
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a2_3 : 0, track1_2 -> track1_2
a2_4 : 0, track1_2 -> track1_2
a2_5 : 0, track1_2 -> track1_2
a2_6 : 0, track1_2 -> track1_2
a2_7 : 0, track1_2 -> track1_2
a2_8 : 0, track1_2 -> track1_2
a2_9 : 0, track1_2 -> track1_2
a2_10 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a3_3 : 0, track1_2 -> track1_2
a3_4 : 0, track1_2 -> track1_2
a3_5 : 0, track1_2 -> track1_2
a3_6 : 0, track1_2 -> track1_2
a3_7 : 0, track1_2 -> track1_2
a3_8 : 0, track1_2 -> track1_2
a3_9 : 0, track1_2 -> track1_2
a3_10 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7
a1_4 : 0, track1_3 -> track1_11
a1_5 : 0, track1_3 -> track1_19
a1_6 : 0, track1_3 -> track1_35
a1_7 : 0, track1_3 -> track1_67
a1_8 : 0, track1_3 -> track1_131
a1_9 : 0, track1_3 -> track1_259
a1_10 : 0, track1_3 -> track1_515
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a2_3 : 0, track1_3 -> track1_3
a2_4 : 0, track1_3 -> track1_3
a2_5 : 0, track1_3 -> track1_3
a2_6 : 0, track1_3 -> track1_3
a2_7 : 0, track1_3 -> track1_3
a2_8 : 0, track1_3 -> track1_3
a2_9 : 0, track1_3 -> track1_3
a2_10 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a3_3 : 0, track1_3 -> track1_3
a3_4 : 0, track1_3 -> track1_3
a3_5 : 0, track1_3 -> track1_3
a3_6 : 0, track1_3 -> track1_3
a3_7 : 0, track1_3 -> track1_3
a3_8 : 0, track1_3 -> track1_3
a3_9 : 0, track1_3 -> track1_3
a3_10 : 0, track1_3 -> track1_3

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a1_4 : 0, track1_4 -> track1_12
a1_5 : 0, track1_4 -> track1_20
a1_6 : 0, track1_4 -> track1_36
a1_7 : 0, track1_4 -> track1_68
a1_8 : 0, track1_4 -> track1_132
a1_9 : 0, track1_4 -> track1_260
a1_10 : 0, track1_4 -> track1_516
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a2_4 : 0, track1_4 -> track1_4
a2_5 : 0, track1_4 -> track1_4
a2_6 : 0, track1_4 -> track1_4
a2_7 : 0, track1_4 -> track1_4
a2_8 : 0, track1_4 -> track1_4
a2_9 : 0, track1_4 -> track1_4
a2_10 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
a3_3 : 0, track1_4 -> track1_4
a3_4 : 0, track1_4 -> track1_4
a3_5 : 0, track1_4 -> track1_4
a3_6 : 0, track1_4 -> track1_4
a3_7 : 0, track1_4 -> track1_4
a3_8 : 0, track1_4 -> track1_4
a3_9 : 0, track1_4 -> track1_4
a3_10 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
s2 : 0, track1_5 -> track1_5
s3 : 0, track1_5 -> track1_5
t1 : 2, track1_5 -> acc1
t2 : 0, track1_5 -> track1_5
t3 : 0, track1_5 -> track1_5
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5
a1_4 : 0, track1_5 -> track1_13
a1_5 : 0, track1_5 -> track1_21
a1_6 : 0, track1_5 -> track1_37
a1_7 : 0, track1_5 -> track1_69
a1_8 : 0, track1_5 -> track1_133
a1_9 : 0, track1_5 -> track1_261
a1_10 : 0, track1_5 -> track1_517
a2_1 : 0, track1_5 -> track1_5
a2_2 : 0, track1_5 -> track1_5
a2_3 : 0, track1_5 -> track1_5
a2_4 : 0, track1_5 -> track1_5
a2_5 : 0, track1_5 -> track1_5
a2_6 : 0, track1_5 -> track1_5
a2_7 : 0, track1_5 -> track1_5
a2_8 : 0, track1_5 -> track1_5
a2_9 : 0, track1_5 -> track1_5
a2_10 : 0, track1_5 -> track1_5
a3_1 : 0, track1_5 -> track1_5
a3_2 : 0, track1_5 -> track1_5
a3_3 : 0, track1_5 -> track1_5
a3_4 : 0, track1_5 -> track1_5
a3_5 : 0, track1_5 -> track1_5
a3_6 : 0, track1_5 -> track1_5
a3_7 : 0, track1_5 -> track1_5
a3_8 : 0, track1_5 -> track1_5
a3_9 : 0, track1_5 -> track1_5
a3_10 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
s2 : 0, track1_6 -> track1_6
s3 : 0, track1_6 -> track1_6
t1 : 2, track1_6 -> acc1
t2 : 0, track1_6 -> track1_6
t3 : 0, track1_6 -> track1_6
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a1_4 : 0, track1_6 -> track1_14
a1_5 : 0, track1_6 -> track1_22
a1_6 : 0, track1_6 -> track1_38
a1_7 : 0, track1_6 -> track1_70
a1_8 : 0, track1_6 -> track1_134
a1_9 : 0, track1_6 -> track1_262
a1_10 : 0, track1_6 -> track1_518
a2_1 : 0, track1_6 -> track1_6
a2_2 : 0, track1_6 -> track1_6
a2_3 : 0, track1_6 -> track1_6
a2_4 : 0, track1_6 -> track1_6
a2_5 : 0, track1_6 -> track1_6
a2_6 : 0, track1_6 -> track1_6
a2_7 : 0, track1_6 -> track1_6
a2_8 : 0, track1_6 -> track1_6
a2_9 : 0, track1_6 -> track1_6
a2_10 : 0, track1_6 -> track1_6
a3_1 : 0, track1_6 -> track1_6
a3_2 : 0, track1_6 -> track1_6
a3_3 : 0, track1_6 -> track1_6
a3_4 : 0, track1_6 -> track1_6
a3_5 : 0, track1_6 -> track1_6
a3_6 : 0, track1_6 -> track1_6
a3_7 : 0, track1_6 -> track1_6
a3_8 : 0, track1_6 -> track1_6
a3_9 : 0, track1_6 -> track1_6
a3_10 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
s2 : 0, track1_7 -> track1_7
s3 : 0, track1_7 -> track1_7
t1 : 3, track1_7 -> acc1
t2 : 0, track1_7 -> track1_7
t3 : 0, track1_7 -> track1_7
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a1_4 : 0, track1_7 -> track1_15
a1_5 : 0, track1_7 -> track1_23
a1_6 : 0, track1_7 -> track1_39
a1_7 : 0, track1_7 -> track1_71
a1_8 : 0, track1_7 -> track1_135
a1_9 : 0, track1_7 -> track1_263
a1_10 : 0, track1_7 -> track1_519
a2_1 : 0, track1_7 -> track1_7
a2_2 : 0, track1_7 -> track1_7
a2_3 : 0, track1_7 -> track1_7
a2_4 : 0, track1_7 -> track1_7
a2_5 : 0, track1_7 -> track1_7
a2_6 : 0, track1_7 -> track1_7
a2_7 : 0, track1_7 -> track1_7
a2_8 : 0, track1_7 -> track1_7
a2_9 : 0, track1_7 -> track1_7
a2_10 : 0, track1_7 -> track1_7
a3_1 : 0, track1_7 -> track1_7
a3_2 : 0, track1_7 -> track1_7
a3_3 : 0, track1_7 -> track1_7
a3_4 : 0, track1_7 -> track1_7
a3_5 : 0, track1_7 -> track1_7
a3_6 : 0, track1_7 -> track1_7
a3_7 : 0, track1_7 -> track1_7
a3_8 : 0, track1_7 -> track1_7
a3_9 : 0, track1_7 -> track1_7
a3_10 : 0, track1_7 -> track1_7

# Tracking state track1_8: mask=8 (popcount=1)
s1 : 0, track1_8 -> rej1
s2 : 0, track1_8 -> track1_8
s3 : 0, track1_8 -> track1_8
t1 : 1, track1_8 -> acc1
t2 : 0, track1_8 -> track1_8
t3 : 0, track1_8 -> track1_8
a1_1 : 0, track1_8 -> track1_9
a1_2 : 0, track1_8 -> track1_10
a1_3 : 0, track1_8 -> track1_12
a1_4 : 0, track1_8 -> track1_8
a1_5 : 0, track1_8 -> track1_24
a1_6 : 0, track1_8 -> track1_40
a1_7 : 0, track1_8 -> track1_72
a1_8 : 0, track1_8 -> track1_136
a1_9 : 0, track1_8 -> track1_264
a1_10 : 0, track1_8 -> track1_520
a2_1 : 0, track1_8 -> track1_8
a2_2 : 0, track1_8 -> track1_8
a2_3 : 0, track1_8 -> track1_8
a2_4 : 0, track1_8 -> track1_8
a2_5 : 0, track1_8 -> track1_8
a2_6 : 0, track1_8 -> track1_8
a2_7 : 0, track1_8 -> track1_8
a2_8 : 0, track1_8 -> track1_8
a2_9 : 0, track1_8 -> track1_8
a2_10 : 0, track1_8 -> track1_8
a3_1 : 0, track1_8 -> track1_8
a3_2 : 0, track1_8 -> track1_8
a3_3 : 0, track1_8 -> track1_8
a3_4 : 0, track1_8 -> track1_8
a3_5 : 0, track1_8 -> track1_8
a3_6 : 0, track1_8 -> track1_8
a3_7 : 0, track1_8 -> track1_8
a3_8 : 0, track1_8 -> track1_8
a3_9 : 0, track1_8 -> track1_8
a3_10 : 0, track1_8 -> track1_8

# Tracking state track1_9: mask=9 (popcount=2)
s1 : 0, track1_9 -> rej1
s2 : 0, track1_9 -> track1_9
s3 : 0, track1_9 -> track1_9
t1 : 2, track1_9 -> acc1
t2 : 0, track1_9 -> track1_9
t3 : 0, track1_9 -> track1_9
a1_1 : 0, track1_9 -> track1_9
a1_2 : 0, track1_9 -> track1_11
a1_3 : 0, track1_9 -> track1_13
a1_4 : 0, track1_9 -> track1_9
a1_5 : 0, track1_9 -> track1_25
a1_6 : 0, track1_9 -> track1_41
a1_7 : 0, track1_9 -> track1_73
a1_8 : 0, track1_9 -> track1_137
a1_9 : 0, track1_9 -> track1_265
a1_10 : 0, track1_9 -> track1_521
a2_1 : 0, track1_9 -> track1_9
a2_2 : 0, track1_9 -> track1_9
a2_3 : 0, track1_9 -> track1_9
a2_4 : 0, track1_9 -> track1_9
a2_5 : 0, track1_9 -> track1_9
a2_6 : 0, track1_9 -> track1_9
a2_7 : 0, track1_9 -> track1_9
a2_8 : 0, track1_9 -> track1_9
a2_9 : 0, track1_9 -> track1_9
a2_10 : 0, track1_9 -> track1_9
a3_1 : 0, track1_9 -> track1_9
a3_2 : 0, track1_9 -> track1_9
a3_3 : 0, track1_9 -> track1_9
a3_4 : 0, track1_9 -> track1_9
a3_5 : 0, track1_9 -> track1_9
a3_6 : 0, track1_9 -> track1_9
a3_7 : 0, track1_9 -> track1_9
a3_8 : 0, track1_9 -> track1_9
a3_9 : 0, track1_9 -> track1_9
a3_10 : 0, track1_9 -> track1_9

# Tracking state track1_10: mask=10 (popcount=2)
s1 : 0, track1_10 -> rej1
s2 : 0, track1_10 -> track1_10
s3 : 0, track1_10 -> track1_10
t1 : 2, track1_10 -> acc1
t2 : 0, track1_10 -> track1_10
t3 : 0, track1_10 -> track1_10
a1_1 : 0, track1_10 -> track1_11
a1_2 : 0, track1_10 -> track1_10
a1_3 : 0, track1_10 -> track1_14
a1_4 : 0, track1_10 -> track1_10
a1_5 : 0, track1_10 -> track1_26
a1_6 : 0, track1_10 -> track1_42
a1_7 : 0, track1_10 -> track1_74
a1_8 : 0, track1_10 -> track1_138
a1_9 : 0, track1_10 -> track1_266
a1_10 : 0, track1_10 -> track1_522
a2_1 : 0, track1_10 -> track1_10
a2_2 : 0, track1_10 -> track1_10
a2_3 : 0, track1_10 -> track1_10
a2_4 : 0, track1_10 -> track1_10
a2_5 : 0, track1_10 -> track1_10
a2_6 : 0, track1_10 -> track1_10
a2_7 : 0, track1_10 -> track1_10
a2_8 : 0, track1_10 -> track1_10
a2_9 : 0, track1_10 -> track1_10
a2_10 : 0, track1_10 -> track1_10
a3_1 : 0, track1_10 -> track1_10
a3_2 : 0, track1_10 -> track1_10
a3_3 : 0, track1_10 -> track1_10
a3_4 : 0, track1_10 -> track1_10
a3_5 : 0, track1_10 -> track1_10
a3_6 : 0, track1_10 -> track1_10
a3_7 : 0, track1_10 -> track1_10
a3_8 : 0, track1_10 -> track1_10
a3_9 : 0, track1_10 -> track1_10
a3_10 : 0, track1_10 -> track1_10

# Tracking state track1_11: mask=11 (popcount=3)
s1 : 0, track1_11 -> rej1
s2 : 0, track1_11 -> track1_11
s3 : 0, track1_11 -> track1_11
t1 : 3, track1_11 -> acc1
t2 : 0, track1_11 -> track1_11
t3 : 0, track1_11 -> track1_11
a1_1 : 0, track1_11 -> track1_11
a1_2 : 0, track1_11 -> track1_11
a1_3 : 0, track1_11 -> track1_15
a1_4 : 0, track1_11 -> track1_11
a1_5 : 0, track1_11 -> track1_27
a1_6 : 0, track1_11 -> track1_43
a1_7 : 0, track1_11 -> track1_75
a1_8 : 0, track1_11 -> track1_139
a1_9 : 0, track1_11 -> track1_267
a1_10 : 0, track1_11 -> track1_523
a2_1 : 0, track1_11 -> track1_11
a2_2 : 0, track1_11 -> track1_11
a2_3 : 0, track1_11 -> track1_11
a2_4 : 0, track1_11 -> track1_11
a2_5 : 0, track1_11 -> track1_11
a2_6 : 0, track1_11 -> track1_11
a2_7 : 0, track1_11 -> track1_11
a2_8 : 0, track1_11 -> track1_11
a2_9 : 0, track1_11 -> track1_11
a2_10 : 0, track1_11 -> track1_11
a3_1 : 0, track1_11 -> track1_11
a3_2 : 0, track1_11 -> track1_11
a3_3 : 0, track1_11 -> track1_11
a3_4 : 0, track1_11 -> track1_11
a3_5 : 0, track1_11 -> track1_11
a3_6 : 0, track1_11 -> track1_11
a3_7 : 0, track1_11 -> track1_11
a3_8 : 0, track1_11 -> track1_11
a3_9 : 0, track1_11 -> track1_11
a3_10 : 0, track1_11 -> track1_11

# Tracking state track1_12: mask=12 (popcount=2)
s1 : 0, track1_12 -> rej1
s2 : 0, track1_12 -> track1_12
s3 : 0, track1_12 -> track1_12
t1 : 2, track1_12 -> acc1
t2 : 0, track1_12 -> track1_12
t3 : 0, track1_12 -> track1_12
a1_1 : 0, track1_12 -> track1_13
a1_2 : 0, track1_12 -> track1_14
a1_3 : 0, track1_12 -> track1_12
a1_4 : 0, track1_12 -> track1_12
a1_5 : 0, track1_12 -> track1_28
a1_6 : 0, track1_12 -> track1_44
a1_7 : 0, track1_12 -> track1_76
a1_8 : 0, track1_12 -> track1_140
a1_9 : 0, track1_12 -> track1_268
a1_10 : 0, track1_12 -> track1_524
a2_1 : 0, track1_12 -> track1_12
a2_2 : 0, track1_12 -> track1_12
a2_3 : 0, track1_12 -> track1_12
a2_4 : 0, track1_12 -> track1_12
a2_5 : 0, track1_12 -> track1_12
a2_6 : 0, track1_12 -> track1_12
a2_7 : 0, track1_12 -> track1_12
a2_8 : 0, track1_12 -> track1_12
a2_9 : 0, track1_12 -> track1_12
a2_10 : 0, track1_12 -> track1_12
a3_1 : 0, track1_12 -> track1_12
a3_2 : 0, track1_12 -> track1_12
a3_3 : 0, track1_12 -> track1_12
a3_4 : 0, track1_12 -> track1_12
a3_5 : 0, track1_12 -> track1_12
a3_6 : 0, track1_12 -> track1_12
a3_7 : 0, track1_12 -> track1_12
a3_8 : 0, track1_12 -> track1_12
a3_9 : 0, track1_12 -> track1_12
a3_10 : 0, track1_12 -> track1_12

# Tracking state track1_13: mask=13 (popcount=3)
s1 : 0, track1_13 -> rej1
s2 : 0, track1_13 -> track1_13
s3 : 0, track1_13 -> track1_13
t1 : 3, track1_13 -> acc1
t2 : 0, track1_13 -> track1_13
t3 : 0, track1_13 -> track1_13
a1_1 : 0, track1_13 -> track1_13
a1_2 : 0, track1_13 -> track1_15
a1_3 : 0, track1_13 -> track1_13
a1_4 : 0, track1_13 -> track1_13
a1_5 : 0, track1_13 -> track1_29
a1_6 : 0, track1_13 -> track1_45
a1_7 : 0, track1_13 -> track1_77
a1_8 : 0, track1_13 -> track1_141
a1_9 : 0, track1_13 -> track1_269
a1_10 : 0, track1_13 -> track1_525
a2_1 : 0, track1_13 -> track1_13
a2_2 : 0, track1_13 -> track1_13
a2_3 : 0, track1_13 -> track1_13
a2_4 : 0, track1_13 -> track1_13
a2_5 : 0, track1_13 -> track1_13
a2_6 : 0, track1_13 -> track1_13
a2_7 : 0, track1_13 -> track1_13
a2_8 : 0, track1_13 -> track1_13
a2_9 : 0, track1_13 -> track1_13
a2_10 : 0, track1_13 -> track1_13
a3_1 : 0, track1_13 -> track1_13
a3_2 : 0, track1_13 -> track1_13
a3_3 : 0, track1_13 -> track1_13
a3_4 : 0, track1_13 -> track1_13
a3_5 : 0, track1_13 -> track1_13
a3_6 : 0, track1_13 -> track1_13
a3_7 : 0, track1_13 -> track1_13
a3_8 : 0, track1_13 -> track1_13
a3_9 : 0, track1_13 -> track1_13
a3_10 : 0, track1_13 -> track1_13

# Tracking state track1_14: mask=14 (popcount=3)
s1 : 0, track1_14 -> rej1
s2 : 0, track1_14 -> track1_14
s3 : 0, track1_14 -> track1_14
t1 : 3, track1_14 -> acc1
t2 : 0, track1_14 -> track1_14
t3 : 0, track1_14 -> track1_14
a1_1 : 0, track1_14 -> track1_15
a1_2 : 0, track1_14 -> track1_14
a1_3 : 0, track1_14 -> track1_14
a1_4 : 0, track1_14 -> track1_14
a1_5 : 0, track1_14 -> track1_30
a1_6 : 0, track1_14 -> track1_46
a1_7 : 0, track1_14 -> track1_78
a1_8 : 0, track1_14 -> track1_142
a1_9 : 0, track1_14 -> track1_270
a1_10 : 0, track1_14 -> track1_526
a2_1 : 0, track1_14 -> track1_14
a2_2 : 0, track1_14 -> track1_14
a2_3 : 0, track1_14 -> track1_14
a2_4 : 0, track1_14 -> track1_14
a2_5 : 0, track1_14 -> track1_14
a2_6 : 0, track1_14 -> track1_14
a2_7 : 0, track1_14 -> track1_14
a2_8 : 0, track1_14 -> track1_14
a2_9 : 0, track1_14 -> track1_14
a2_10 : 0, track1_14 -> track1_14
a3_1 : 0, track1_14 -> track1_14
a3_2 : 0, track1_14 -> track1_14
a3_3 : 0, track1_14 -> track1_14
a3_4 : 0, track1_14 -> track1_14
a3_5 : 0, track1_14 -> track1_14
a3_6 : 0, track1_14 -> track1_14
a3_7 : 0, track1_14 -> track1_14
a3_8 : 0, track1_14 -> track1_14
a3_9 : 0, track1_14 -> track1_14
a3_10 : 0, track1_14 -> track1_14

# Tracking state track1_15: mask=15 (popcount=4)
s1 : 0, track1_15 -> rej1
s2 : 0, track1_15 -> track1_15
s3 : 0, track1_15 -> track1_15
t1 : 4, track1_15 -> acc1
t2 : 0, track1_15 -> track1_15
t3 : 0, track1_15 -> track1_15
a1_1 : 0, track1_15 -> track1_15
a1_2 : 0, track1_15 -> track1_15
a1_3 : 0, track1_15 -> track1_15
a1_4 : 0, track1_15 -> track1_15
a1_5 : 0, track1_15 -> track1_31
a1_6 : 0, track1_15 -> track1_47
a1_7 : 0, track1_15 -> track1_79
a1_8 : 0, track1_15 -> track1_143
a1_9 : 0, track1_15 -> track1_271
a1_10 : 0, track1_15 -> track1_527
a2_1 : 0, track1_15 -> track1_15
a2_2 : 0, track1_15 -> track1_15
a2_3 : 0, track1_15 -> track1_15
a2_4 : 0, track1_15 -> track1_15
a2_5 : 0, track1_15 -> track1_15
a2_6 : 0, track1_15 -> track1_15
a2_7 : 0, track1_15 -> track1_15
a2_8 : 0, track1_15 -> track1_15
a2_9 : 0, track1_15 -> track1_15
a2_10 : 0, track1_15 -> track1_15
a3_1 : 0, track1_15 -> track1_15
a3_2 : 0, track1_15 -> track1_15
a3_3 : 0, track1_15 -> track1_15
a3_4 : 0, track1_15 -> track1_15
a3_5 : 0, track1_15 -> track1_15
a3_6 : 0, track1_15 -> track1_15
a3_7 : 0, track1_15 -> track1_15
a3_8 : 0, track1_15 -> track1_15
a3_9 : 0, track1_15 -> track1_15
a3_10 : 0, track1_15 -> track1_15

