@PARENT
# Resource-consumption NWA: n=5 processes, k=8 resources
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
t1 : 0, track1_0 -> acc1
t2 : 0, track1_0 -> track1_0
t3 : 0, track1_0 -> track1_0
t4 : 0, track1_0 -> track1_0
t5 : 0, track1_0 -> track1_0
a1_1 : 0, track1_0 -> track1_1
a1_2 : 0, track1_0 -> track1_2
a1_3 : 0, track1_0 -> track1_4
a1_4 : 0, track1_0 -> track1_8
a1_5 : 0, track1_0 -> track1_16
a1_6 : 0, track1_0 -> track1_32
a1_7 : 0, track1_0 -> track1_64
a1_8 : 0, track1_0 -> track1_128
a2_1 : 0, track1_0 -> track1_0
a2_2 : 0, track1_0 -> track1_0
a2_3 : 0, track1_0 -> track1_0
a2_4 : 0, track1_0 -> track1_0
a2_5 : 0, track1_0 -> track1_0
a2_6 : 0, track1_0 -> track1_0
a2_7 : 0, track1_0 -> track1_0
a2_8 : 0, track1_0 -> track1_0
a3_1 : 0, track1_0 -> track1_0
a3_2 : 0, track1_0 -> track1_0
a3_3 : 0, track1_0 -> track1_0
a3_4 : 0, track1_0 -> track1_0
a3_5 : 0, track1_0 -> track1_0
a3_6 : 0, track1_0 -> track1_0
a3_7 : 0, track1_0 -> track1_0
a3_8 : 0, track1_0 -> track1_0
a4_1 : 0, track1_0 -> track1_0
a4_2 : 0, track1_0 -> track1_0
a4_3 : 0, track1_0 -> track1_0
a4_4 : 0, track1_0 -> track1_0
a4_5 : 0, track1_0 -> track1_0
a4_6 : 0, track1_0 -> track1_0
a4_7 : 0, track1_0 -> track1_0
a4_8 : 0, track1_0 -> track1_0
a5_1 : 0, track1_0 -> track1_0
a5_2 : 0, track1_0 -> track1_0
a5_3 : 0, track1_0 -> track1_0
a5_4 : 0, track1_0 -> track1_0
a5_5 : 0, track1_0 -> track1_0
a5_6 : 0, track1_0 -> track1_0
a5_7 : 0, track1_0 -> track1_0
a5_8 : 0, track1_0 -> track1_0

# Tracking state track1_1: mask=1 (popcount=1)
s1 : 0, track1_1 -> rej1
s2 : 0, track1_1 -> track1_1
s3 : 0, track1_1 -> track1_1
s4 : 0, track1_1 -> track1_1
s5 : 0, track1_1 -> track1_1
t1 : 1, track1_1 -> acc1
t2 : 0, track1_1 -> track1_1
t3 : 0, track1_1 -> track1_1
t4 : 0, track1_1 -> track1_1
t5 : 0, track1_1 -> track1_1
a1_1 : 0, track1_1 -> track1_1
a1_2 : 0, track1_1 -> track1_3
a1_3 : 0, track1_1 -> track1_5
a1_4 : 0, track1_1 -> track1_9
a1_5 : 0, track1_1 -> track1_17
a1_6 : 0, track1_1 -> track1_33
a1_7 : 0, track1_1 -> track1_65
a1_8 : 0, track1_1 -> track1_129
a2_1 : 0, track1_1 -> track1_1
a2_2 : 0, track1_1 -> track1_1
a2_3 : 0, track1_1 -> track1_1
a2_4 : 0, track1_1 -> track1_1
a2_5 : 0, track1_1 -> track1_1
a2_6 : 0, track1_1 -> track1_1
a2_7 : 0, track1_1 -> track1_1
a2_8 : 0, track1_1 -> track1_1
a3_1 : 0, track1_1 -> track1_1
a3_2 : 0, track1_1 -> track1_1
a3_3 : 0, track1_1 -> track1_1
a3_4 : 0, track1_1 -> track1_1
a3_5 : 0, track1_1 -> track1_1
a3_6 : 0, track1_1 -> track1_1
a3_7 : 0, track1_1 -> track1_1
a3_8 : 0, track1_1 -> track1_1
a4_1 : 0, track1_1 -> track1_1
a4_2 : 0, track1_1 -> track1_1
a4_3 : 0, track1_1 -> track1_1
a4_4 : 0, track1_1 -> track1_1
a4_5 : 0, track1_1 -> track1_1
a4_6 : 0, track1_1 -> track1_1
a4_7 : 0, track1_1 -> track1_1
a4_8 : 0, track1_1 -> track1_1
a5_1 : 0, track1_1 -> track1_1
a5_2 : 0, track1_1 -> track1_1
a5_3 : 0, track1_1 -> track1_1
a5_4 : 0, track1_1 -> track1_1
a5_5 : 0, track1_1 -> track1_1
a5_6 : 0, track1_1 -> track1_1
a5_7 : 0, track1_1 -> track1_1
a5_8 : 0, track1_1 -> track1_1

# Tracking state track1_2: mask=2 (popcount=1)
s1 : 0, track1_2 -> rej1
s2 : 0, track1_2 -> track1_2
s3 : 0, track1_2 -> track1_2
s4 : 0, track1_2 -> track1_2
s5 : 0, track1_2 -> track1_2
t1 : 1, track1_2 -> acc1
t2 : 0, track1_2 -> track1_2
t3 : 0, track1_2 -> track1_2
t4 : 0, track1_2 -> track1_2
t5 : 0, track1_2 -> track1_2
a1_1 : 0, track1_2 -> track1_3
a1_2 : 0, track1_2 -> track1_2
a1_3 : 0, track1_2 -> track1_6
a1_4 : 0, track1_2 -> track1_10
a1_5 : 0, track1_2 -> track1_18
a1_6 : 0, track1_2 -> track1_34
a1_7 : 0, track1_2 -> track1_66
a1_8 : 0, track1_2 -> track1_130
a2_1 : 0, track1_2 -> track1_2
a2_2 : 0, track1_2 -> track1_2
a2_3 : 0, track1_2 -> track1_2
a2_4 : 0, track1_2 -> track1_2
a2_5 : 0, track1_2 -> track1_2
a2_6 : 0, track1_2 -> track1_2
a2_7 : 0, track1_2 -> track1_2
a2_8 : 0, track1_2 -> track1_2
a3_1 : 0, track1_2 -> track1_2
a3_2 : 0, track1_2 -> track1_2
a3_3 : 0, track1_2 -> track1_2
a3_4 : 0, track1_2 -> track1_2
a3_5 : 0, track1_2 -> track1_2
a3_6 : 0, track1_2 -> track1_2
a3_7 : 0, track1_2 -> track1_2
a3_8 : 0, track1_2 -> track1_2
a4_1 : 0, track1_2 -> track1_2
a4_2 : 0, track1_2 -> track1_2
a4_3 : 0, track1_2 -> track1_2
a4_4 : 0, track1_2 -> track1_2
a4_5 : 0, track1_2 -> track1_2
a4_6 : 0, track1_2 -> track1_2
a4_7 : 0, track1_2 -> track1_2
a4_8 : 0, track1_2 -> track1_2
a5_1 : 0, track1_2 -> track1_2
a5_2 : 0, track1_2 -> track1_2
a5_3 : 0, track1_2 -> track1_2
a5_4 : 0, track1_2 -> track1_2
a5_5 : 0, track1_2 -> track1_2
a5_6 : 0, track1_2 -> track1_2
a5_7 : 0, track1_2 -> track1_2
a5_8 : 0, track1_2 -> track1_2

# Tracking state track1_3: mask=3 (popcount=2)
s1 : 0, track1_3 -> rej1
s2 : 0, track1_3 -> track1_3
s3 : 0, track1_3 -> track1_3
s4 : 0, track1_3 -> track1_3
s5 : 0, track1_3 -> track1_3
t1 : 2, track1_3 -> acc1
t2 : 0, track1_3 -> track1_3
t3 : 0, track1_3 -> track1_3
t4 : 0, track1_3 -> track1_3
t5 : 0, track1_3 -> track1_3
a1_1 : 0, track1_3 -> track1_3
a1_2 : 0, track1_3 -> track1_3
a1_3 : 0, track1_3 -> track1_7
a1_4 : 0, track1_3 -> track1_11
a1_5 : 0, track1_3 -> track1_19
a1_6 : 0, track1_3 -> track1_35
a1_7 : 0, track1_3 -> track1_67
a1_8 : 0, track1_3 -> track1_131
a2_1 : 0, track1_3 -> track1_3
a2_2 : 0, track1_3 -> track1_3
a2_3 : 0, track1_3 -> track1_3
a2_4 : 0, track1_3 -> track1_3
a2_5 : 0, track1_3 -> track1_3
a2_6 : 0, track1_3 -> track1_3
a2_7 : 0, track1_3 -> track1_3
a2_8 : 0, track1_3 -> track1_3
a3_1 : 0, track1_3 -> track1_3
a3_2 : 0, track1_3 -> track1_3
a3_3 : 0, track1_3 -> track1_3
a3_4 : 0, track1_3 -> track1_3
a3_5 : 0, track1_3 -> track1_3
a3_6 : 0, track1_3 -> track1_3
a3_7 : 0, track1_3 -> track1_3
a3_8 : 0, track1_3 -> track1_3
a4_1 : 0, track1_3 -> track1_3
a4_2 : 0, track1_3 -> track1_3
a4_3 : 0, track1_3 -> track1_3
a4_4 : 0, track1_3 -> track1_3
a4_5 : 0, track1_3 -> track1_3
a4_6 : 0, track1_3 -> track1_3
a4_7 : 0, track1_3 -> track1_3
a4_8 : 0, track1_3 -> track1_3
a5_1 : 0, track1_3 -> track1_3
a5_2 : 0, track1_3 -> track1_3
a5_3 : 0, track1_3 -> track1_3
a5_4 : 0, track1_3 -> track1_3
a5_5 : 0, track1_3 -> track1_3
a5_6 : 0, track1_3 -> track1_3
a5_7 : 0, track1_3 -> track1_3
a5_8 : 0, track1_3 -> track1_3

# Tracking state track1_4: mask=4 (popcount=1)
s1 : 0, track1_4 -> rej1
s2 : 0, track1_4 -> track1_4
s3 : 0, track1_4 -> track1_4
s4 : 0, track1_4 -> track1_4
s5 : 0, track1_4 -> track1_4
t1 : 1, track1_4 -> acc1
t2 : 0, track1_4 -> track1_4
t3 : 0, track1_4 -> track1_4
t4 : 0, track1_4 -> track1_4
t5 : 0, track1_4 -> track1_4
a1_1 : 0, track1_4 -> track1_5
a1_2 : 0, track1_4 -> track1_6
a1_3 : 0, track1_4 -> track1_4
a1_4 : 0, track1_4 -> track1_12
a1_5 : 0, track1_4 -> track1_20
a1_6 : 0, track1_4 -> track1_36
a1_7 : 0, track1_4 -> track1_68
a1_8 : 0, track1_4 -> track1_132
a2_1 : 0, track1_4 -> track1_4
a2_2 : 0, track1_4 -> track1_4
a2_3 : 0, track1_4 -> track1_4
a2_4 : 0, track1_4 -> track1_4
a2_5 : 0, track1_4 -> track1_4
a2_6 : 0, track1_4 -> track1_4
a2_7 : 0, track1_4 -> track1_4
a2_8 : 0, track1_4 -> track1_4
a3_1 : 0, track1_4 -> track1_4
a3_2 : 0, track1_4 -> track1_4
a3_3 : 0, track1_4 -> track1_4
a3_4 : 0, track1_4 -> track1_4
a3_5 : 0, track1_4 -> track1_4
a3_6 : 0, track1_4 -> track1_4
a3_7 : 0, track1_4 -> track1_4
a3_8 : 0, track1_4 -> track1_4
a4_1 : 0, track1_4 -> track1_4
a4_2 : 0, track1_4 -> track1_4
a4_3 : 0, track1_4 -> track1_4
a4_4 : 0, track1_4 -> track1_4
a4_5 : 0, track1_4 -> track1_4
a4_6 : 0, track1_4 -> track1_4
a4_7 : 0, track1_4 -> track1_4
a4_8 : 0, track1_4 -> track1_4
a5_1 : 0, track1_4 -> track1_4
a5_2 : 0, track1_4 -> track1_4
a5_3 : 0, track1_4 -> track1_4
a5_4 : 0, track1_4 -> track1_4
a5_5 : 0, track1_4 -> track1_4
a5_6 : 0, track1_4 -> track1_4
a5_7 : 0, track1_4 -> track1_4
a5_8 : 0, track1_4 -> track1_4

# Tracking state track1_5: mask=5 (popcount=2)
s1 : 0, track1_5 -> rej1
s2 : 0, track1_5 -> track1_5
s3 : 0, track1_5 -> track1_5
s4 : 0, track1_5 -> track1_5
s5 : 0, track1_5 -> track1_5
t1 : 2, track1_5 -> acc1
t2 : 0, track1_5 -> track1_5
t3 : 0, track1_5 -> track1_5
t4 : 0, track1_5 -> track1_5
t5 : 0, track1_5 -> track1_5
a1_1 : 0, track1_5 -> track1_5
a1_2 : 0, track1_5 -> track1_7
a1_3 : 0, track1_5 -> track1_5
a1_4 : 0, track1_5 -> track1_13
a1_5 : 0, track1_5 -> track1_21
a1_6 : 0, track1_5 -> track1_37
a1_7 : 0, track1_5 -> track1_69
a1_8 : 0, track1_5 -> track1_133
a2_1 : 0, track1_5 -> track1_5
a2_2 : 0, track1_5 -> track1_5
a2_3 : 0, track1_5 -> track1_5
a2_4 : 0, track1_5 -> track1_5
a2_5 : 0, track1_5 -> track1_5
a2_6 : 0, track1_5 -> track1_5
a2_7 : 0, track1_5 -> track1_5
a2_8 : 0, track1_5 -> track1_5
a3_1 : 0, track1_5 -> track1_5
a3_2 : 0, track1_5 -> track1_5
a3_3 : 0, track1_5 -> track1_5
a3_4 : 0, track1_5 -> track1_5
a3_5 : 0, track1_5 -> track1_5
a3_6 : 0, track1_5 -> track1_5
a3_7 : 0, track1_5 -> track1_5
a3_8 : 0, track1_5 -> track1_5
a4_1 : 0, track1_5 -> track1_5
a4_2 : 0, track1_5 -> track1_5
a4_3 : 0, track1_5 -> track1_5
a4_4 : 0, track1_5 -> track1_5
a4_5 : 0, track1_5 -> track1_5
a4_6 : 0, track1_5 -> track1_5
a4_7 : 0, track1_5 -> track1_5
a4_8 : 0, track1_5 -> track1_5
a5_1 : 0, track1_5 -> track1_5
a5_2 : 0, track1_5 -> track1_5
a5_3 : 0, track1_5 -> track1_5
a5_4 : 0, track1_5 -> track1_5
a5_5 : 0, track1_5 -> track1_5
a5_6 : 0, track1_5 -> track1_5
a5_7 : 0, track1_5 -> track1_5
a5_8 : 0, track1_5 -> track1_5

# Tracking state track1_6: mask=6 (popcount=2)
s1 : 0, track1_6 -> rej1
s2 : 0, track1_6 -> track1_6
s3 : 0, track1_6 -> track1_6
s4 : 0, track1_6 -> track1_6
s5 : 0, track1_6 -> track1_6
t1 : 2, track1_6 -> acc1
t2 : 0, track1_6 -> track1_6
t3 : 0, track1_6 -> track1_6
t4 : 0, track1_6 -> track1_6
t5 : 0, track1_6 -> track1_6
a1_1 : 0, track1_6 -> track1_7
a1_2 : 0, track1_6 -> track1_6
a1_3 : 0, track1_6 -> track1_6
a1_4 : 0, track1_6 -> track1_14
a1_5 : 0, track1_6 -> track1_22
a1_6 : 0, track1_6 -> track1_38
a1_7 : 0, track1_6 -> track1_70
a1_8 : 0, track1_6 -> track1_134
a2_1 : 0, track1_6 -> track1_6
a2_2 : 0, track1_6 -> track1_6
a2_3 : 0, track1_6 -> track1_6
a2_4 : 0, track1_6 -> track1_6
a2_5 : 0, track1_6 -> track1_6
a2_6 : 0, track1_6 -> track1_6
a2_7 : 0, track1_6 -> track1_6
a2_8 : 0, track1_6 -> track1_6
a3_1 : 0, track1_6 -> track1_6
a3_2 : 0, track1_6 -> track1_6
a3_3 : 0, track1_6 -> track1_6
a3_4 : 0, track1_6 -> track1_6
a3_5 : 0, track1_6 -> track1_6
a3_6 : 0, track1_6 -> track1_6
a3_7 : 0, track1_6 -> track1_6
a3_8 : 0, track1_6 -> track1_6
a4_1 : 0, track1_6 -> track1_6
a4_2 : 0, track1_6 -> track1_6
a4_3 : 0, track1_6 -> track1_6
a4_4 : 0, track1_6 -> track1_6
a4_5 : 0, track1_6 -> track1_6
a4_6 : 0, track1_6 -> track1_6
a4_7 : 0, track1_6 -> track1_6
a4_8 : 0, track1_6 -> track1_6
a5_1 : 0, track1_6 -> track1_6
a5_2 : 0, track1_6 -> track1_6
a5_3 : 0, track1_6 -> track1_6
a5_4 : 0, track1_6 -> track1_6
a5_5 : 0, track1_6 -> track1_6
a5_6 : 0, track1_6 -> track1_6
a5_7 : 0, track1_6 -> track1_6
a5_8 : 0, track1_6 -> track1_6

# Tracking state track1_7: mask=7 (popcount=3)
s1 : 0, track1_7 -> rej1
s2 : 0, track1_7 -> track1_7
s3 : 0, track1_7 -> track1_7
s4 : 0, track1_7 -> track1_7
s5 : 0, track1_7 -> track1_7
t1 : 3, track1_7 -> acc1
t2 : 0, track1_7 -> track1_7
t3 : 0, track1_7 -> track1_7
t4 : 0, track1_7 -> track1_7
t5 : 0, track1_7 -> track1_7
a1_1 : 0, track1_7 -> track1_7
a1_2 : 0, track1_7 -> track1_7
a1_3 : 0, track1_7 -> track1_7
a1_4 : 0, track1_7 -> track1_15
a1_5 : 0, track1_7 -> track1_23
a1_6 : 0, track1_7 -> track1_39
a1_7 : 0, track1_7 -> track1_71
a1_8 : 0, track1_7 -> track1_135
a2_1 : 0, track1_7 -> track1_7
a2_2 : 0, track1_7 -> track1_7
a2_3 : 0, track1_7 -> track1_7
a2_4 : 0, track1_7 -> track1_7
a2_5 : 0, track1_7 -> track1_7
a2_6 : 0, track1_7 -> track1_7
a2_7 : 0, track1_7 -> track1_7
a2_8 : 0, track1_7 -> track1_7
a3_1 : 0, track1_7 -> track1_7
a3_2 : 0, track1_7 -> track1_7
a3_3 : 0, track1_7 -> track1_7
a3_4 : 0, track1_7 -> track1_7
a3_5 : 0, track1_7 -> track1_7
a3_6 : 0, track1_7 -> track1_7
a3_7 : 0, track1_7 -> track1_7
a3_8 : 0, track1_7 -> track1_7
a4_1 : 0, track1_7 -> track1_7
a4_2 : 0, track1_7 -> track1_7
a4_3 : 0, track1_7 -> track1_7
a4_4 : 0, track1_7 -> track1_7
a4_5 : 0, track1_7 -> track1_7
a4_6 : 0, track1_7 -> track1_7
a4_7 : 0, track1_7 -> track1_7
a4_8 : 0, track1_7 -> track1_7
a5_1 : 0, track1_7 -> track1_7
a5_2 : 0, track1_7 -> track1_7
a5_3 : 0, track1_7 -> track1_7
a5_4 : 0, track1_7 -> track1_7
a5_5 : 0, track1_7 -> track1_7
a5_6 : 0, track1_7 -> track1_7
a5_7 : 0, track1_7 -> track1_7
a5_8 : 0, track1_7 -> track1_7

# Tracking state track1_8: mask=8 (popcount=1)
s1 : 0, track1_8 -> rej1
s2 : 0, track1_8 -> track1_8
s3 : 0, track1_8 -> track1_8
s4 : 0, track1_8 -> track1_8
s5 : 0, track1_8 -> track1_8
t1 : 1, track1_8 -> acc1
t2 : 0, track1_8 -> track1_8
t3 : 0, track1_8 -> track1_8
t4 : 0, track1_8 -> track1_8
t5 : 0, track1_8 -> track1_8
a1_1 : 0, track1_8 -> track1_9
a1_2 : 0, track1_8 -> track1_10
a1_3 : 0, track1_8 -> track1_12
a1_4 : 0, track1_8 -> track1_8
a1_5 : 0, track1_8 -> track1_24
a1_6 : 0, track1_8 -> track1_40
a1_7 : 0, track1_8 -> track1_72
a1_8 : 0, track1_8 -> track1_136
a2_1 : 0, track1_8 -> track1_8
a2_2 : 0, track1_8 -> track1_8
a2_3 : 0, track1_8 -> track1_8
a2_4 : 0, track1_8 -> track1_8
a2_5 : 0, track1_8 -> track1_8
a2_6 : 0, track1_8 -> track1_8
a2_7 : 0, track1_8 -> track1_8
a2_8 : 0, track1_8 -> track1_8
a3_1 : 0, track1_8 -> track1_8
a3_2 : 0, track1_8 -> track1_8
a3_3 : 0, track1_8 -> track1_8
a3_4 : 0, track1_8 -> track1_8
a3_5 : 0, track1_8 -> track1_8
a3_6 : 0, track1_8 -> track1_8
a3_7 : 0, track1_8 -> track1_8
a3_8 : 0, track1_8 -> track1_8
a4_1 : 0, track1_8 -> track1_8
a4_2 : 0, track1_8 -> track1_8
a4_3 : 0, track1_8 -> track1_8
a4_4 : 0, track1_8 -> track1_8
a4_5 : 0, track1_8 -> track1_8
a4_6 : 0, track1_8 -> track1_8
a4_7 : 0, track1_8 -> track1_8
a4_8 : 0, track1_8 -> track1_8
a5_1 : 0, track1_8 -> track1_8
a5_2 : 0, track1_8 -> track1_8
a5_3 : 0, track1_8 -> track1_8
a5_4 : 0, track1_8 -> track1_8
a5_5 : 0, track1_8 -> track1_8
a5_6 : 0, track1_8 -> track1_8
a5_7 : 0, track1_8 -> track1_8
a5_8 : 0, track1_8 -> track1_8

# Tracking state track1_9: mask=9 (popcount=2)
s1 : 0, track1_9 -> rej1
s2 : 0, track1_9 -> track1_9
s3 : 0, track1_9 -> track1_9
s4 : 0, track1_9 -> track1_9
s5 : 0, track1_9 -> track1_9
t1 : 2, track1_9 -> acc1
t2 : 0, track1_9 -> track1_9
t3 : 0, track1_9 -> track1_9
t4 : 0, track1_9 -> track1_9
t5 : 0, track1_9 -> track1_9
a1_1 : 0, track1_9 -> track1_9
a1_2 : 0, track1_9 -> track1_11
a1_3 : 0, track1_9 -> track1_13
a1_4 : 0, track1_9 -> track1_9
a1_5 : 0, track1_9 -> track1_25
a1_6 : 0, track1_9 -> track1_41
a1_7 : 0, track1_9 -> track1_73
a1_8 : 0, track1_9 -> track1_137
a2_1 : 0, track1_9 -> track1_9
a2_2 : 0, track1_9 -> track1_9
a2_3 : 0, track1_9 -> track1_9
a2_4 : 0, track1_9 -> track1_9
a2_5 : 0, track1_9 -> track1_9
a2_6 : 0, track1_9 -> track1_9
a2_7 : 0, track1_9 -> track1_9
a2_8 : 0, track1_9 -> track1_9
a3_1 : 0, track1_9 -> track1_9
a3_2 : 0, track1_9 -> track1_9
a3_3 : 0, track1_9 -> track1_9
a3_4 : 0, track1_9 -> track1_9
a3_5 : 0, track1_9 -> track1_9
a3_6 : 0, track1_9 -> track1_9
a3_7 : 0, track1_9 -> track1_9
a3_8 : 0, track1_9 -> track1_9
a4_1 : 0, track1_9 -> track1_9
a4_2 : 0, track1_9 -> track1_9
a4_3 : 0, track1_9 -> track1_9
a4_4 : 0, track1_9 -> track1_9
a4_5 : 0, track1_9 -> track1_9
a4_6 : 0, track1_9 -> track1_9
a4_7 : 0, track1_9 -> track1_9
a4_8 : 0, track1_9 -> track1_9
a5_1 : 0, track1_9 -> track1_9
a5_2 : 0, track1_9 -> track1_9
a5_3 : 0, track1_9 -> track1_9
a5_4 : 0, track1_9 -> track1_9
a5_5 : 0, track1_9 -> track1_9
a5_6 : 0, track1_9 -> track1_9
a5_7 : 0, track1_9 -> track1_9
a5_8 : 0, track1_9 -> track1_9

# Tracking state track1_10: mask=10 (popcount=2)
s1 : 0, track1_10 -> rej1
s2 : 0, track1_10 -> track1_10
s3 : 0, track1_10 -> track1_10
s4 : 0, track1_10 -> track1_10
s5 : 0, track1_10 -> track1_10
t1 : 2, track1_10 -> acc1
t2 : 0, track1_10 -> track1_10
t3 : 0, track1_10 -> track1_10
t4 : 0, track1_10 -> track1_10
t5 : 0, track1_10 -> track1_10
a1_1 : 0, track1_10 -> track1_11
a1_2 : 0, track1_10 -> track1_10
a1_3 : 0, track1_10 -> track1_14
a1_4 : 0, track1_10 -> track1_10
a1_5 : 0, track1_10 -> track1_26
a1_6 : 0, track1_10 -> track1_42
a1_7 : 0, track1_10 -> track1_74
a1_8 : 0, track1_10 -> track1_138
a2_1 : 0, track1_10 -> track1_10
a2_2 : 0, track1_10 -> track1_10
a2_3 : 0, track1_10 -> track1_10
a2_4 : 0, track1_10 -> track1_10
a2_5 : 0, track1_10 -> track1_10
a2_6 : 0, track1_10 -> track1_10
a2_7 : 0, track1_10 -> track1_10
a2_8 : 0, track1_10 -> track1_10
a3_1 : 0, track1_10 -> track1_10
a3_2 : 0, track1_10 -> track1_10
a3_3 : 0, track1_10 -> track1_10
a3_4 : 0, track1_10 -> track1_10
a3_5 : 0, track1_10 -> track1_10
a3_6 : 0, track1_10 -> track1_10
a3_7 : 0, track1_10 -> track1_10
a3_8 : 0, track1_10 -> track1_10
a4_1 : 0, track1_10 -> track1_10
a4_2 : 0, track1_10 -> track1_10
a4_3 : 0, track1_10 -> track1_10
a4_4 : 0, track1_10 -> track1_10
a4_5 : 0, track1_10 -> track1_10
a4_6 : 0, track1_10 -> track1_10
a4_7 : 0, track1_10 -> track1_10
a4_8 : 0, track1_10 -> track1_10
a5_1 : 0, track1_10 -> track1_10
a5_2 : 0, track1_10 -> track1_10
a5_3 : 0, track1_10 -> track1_10
a5_4 : 0, track1_10 -> track1_10
a5_5 : 0, track1_10 -> track1_10
a5_6 : 0, track1_10 -> track1_10
a5_7 : 0, track1_10 -> track1_10
a5_8 : 0, track1_10 -> track1_10

# Tracking state track1_11: mask=11 (popcount=3)
s1 : 0, track1_11 -> rej1
s2 : 0, track1_11 -> track1_11
